idx,band,song,i_mean,i_std,i_max,i_min,i_start,i_end
0,afterglow,ON YOUR MARK,0.12054,0.72580,1.22611,-0.66669,-0.03037,0.07349
1,afterglow,That Is How I Roll!,0.49796,0.82530,1.91718,-0.58242,0.85529,0.81895
2,afterglow,SENSENFUKOKU,0.09921,0.80883,1.40000,-0.88091,0.01079,0.19293
3,afterglow,I knew it!,0.02736,0.69909,1.04592,-0.79392,0.50725,0.00448
4,afterglow,ツナグ、ソラモヨウ,0.00049,0.79964,1.23416,-1.15989,-1.05496,0.34473
5,afterglow,Hey-day狂騒曲(カプリチオ),0.58697,0.95695,2.17963,-0.75530,-0.00205,0.82116
6,afterglow,"Easy come, Easy go!",0.00525,0.79209,1.19049,-0.94155,0.00678,0.30842
7,afterglow,Sasanqua,-0.07625,0.79608,1.15622,-1.07530,-0.33508,0.54732
8,afterglow,RED RED RED,0.00616,0.82488,1.15589,-1.10780,-0.71584,0.12569
9,afterglow,ONE OF US,0.14195,0.78777,1.39900,-0.96957,0.07030,0.37255
10,afterglow,Y.O.L.O!!!!!,0.55304,0.81412,1.91750,-0.54800,0.93058,0.82847
11,afterglow,Scarlet Sky,0.33391,0.73247,1.53209,-0.58625,0.03189,0.64428
12,afterglow,Off we go.,-0.15307,0.85789,1.26868,-1.24011,-0.14255,-0.27006
13,afterglow,いつも通りのBrand new days,0.07241,0.74161,1.30839,-0.83911,0.22776,0.63102
14,afterglow,SWITCH ON NOW,0.36943,0.76030,1.62131,-0.58411,0.54921,0.41821
15,afterglow,ランブリングメモリー,-0.01961,0.80991,1.21343,-0.97133,-0.29132,-0.11948
16,afterglow,COMIC PANIC!!!,0.39949,0.79278,1.69515,-0.73116,0.26349,0.48234
17,afterglow,Trouble Joyful!!,0.19483,0.77152,1.39024,-0.79162,0.35147,0.20585
18,afterglow,Jamboree!Journey!,0.05627,0.83655,1.44668,-1.08653,-0.62307,0.05746
19,afterglow,カナユメ,-0.34091,0.76650,0.83431,-1.30041,-0.49254,-0.23128
20,afterglow,独創収差,-0.03635,0.87721,1.16924,-1.46198,-0.40857,-0.64061
21,afterglow,極彩色,0.21249,0.86162,1.53061,-1.25801,-0.75097,0.29542
22,afterglow,サクラゼンセン,-0.11113,0.75004,0.98088,-1.15750,-0.48913,0.04219
23,afterglow,True color,0.09152,0.80333,1.39984,-0.97534,-0.16571,-0.03784
24,afterglow,Crow Song,0.37076,0.73412,1.47031,-0.54410,0.81139,0.33691
25,afterglow,カサブタ,0.05099,0.70174,1.12956,-0.74033,0.14308,0.33654
26,afterglow,アイのシナリオ,0.12352,0.86470,1.52752,-0.99613,0.45157,0.28986
27,afterglow,Northern lights,-0.12805,0.80057,1.06910,-1.08473,0.21067,-0.04039
28,afterglow,トーキョーワンダー。,-0.25183,0.89332,1.13956,-1.62483,-0.73427,-0.38906
29,afterglow,Reach Out To The Truth,0.41807,0.80787,1.86202,-0.53989,0.64088,0.63764
30,afterglow,Listen!!,0.07733,0.81170,1.45554,-0.92371,0.08664,0.24143
31,afterglow,青い栞,-0.50725,0.93702,1.00131,-1.69074,-0.81122,-0.81810
32,afterglow,イマジネーション,0.14638,0.86352,1.60520,-0.91765,0.23421,0.42391
33,afterglow,Butter-Fly,0.48023,0.67994,1.56089,-0.42950,0.64201,0.69437
34,afterglow,燦々,0.34965,0.86748,1.92835,-0.95036,-0.17667,0.61237
35,afterglow,That's why I'm here.,0.03909,0.76559,1.31804,-0.95309,0.19966,0.35689
36,afterglow,IGNITE GLOW,-0.05701,0.71450,1.00078,-1.03263,-0.22308,0.15940
37,afterglow,ペトリコール・オベーション,-0.11508,0.67192,0.90224,-0.89295,-0.10814,0.05736
38,afterglow,Made My Day,-0.02566,0.76963,1.29528,-0.88341,-0.08240,0.04576
39,afterglow,Glowing After,0.25832,0.94201,2.10107,-0.94410,0.41085,0.51136
40,afterglow,A Sunset So Bright,0.39370,0.73215,1.45110,-0.66997,0.33755,0.48082
41,afterglow,Start as Usual,0.33352,0.69328,1.42265,-0.49531,0.21518,0.41206
42,afterglow,“Say cheese!!!!!”,0.31891,0.72746,1.54670,-0.60411,0.24276,0.33028
43,afterglow,花笑みのデュオ,0.51459,0.86545,2.10650,-0.71509,0.65703,0.45710
44,afterglow,READY STEADY GO (Cover),0.36107,0.80862,1.69893,-0.73806,-0.04727,0.37425
45,afterglow,abnormalize (Cover),0.04810,0.87918,1.40418,-1.17019,-0.07796,0.09328
46,afterglow,メンタルチェンソー (Cover),-0.06431,0.87556,1.54521,-1.17776,-0.02917,-0.33175
47,afterglow,Bunny Girl (Cover),0.22849,1.09077,2.39840,-0.95639,0.55154,0.07437
48,afterglow,オレンジ (Cover),0.13979,0.98311,1.67707,-1.40043,-0.55836,0.03888
49,afterglow,カゲロウデイズ (Cover),0.10364,0.81607,1.46493,-0.94381,-0.18349,0.31525
50,afterglow,DAY×DAY (Cover),0.42816,0.74019,1.66828,-0.52475,0.29016,0.32172
51,afterglow,ロキ (Cover),-0.00224,0.90364,1.42126,-1.08509,-0.02327,0.42682
52,afterglow,CHAINSAW BLOOD (Cover),-0.18857,0.81845,1.10076,-1.20279,-0.54539,-0.29499
53,afterglow,チルドレンレコード (Re:boot) (Cover),0.15782,0.94661,1.88240,-0.99537,-0.21727,0.44189
54,afterglow,青のすみか (Cover),0.24595,1.02458,1.86043,-1.44091,0.15577,0.58224
55,afterglow,GO!!! (Cover),0.13339,0.81388,1.28503,-0.95873,0.25526,0.58011
56,afterglow,天ノ弱 (Cover),0.01279,0.87221,1.48677,-1.04234,0.09239,0.37251
57,afterglow,アスノヨゾラ哨戒班 (Cover),0.32657,0.89647,1.60864,-1.05645,0.27696,0.04186
58,afterglow,瞬間センチメンタル (Cover),0.22870,0.81096,1.48643,-0.79435,0.31006,0.45094
59,afterglow,プライド革命 (Cover),0.17745,0.77122,1.50732,-0.77706,0.57096,0.35432
60,afterglow,命に嫌われている。 (Cover),-0.19343,0.97540,1.42698,-1.67837,-1.40614,0.02253
61,afterglow,Redo (Cover),0.02507,0.79030,1.28968,-1.03654,-0.16367,0.70690
62,afterglow,インフェルノ (Cover),0.11658,0.81449,1.31496,-0.94614,0.52114,0.32928
63,afterglow,ドラマツルギー (Cover),-0.16204,0.77527,1.07350,-1.21942,-0.84463,0.31371
64,afterglow,COLORS (Cover),-0.30829,0.84303,0.80777,-1.55225,-0.31648,-1.00140
65,afterglow,午夜の待ち合わせ (Cover),0.13033,0.92547,1.49290,-1.22323,-0.58093,-0.01477
66,afterglow,サムライハート（Some Like It Hot!!） (Cover),-0.24689,0.79179,0.98951,-1.15961,-0.43006,0.08717
67,afterglow,ベノム (Cover),0.33020,0.77645,1.53567,-0.75224,0.42988,0.51181
68,afterglow,Don't say “lazy” (Cover),0.58930,0.99598,2.00084,-0.77013,0.87487,-1.72887
69,afterglow,Part of the Life,0.17807,0.65717,1.16797,-0.68117,0.27757,0.01041
70,afterglow,Punchline Halloween!!!,-0.09999,0.81259,1.07140,-0.97774,-0.32503,0.00803
71,afterglow,I love your way！,0.22924,0.69997,1.27802,-0.58796,0.28870,0.74856
72,ave_mujica,KiLLKiSS,-0.32424,1.31387,1.59046,-2.66099,-2.15766,0.45117
73,ave_mujica,"Georgette Me, Georgette You",-0.45744,1.13694,1.29355,-2.08463,-1.27925,0.97476
74,ave_mujica,Imprisoned XII,-0.71010,1.29993,2.13426,-2.21184,-0.54641,-0.91376
75,ave_mujica,Crucifix X,-0.12451,1.01068,1.62494,-2.00731,-1.94039,-0.00416
76,ave_mujica,八芒星ダンス,0.41997,1.10428,2.23364,-2.00067,-1.73307,0.48852
77,ave_mujica,顔,0.75979,0.99241,2.66423,-0.61936,0.25603,0.99752
78,ave_mujica,天球のMúsica,0.27745,1.14959,1.90946,-2.03014,-1.69755,0.22567
79,ave_mujica,黒のバースデイ,0.15758,1.26385,2.80711,-2.41577,-2.15944,2.09277
80,ave_mujica,ふたつの月 ~Deep Into The Forest~,0.23899,0.97966,1.81425,-1.49107,-1.63461,2.30423
81,ave_mujica,Choir ‘S’ Choir,0.12848,1.05964,2.43039,-1.28041,-1.23807,2.81492
82,ave_mujica,神さま、バカ,0.01449,1.16862,3.55398,-1.36244,-0.56770,2.48599
83,ave_mujica,Mas?uerade Rhapsody Re?uest,0.07658,0.99033,1.98768,-1.19929,-0.26149,1.43982
84,ave_mujica,Ave Mujica,-0.08040,1.37980,3.55398,-1.52865,-0.28195,3.55398
85,ave_mujica,Symbol I : △,0.39685,0.87388,1.99070,-0.96813,0.46034,-0.03934
86,ave_mujica,Symbol II : Air,0.57480,0.87484,2.00599,-0.64305,0.25347,0.39135
87,ave_mujica,Symbol III : ▽,-1.01715,1.08768,0.90169,-2.63037,-1.92357,-0.86458
88,ave_mujica,Symbol IV : Earth,0.10667,1.02484,2.03792,-1.33673,-0.55751,-0.37637
89,ave_mujica,Ether,0.13724,1.12323,1.94627,-2.11082,-0.89620,-1.82894
90,ave_mujica,The Whole Blue World,-0.04743,0.86820,1.45669,-1.39330,0.13433,-0.05789
91,ave_mujica,in your blue eyes,-0.44546,1.04511,1.14521,-2.30431,-1.06043,-1.29679
92,ave_mujica,素晴らしき世界 でも どこにもない場所,-0.14313,0.95256,1.52865,-1.46858,-1.18317,-0.45670
93,ave_mujica,Angles,-0.49968,1.19372,1.62144,-2.23628,-1.74411,-2.20361
94,ave_mujica,DIVINE,0.30965,0.94315,2.11050,-1.09132,0.42747,0.11783
95,ave_mujica,Sophie,-0.04219,0.72615,1.26700,-1.02787,0.01315,-0.30376
96,ave_mujica,‘S/’ The Way,0.30604,0.86186,1.74587,-0.65693,0.37206,0.36842
97,ave_mujica,碧い瞳の中に,-0.57760,1.04186,1.16199,-2.32128,-1.21845,-0.80153
98,ave_mujica,堕天 (Cover),0.35185,0.97163,1.99984,-1.17316,0.44568,0.50882
99,ave_mujica,KINGS (Cover),0.10522,0.84146,1.55100,-1.04049,0.25296,-0.18914
100,ave_mujica,暗黒天国 (Cover),0.06503,0.80274,1.50936,-0.98894,-0.07638,0.02412
101,various_artists,Don't be afraid!,-0.10351,0.82070,1.20189,-1.21824,-0.22233,-0.25831
102,various_artists,Glee! Glee! Glee!,0.02070,0.86735,1.39825,-1.07728,-0.09929,0.19040
103,various_artists,"Be shine, shining!",0.19981,1.15427,2.23134,-1.58913,-0.09591,0.21689
104,various_artists,"Here, the world",0.37138,1.09408,2.37409,-1.08498,0.38899,0.35641
105,various_artists,CiRCLE THANKS MUSiC♪,0.16899,0.75841,1.41427,-0.79928,0.07462,0.42833
106,hello_happy_world,キミがいなくちゃっ！,-0.04576,0.84686,1.39609,-1.07529,-0.71785,0.46268
107,hello_happy_world,ハイファイブ∞あどべんちゃっ,0.54733,0.85440,2.00043,-0.59982,0.69231,0.97225
108,hello_happy_world,スマイルブーケで た〜まや〜！,-0.01333,0.83598,1.30254,-1.24639,-0.02304,-0.30349
109,hello_happy_world,えがお･シング･あ･ソング,0.42109,0.90013,1.93763,-0.98558,-0.25106,1.04142
110,hello_happy_world,YAPPY! SCHOOL CARNIVAL☆彡,0.21240,0.84097,1.73333,-0.92071,0.21978,0.13458
111,hello_happy_world,にこ×にこ=ハイパースマイルパワー！,0.51458,0.76888,1.70594,-0.58266,0.62720,0.71225
112,hello_happy_world,ないすみちゅっ！,0.29342,0.82516,1.68929,-0.79567,0.25234,0.76717
113,hello_happy_world,ゴーカ！ごーかい！？ファントムシーフ！,0.24042,0.73064,1.31957,-0.80277,0.24585,-0.02298
114,hello_happy_world,うぃーきゃん☆フレフレっ！,0.19015,0.82795,1.52580,-0.92675,0.13819,0.35876
115,hello_happy_world,えがおのオーケストラっ！,-0.12053,0.95918,1.44876,-1.52772,-0.27184,-0.63681
116,hello_happy_world,にこにこねくと！,-0.15206,0.86452,1.23876,-1.26038,-0.53211,0.10902
117,hello_happy_world,ふぁいぶスマイル◯オールインっ！,0.05612,0.79943,1.45190,-1.13426,-0.21871,0.07369
118,hello_happy_world,せかいのっびのびトレジャー！,0.19305,0.89601,1.71271,-1.04153,0.35450,0.60713
119,hello_happy_world,きらっ☆と キミフェス！,0.39019,1.00999,2.29228,-1.02519,0.29087,0.55730
120,hello_happy_world,うちゃパ！で ぱっぴかポーんっ！,0.25364,0.79658,1.68316,-0.88325,-0.13726,0.55327
121,hello_happy_world,はれやか すこやか ぴかりんりん♪,0.36706,0.82925,1.72921,-0.84825,0.24945,0.23523
122,hello_happy_world,ふわふわ☆ゆめいろサンドイッチ,-0.11319,0.90297,1.51437,-1.39252,-0.03523,0.04441
123,hello_happy_world,Happy! Happier! Happiest!,0.22591,0.78988,1.56448,-0.80553,0.36514,0.18106
124,hello_happy_world,現るっ！大怪盗ハロハッピー！,0.25072,0.86458,1.76989,-0.95771,0.56804,0.27144
125,hello_happy_world,わちゃ・もちゃ・ぺったん行進曲,0.24412,1.02233,2.00981,-1.29761,0.28832,-0.25580
126,hello_happy_world,おもいでイルミネーション,0.62692,0.73196,1.90281,-0.36271,0.47881,0.80828
127,hello_happy_world,おもいやりハーモニー,-0.01715,0.85797,1.58575,-1.08531,-0.19685,0.23734
128,hello_happy_world,ハピネスっ！ハピィーマジカルっ♪,0.36389,0.77707,1.57540,-0.76152,-0.00346,0.59950
129,hello_happy_world,えがお、あーゆーれでぃ???,0.40573,0.85438,1.89824,-0.93626,0.17139,0.43569
130,hello_happy_world,ハッピーサマーウェディング,0.31567,0.84977,1.77380,-0.87452,0.26167,0.50849
131,hello_happy_world,ひまわりの約束,-0.42453,0.85803,1.08587,-1.57296,-0.59171,-0.53872
132,hello_happy_world,ハッピー☆マテリアル,0.55694,0.84410,2.05072,-0.69562,0.66442,0.99291
133,hello_happy_world,太陽曰く燃えよカオス,0.31466,1.06240,1.94123,-1.50739,0.24219,-0.47395
134,hello_happy_world,エクストラ・マジック・アワー,0.19151,0.82115,1.52137,-1.02451,-0.02818,0.20099
135,hello_happy_world,コレカラ,0.41165,0.80569,1.78152,-0.73875,0.54080,0.94528
136,hello_happy_world,全力少年,0.12642,0.87674,1.44478,-1.31701,-1.08858,0.74685
137,hello_happy_world,オレンジ,0.11574,0.96471,1.81869,-1.24828,0.07487,0.44976
138,hello_happy_world,Happy Girl,0.41982,0.96915,1.99574,-1.17398,-0.75458,1.00326
139,hello_happy_world,ン・パカマーチ,0.15003,1.05515,2.22183,-1.26418,0.03762,0.73507
140,hello_happy_world,サンバロハッピ〜！,0.12357,0.85754,1.59632,-1.00962,0.15112,0.37649
141,hello_happy_world,ボクらの夏's☆ショーたいむっ！！,0.25406,0.84697,1.76524,-0.93431,0.61420,0.86664
142,hello_happy_world,むすんでわらって,0.43050,0.91783,1.93808,-0.97974,0.37558,0.61620
143,hello_happy_world,キミを れっつ・はぶ・ふぁん♪,0.35944,0.87326,1.62687,-0.90358,0.27209,0.24814
144,hello_happy_world,らいふ・いず・みゅーじかるっ♪♪♪,0.10739,0.72450,1.21702,-0.78615,-0.05378,0.38001
145,hello_happy_world,れっつ・スマイル・すとり〜みんぐっ♪,0.20086,0.75660,1.25089,-1.01866,-0.15790,0.21701
146,hello_happy_world,やっほー！いっぽ！わんだふぉー！,0.45514,0.80239,1.85941,-0.63085,0.74141,0.65854
147,hello_happy_world,とーくとぅみー・とーくとぅゆー,0.49699,0.69943,1.63162,-0.49413,0.33641,0.65220
148,hello_happy_world,ハイタッチ／＼びりーばーず☆,0.29293,0.80897,1.70856,-0.81388,0.11042,0.23134
149,hello_happy_world,Listen to Smile!,-0.04063,0.85252,1.38219,-1.25847,-0.90630,0.24746
150,hello_happy_world,スマイリーキャロル,0.24955,0.80499,1.69776,-0.83009,0.10115,0.73403
151,hello_happy_world,えがお、み〜っけた！,-0.13638,0.87455,1.29269,-1.44014,-0.21764,-0.07898
152,hello_happy_world,上海ハニー (Cover),0.45137,1.07444,2.46880,-1.05244,0.68565,0.85441
153,hello_happy_world,シル・ヴ・プレジデント (Cover),0.67463,0.93113,2.27895,-0.66222,0.58001,0.94653
154,hello_happy_world,ヒャダインのじょーじょーゆーじょー (Cover),0.36166,0.95699,2.00927,-0.97089,0.52303,1.48188
155,hello_happy_world,はいよろこんで (Cover),-0.02802,1.14615,2.17474,-1.53662,-0.48357,0.43932
156,hello_happy_world,シカ色デイズ (Cover),0.62024,1.05797,2.60966,-0.81970,0.91375,1.07518
157,hello_happy_world,強風オールバック (Cover),0.66468,1.44901,3.55398,-1.35514,0.85161,0.86682
158,hello_happy_world,最高到達点 (Cover),0.02650,0.94681,1.68172,-1.32874,-0.13475,-0.44680
159,hello_happy_world,許婚っきゅん (Cover),0.07550,1.04689,2.10246,-1.23062,-0.12373,0.72259
160,hello_happy_world,新宝島 (Cover),0.35746,1.15024,2.09237,-1.30508,-0.42297,-0.35387
161,hello_happy_world,ドレミファロンド (Cover),-0.07255,0.94972,1.46688,-1.31333,-0.17064,0.61086
162,hello_happy_world,きゅうくらりん (Cover),-0.05615,0.84520,1.30978,-1.23708,-0.18335,0.58174
163,hello_happy_world,ロメオ (Cover),0.45245,0.89313,2.11313,-0.70857,-0.12005,0.83496
164,hello_happy_world,エイリアンエイリアン (Cover),0.43064,0.89198,1.65428,-0.85190,0.31793,0.72748
165,hello_happy_world,いーあるふぁんくらぶ (Cover),0.39226,0.98096,1.96985,-1.04513,0.72978,0.26938
166,hello_happy_world,回レ！雪月花 (Cover),0.38877,0.90337,1.84644,-1.07950,0.47167,0.69149
167,hello_happy_world,恋愛裁判 (Cover),0.16611,0.97150,2.02518,-1.08648,0.10394,0.61162
168,hello_happy_world,TOMORROW (Cover),0.26109,0.81849,1.63748,-0.89486,0.50673,0.62872
169,hello_happy_world,GO! GO! MANIAC (Cover),0.62794,0.88244,1.96373,-0.64925,0.75186,1.21296
170,hello_happy_world,Dragon Night (Cover),-0.03953,1.17789,1.99196,-1.64718,-0.35746,1.11346
171,hello_happy_world,ようこそジャパリパークへ (Cover),0.25846,0.84529,1.75194,-0.87422,-0.08718,0.92728
172,hello_happy_world,ウィーアー！ (Cover),0.05412,0.75183,1.31662,-0.94688,-0.07887,0.58365
173,hello_happy_world,おジャ魔女カーニバル!! (Cover),0.23958,0.75837,1.54085,-0.73338,0.33675,0.76063
174,hello_happy_world,ダーリンダンス (Cover),0.39861,0.93341,2.13815,-0.91077,0.42705,0.37194
175,hello_happy_world,ノーポイッ！ (Cover),0.52052,0.91307,2.27046,-0.69015,0.51998,0.76026
176,hello_happy_world,SHINY DAYS (Cover),0.08077,0.96831,1.94983,-1.13511,0.25173,0.06744
177,hello_happy_world,シルエット (Cover),0.26292,0.82675,1.60269,-0.90183,0.17853,0.22071
178,ikka_dumb_rock,ホーミー・タイッ！！,0.52257,0.71022,1.57504,-0.55489,0.70593,0.53134
179,millsage,起死開戦,0.14313,0.87412,1.43984,-0.81635,0.37044,0.70166
180,morfonica,Daylight -デイライト-,0.51398,0.52112,1.35343,-0.29032,0.04577,0.40191
181,morfonica,メランコリックララバイ,0.46786,0.84609,1.81649,-0.70860,0.68693,0.41958
182,morfonica,flame of hope,0.44264,0.77473,1.83090,-0.57354,0.26791,0.76789
183,morfonica,ブルームブルーム,0.38458,0.79153,1.80816,-0.64668,0.44147,0.60892
184,morfonica,カラフルリバティー,0.25281,0.83981,1.65464,-0.85269,0.19508,0.27450
185,morfonica,fly with the night,0.06708,0.71156,1.30875,-0.92239,0.01087,-0.10187
186,morfonica,金色へのプレリュード,-0.01930,0.83961,1.33781,-1.07709,-0.13910,-0.25538
187,morfonica,The Circle Of Butterflies,-0.21335,0.76245,1.02903,-1.09224,-0.27915,0.08150
188,morfonica,ハーモニー・デイ,0.19026,0.86799,1.73745,-0.91705,0.33144,-0.01936
189,morfonica,Sweet Cheers!,-0.16624,0.80748,1.20725,-1.14271,-0.25766,-0.23078
190,morfonica,"寄る辺のSunny, Sunny",0.06237,0.83468,1.42309,-1.17681,-0.31250,0.34381
191,morfonica,誓いのWingbeat,0.26055,0.75009,1.45174,-0.82134,-0.47766,0.65724
192,morfonica,Ever Sky Blue,0.11989,0.84130,1.41768,-1.15690,-0.27442,-0.36564
193,morfonica,Polyphonyscape,0.39611,1.00591,1.99133,-1.24465,0.42245,-0.34391
194,morfonica,Wreath of Brave,0.18335,0.73256,1.28803,-0.81553,0.44402,0.43333
195,morfonica,Merry Merry Thanks!!,0.16811,0.88057,1.48496,-1.29382,-0.91858,0.11838
196,morfonica,Sonorous,-0.15285,0.80967,1.07708,-1.37411,-0.29755,-0.40816
197,morfonica,両翼のBrilliance,0.22254,0.72525,1.27600,-0.97352,-0.06740,0.56320
198,morfonica,Steer to Utopia,0.24220,0.70374,1.30176,-0.87916,-0.60812,0.42594
199,morfonica,Fateful...,0.14341,0.81355,1.59740,-0.98123,0.21005,0.47570
200,morfonica,ティリカモニカリラ,-0.08714,0.80281,1.11088,-1.43333,-1.01161,0.32340
201,morfonica,Secret Dawn,0.07672,0.84808,1.42289,-1.04513,-0.19478,-0.35911
202,morfonica,Angel's Ladder,0.34523,0.71489,1.48853,-0.60603,0.34160,0.47549
203,morfonica,One step at a time,0.22385,0.93209,1.68477,-1.01647,0.06016,-0.50550
204,morfonica,Tempest,0.23932,0.82956,1.36616,-0.86551,-0.58379,0.29720
205,morfonica,フレージング ミラージュ,0.17916,0.86067,1.21113,-1.47271,-0.99896,0.48320
206,morfonica,MUGEN Reverberate!,0.46897,0.74797,1.67833,-0.55620,0.63296,0.64821
207,morfonica,わたしまちがいさがし,0.39140,1.02139,2.32577,-1.23446,-0.47388,0.54827
208,morfonica,esora no clover,-0.01520,0.85559,1.19298,-1.27229,0.13117,-0.54213
209,morfonica,きょうもMerry go rounD,0.51589,0.83406,1.93126,-0.58596,0.28775,0.83324
210,morfonica,Feathered Dreams,0.30486,0.68326,1.34402,-0.65971,0.19681,0.54652
211,morfonica,Portray Empathy,0.28560,0.77177,1.48512,-0.73633,0.12247,0.38390
212,morfonica,ビューティ・フォー,0.38042,0.92335,1.73928,-0.68782,0.44192,0.19562
213,morfonica,胡蝶翔る星月夜,0.02538,0.66357,0.90434,-0.84823,0.15103,0.06965
214,morfonica,Color of Us,0.11427,0.81069,1.20669,-1.14592,0.59621,0.40262
215,morfonica,Resonant Strings,0.57993,0.83756,1.93321,-0.66616,0.71665,0.37981
216,morfonica,Shining Leaves,0.22582,0.73843,1.40440,-0.82153,0.49511,0.10982
217,morfonica,音がえしのセレナーデ,0.30954,0.72623,1.37485,-0.75042,0.36630,0.40883
218,morfonica,蒼穹へのトレイル,0.09894,0.85716,1.31407,-1.55309,-0.79790,-0.65748
