idx,band,song,i_mean,i_std,i_max,i_min,i_start,i_end
219,morfonica,QUEEN (Cover),0.33066,0.87928,1.62240,-0.78453,0.53446,0.20596
220,morfonica,again (Cover),0.01829,0.91716,1.27040,-1.40655,-0.05168,0.03351
221,morfonica,輪舞-revolution (Cover),0.45755,0.80074,1.81629,-0.64671,0.69316,0.90046
222,morfonica,メロウ (Cover),0.04618,0.82543,1.34068,-1.15307,0.06218,-0.07114
223,morfonica,祝福 (Cover),0.15948,0.78260,1.31275,-0.93709,0.31971,0.80276
224,morfonica,Overdose (Cover),0.04621,0.78642,1.26478,-1.05606,-0.12003,0.37608
225,morfonica,かくれんぼ (Cover),-0.01628,0.73110,1.12607,-1.18871,0.15942,0.08675
226,morfonica,chAngE (Cover),0.15573,0.92683,1.75696,-1.13305,0.38212,0.34819
227,morfonica,ALIVE (Cover),0.44200,0.76424,1.70323,-0.63166,0.47693,0.47104
228,morfonica,Nameless Story (Cover),0.44363,0.78594,1.80671,-0.74257,0.44897,0.63806
229,morfonica,青空のラプソディ (Cover),0.30763,0.79151,1.48060,-0.85481,0.09255,-0.05535
230,morfonica,Nevereverland (Cover),0.01233,0.84198,1.47103,-1.19008,-0.75532,0.43348
231,morfonica,メリッサ (Cover),0.01179,0.79315,1.36337,-1.04961,0.07982,0.25180
232,morfonica,COLORFUL BOX (Cover),0.20827,0.85776,1.57989,-0.87956,0.48785,-0.24804
233,morfonica,unravel (Cover),0.12356,0.99430,1.41077,-1.51562,0.09340,-0.35356
234,morfonica,アゲハ蝶 (Cover),0.10730,0.71309,1.33582,-0.79127,-0.11512,0.36662
235,morfonica,V.I.P (Cover),0.07902,0.71094,1.21663,-0.79579,0.18566,0.40688
236,morfonica,CQCQ (Cover),0.27907,0.85321,1.74171,-0.97246,0.18295,0.19997
237,mugendai_mutype,アイの夢限,-0.23474,0.87629,1.11790,-1.64598,-0.86881,-0.02662
238,mugendai_mutype,どんがらがっしゃん,0.44657,0.84299,1.95472,-0.59832,0.46012,0.38405
239,mugendai_mutype,みゅーたんとミュータント,0.19197,1.34915,2.94293,-1.45788,0.13122,0.17212
240,mugendai_mutype,チューニング,-0.16639,0.89229,1.08653,-1.85573,-1.15271,-0.51554
241,mugendai_mutype,Dream Voyage,0.12283,0.72787,1.28375,-0.83237,0.05230,0.53806
242,mugendai_mutype,グラディエント,-0.48717,0.84019,0.85889,-1.84684,-1.30805,-0.68343
243,mugendai_mutype,LET'Sあちあちトレーニング！,0.50921,0.98388,2.30161,-1.07411,-0.58032,1.14653
244,mugendai_mutype,真夜中遊園地,0.78656,0.78216,1.98735,-0.28499,0.84984,1.33431
245,mugendai_mutype,テレパシー,-0.82105,1.08842,1.29229,-2.16644,-1.39059,0.24050
246,mugendai_mutype,TRASH LIFE,0.17713,1.18098,1.99599,-2.00469,-1.72547,0.82029
247,mugendai_mutype,新人類は仮想世界の夢を見るか?,0.94762,0.80290,2.30719,-0.12167,0.91503,1.07101
248,mugendai_mutype,コミュ着火Fire!,0.78135,0.74395,2.00713,-0.28893,1.05426,0.71470
249,mugendai_mutype,Calling,0.46067,0.69783,1.63483,-0.43334,0.70493,0.43623
250,mugendai_mutype,Hi-Vision,0.51174,0.94643,2.05528,-0.84420,0.36230,0.90599
251,mugendai_mutype,コハク,0.12459,0.77638,1.30923,-1.07747,-0.06553,-0.11006
252,mugendai_mutype,✞animaるパーティ✞開催中✞,0.43433,0.82162,1.64032,-0.91052,0.31883,0.04416
253,mugendai_mutype,エンプティパペット,0.40754,0.92641,1.96943,-1.01359,-0.02452,0.46804
254,mugendai_mutype,限界現実サバイブ天使,0.68049,0.68293,1.79584,-0.37066,0.72583,0.53524
255,mugendai_mutype,ビッグマウス,0.86207,0.82004,2.18417,-0.40306,0.81599,1.05665
256,mugendai_mutype,夢現妄想世界,0.44691,0.64944,1.43075,-0.39423,0.74929,0.25787
257,mugendai_mutype,やわやわNERD 超FreQuency,1.09125,0.90245,2.55450,-0.27923,1.18184,1.40201
258,mugendai_mutype,超惑星Xへの旅,0.69682,0.92244,2.16204,-0.67870,0.44488,1.10977
259,mugendai_mutype,これはぼくたちの生存のあらすじ,0.50924,0.76380,1.59844,-0.50086,0.19741,0.62722
260,mygo,迷星叫,-0.05256,1.00496,1.25315,-1.95603,-0.16348,-1.32877
261,mygo,壱雫空,0.15124,0.77236,1.33091,-0.84378,0.34632,0.03831
262,mygo,碧天伴走,0.18407,0.66188,1.20640,-0.75191,0.37791,-0.02801
263,mygo,影色舞,-0.07148,0.78216,1.23873,-1.10925,-0.04630,-0.05961
264,mygo,歌いましょう鳴らしましょう,0.48996,0.66191,1.61427,-0.37202,0.33835,0.73495
265,mygo,潜在表明,-0.31955,0.84927,1.09203,-1.55826,-1.15361,-1.15205
266,mygo,音一会,0.22840,0.80456,1.42878,-0.63964,0.19907,-1.45889
267,mygo,春日影 (MyGO!!!!! ver.),-0.36068,0.78204,0.86728,-1.49262,-0.71492,-0.44912
268,mygo,詩超絆,-0.24257,0.94483,1.02124,-2.33362,-2.02486,-0.30427
269,mygo,迷路日々,0.02779,0.78853,1.30790,-1.08479,-0.12329,0.25605
270,mygo,無路矢,0.05708,0.61310,0.95084,-0.89897,0.20523,-0.17098
271,mygo,名無声,-0.16399,0.77780,0.77297,-1.12849,-0.17321,-0.08106
272,mygo,栞,-0.47933,0.99907,1.39220,-1.72483,-0.51756,-1.34359
273,mygo,歩拾道,0.12125,0.80620,1.53317,-0.99078,0.01116,-0.54638
274,mygo,明弦音,0.32727,0.74915,1.30357,-0.68603,0.19159,0.47948
275,mygo,孤壊牢,0.06173,0.75226,0.93499,-0.94558,-0.18273,0.23111
276,mygo,霧周途,0.24780,0.67710,1.10642,-0.74868,0.47739,-0.23861
277,mygo,端程山,0.00176,0.76059,1.02872,-1.04651,-0.05131,-0.83033
278,mygo,処救生,-0.03973,0.67023,0.94350,-0.96171,-0.19435,-0.24360
279,mygo,輪符雨,-0.01766,0.72367,1.01353,-1.00329,-0.33945,-0.31014
280,mygo,夜隠染,0.02302,0.93449,1.41628,-1.25341,-0.56404,-0.23410
281,mygo,過惰幻,-0.56260,0.90730,0.92948,-1.75042,-0.93808,-0.62106
282,mygo,回層浮,-0.08268,0.68325,1.02211,-1.03400,0.08753,-0.36587
283,mygo,砂寸奏,0.10162,0.84732,1.28607,-1.20293,-0.17845,-0.36093
284,mygo,焚音打,0.04607,0.72915,0.99102,-0.90433,-0.21741,-1.03956
285,mygo,残痕字,0.36929,0.84257,1.56137,-0.82131,-0.24161,0.61351
286,mygo,掌心正銘,0.50041,0.90711,1.69240,-0.92025,-0.40818,0.74025
287,mygo,証命讃歌,0.68668,0.79045,1.98576,-0.29711,0.62822,1.03729
288,mygo,エガクミライ,-0.33444,0.94273,1.18815,-1.70410,-1.33979,-0.75944
289,mygo,静降想,0.28741,1.03778,1.60302,-1.76662,-0.63483,-0.56212
290,mygo,聿日箋秋,0.03253,0.71745,1.04700,-0.84253,-0.04117,0.21364
291,mygo,往欄印,0.74580,0.91591,2.08941,-0.34690,1.00415,-0.17403
292,mygo,だれかの心臓になれたなら (Cover),0.14703,1.12787,1.65065,-2.16833,0.67796,-1.02257
293,mygo,遥か彼方 (Cover),0.21872,0.84234,1.47581,-1.17969,-0.58414,0.46182
294,mygo,雑踏、僕らの街 (Cover),0.12051,0.83312,1.49156,-0.91751,0.22962,0.21111
295,mygo,過去を喰らう (Cover),0.30768,0.72939,1.45428,-0.82245,0.25417,-0.50679
296,mygo,君の神様になりたい。 (Cover),0.07420,0.78243,1.24124,-1.00314,0.32969,-0.56529
297,mygo,ノンブレス・オブリージュ (Cover),-0.01843,0.94842,1.50259,-1.58935,-0.82251,-0.29837
298,mygo,swim (Cover),0.27745,0.83492,1.35106,-1.00258,0.48892,-0.61596
299,mygo,猛独が襲う (Cover),0.42934,0.86870,1.80632,-0.90852,0.56112,0.98175
300,mygo,春日影,-1.06353,1.00023,0.57255,-2.34247,-1.29275,-0.54163
301,pastel_palettes,TITLE IDOL,0.23726,0.83400,1.66764,-0.95511,0.20204,0.39782
302,pastel_palettes,ワクワクmeetsトリップ,0.52592,0.93479,2.14080,-0.81564,0.53721,0.58246
303,pastel_palettes,ゆら・ゆらRing-Dong-Dance,0.86240,0.92510,2.52199,-0.42608,0.74884,1.18112
304,pastel_palettes,もういちど ルミナス,0.03106,0.75770,1.26963,-0.89731,0.19774,0.39623
305,pastel_palettes,あっつあつ 常夏 らぶ☆サマー！,0.72256,0.94233,2.31231,-0.67923,0.44340,0.39752
306,pastel_palettes,天下トーイツ A to Z☆,0.46291,0.80714,1.80136,-0.67185,0.42801,0.73066
307,pastel_palettes,しゅわりん☆どり〜みん,0.51223,0.72752,1.63512,-0.56014,0.53504,-0.20943
308,pastel_palettes,Power of LOVE!!!,0.30714,0.78326,1.59835,-0.84770,0.22892,0.01834
309,pastel_palettes,きゅ～まい＊flower,0.62195,0.77245,1.80066,-0.55310,0.63781,0.73458
310,pastel_palettes,Winking☆Cheer,-0.34478,0.74707,0.94886,-1.33927,-0.30652,-0.55460
311,pastel_palettes,ゆめゆめグラデーション,0.33703,0.80700,1.70078,-0.78808,0.56236,0.23393
312,pastel_palettes,はなまる◎アンダンテ,0.27468,0.87354,1.61970,-1.09880,0.22905,-0.43387
313,pastel_palettes,パスパレボリューションず☆,0.25778,0.84605,1.49348,-1.05782,-0.17273,-0.00157
314,pastel_palettes,SURVIVOR ねばーぎぶあっぷ!,0.35657,0.97332,1.99307,-1.03639,0.26109,0.07152
315,pastel_palettes,Wonderland Girl,0.49294,0.81885,1.91122,-0.67478,0.44453,0.49016
316,pastel_palettes,ゼッタイ宣言～Recital～,0.18842,0.86871,1.58932,-1.20178,0.01563,0.50765
317,pastel_palettes,ぎゅっDAYS♪,0.74229,0.93725,2.43756,-0.59542,0.45075,1.15793
318,pastel_palettes,Wonderful Sweet!,0.81157,0.85444,2.26425,-0.54802,0.90912,1.05509
319,pastel_palettes,るんっ♪てぃてぃー！,0.62608,0.83398,2.13085,-0.56092,0.30800,0.79654
320,pastel_palettes,パッパレ☆人生！バーン万歳！,0.58428,0.98615,2.22576,-0.86965,1.06820,0.10694
321,pastel_palettes,Brand new Pastel Road!,0.24081,0.83464,1.61705,-0.94620,0.19117,-0.16241
322,pastel_palettes,あこがれacross,0.01666,0.80105,1.23517,-1.22384,-0.22329,-0.01147
323,pastel_palettes,ハレハレ☆フォーチュン,0.26527,0.87807,1.77798,-0.92909,0.07106,-0.66730
324,pastel_palettes,ハナヒバナ,-0.07238,1.00422,1.56282,-1.73214,-0.73461,-0.36472
325,pastel_palettes,そばかす,0.47348,0.78405,1.83554,-0.71178,0.06017,0.76214
326,pastel_palettes,気まぐれロマンティック,-0.10634,0.87618,1.24579,-1.41477,0.17677,0.35401
327,pastel_palettes,ドリームパレード,0.53794,0.73211,1.65975,-0.56980,0.50458,0.45941
328,pastel_palettes,ラムのラブソング,0.20515,1.18486,2.58759,-1.30187,0.49644,0.52945
329,pastel_palettes,DANCE! おジャ魔女,0.21713,0.71561,1.32190,-0.70166,0.21469,0.42121
330,pastel_palettes,DISCOTHEQUE,0.39054,0.86230,1.88803,-0.90079,0.62836,0.06879
331,pastel_palettes,ゆりゆららららゆるゆり大事件,0.85893,0.95858,2.33496,-0.87881,0.78236,0.55813
332,pastel_palettes,SAKURAスキップ,0.37185,0.70921,1.59520,-0.54729,0.36694,0.50879
333,pastel_palettes,Stay Alive,-0.17818,0.89081,1.04374,-1.79291,-1.28378,0.22390
334,pastel_palettes,秘密の扉から会いにきて,0.74716,0.73717,1.97376,-0.24843,0.87244,0.82709
335,pastel_palettes,トリドリ＊パレット,0.17716,0.67107,1.30705,-0.63412,-0.03455,0.48226
336,pastel_palettes,ドラマチック！アライブ,0.59519,0.89072,2.11898,-0.62060,1.05047,0.61620
337,pastel_palettes,Radiate Warriors,0.28678,0.80386,1.64431,-0.71027,0.67953,0.61876
338,pastel_palettes,ReReReエボリューションず☆,0.28289,0.80560,1.65654,-0.85133,0.00120,0.21896
339,pastel_palettes,everyday flower,0.08116,0.78091,1.44404,-0.91116,0.26461,0.11428
340,pastel_palettes,With〜きみとわたしたちの物語〜,0.64111,0.84996,1.94190,-0.70337,-0.10078,1.00942
341,pastel_palettes,フレっとパレットFight Song!!,0.66697,0.80838,2.07645,-0.35821,0.89107,1.25153
342,pastel_palettes,デイオフ・ラフ・ラブ・サンクス,0.52585,0.98409,2.06834,-0.91404,-0.17656,0.02003
343,pastel_palettes,ホワイト ノスタルジア,-0.09575,0.79578,1.02002,-1.31181,-0.52618,-0.53890
344,pastel_palettes,Y.O.L.O！！！！！(パスパレver.),0.60583,0.72187,1.71440,-0.45928,1.04965,1.02536
345,pastel_palettes,奏（かなで） (Cover),-0.18132,1.30589,2.26259,-2.39551,-1.61673,-0.66762
346,pastel_palettes,Sparkling Daydream (Cover),0.43754,0.79934,1.61603,-0.90441,0.49774,0.62845
347,pastel_palettes,春を告げる (Cover),-0.09544,1.14250,1.76007,-2.12154,0.35788,-1.22409
348,pastel_palettes,だから、ひとりじゃない (Cover),0.27383,0.87627,1.79914,-1.00011,0.25517,0.73513
349,pastel_palettes,サインはB (Cover),0.62369,0.74474,1.94699,-0.37273,0.67338,0.93864
350,pastel_palettes,愛包ダンスホール (Cover),1.06939,0.90877,2.62976,-0.21588,1.02469,1.29204
351,pastel_palettes,最上級にかわいいの！ (Cover),0.06211,0.85351,1.40005,-1.10527,-0.03437,0.23388
352,pastel_palettes,♡桃色片想い♡ (Cover),0.53479,0.84759,1.90013,-0.53103,0.73505,0.75219
353,pastel_palettes,金曜日のおはよう (Cover),0.58714,0.84054,2.09552,-0.44201,1.18685,0.56679
354,pastel_palettes,魔法少女とチョコレゐト (Cover),0.58082,1.16883,3.00075,-0.79518,0.75266,0.71648
355,pastel_palettes,可愛くてごめん (Cover),0.21874,1.04422,2.05771,-1.21002,0.10031,0.84080
356,pastel_palettes,からくりピエロ (Cover),0.41902,1.11699,2.32759,-1.27927,-0.09032,-0.35945
357,pastel_palettes,みくみくにしてあげる♪【してやんよ】 (Cover),0.68064,0.95818,2.35063,-0.65944,0.72495,0.63714
358,pastel_palettes,ルカルカ★ナイトフィーバー (Cover),0.68939,0.80987,1.80831,-0.48890,0.98632,0.30716
359,pastel_palettes,アイドル (Cover),0.79106,1.05736,2.80260,-0.70900,1.01726,0.51296
360,pastel_palettes,secret base ～君がくれたもの～ (Cover),-0.57260,1.08257,0.94207,-2.42872,-1.49600,-1.00378
361,pastel_palettes,ふわふわ時間 (Cover),0.46250,0.94745,2.21567,-0.86978,0.35264,0.28674
362,pastel_palettes,Fantastic future (Cover),0.66334,0.94984,2.39797,-0.62208,0.96137,0.98283
363,pastel_palettes,Baby Sweet Berry Love (Cover),0.37681,0.82478,1.70231,-0.81247,0.42057,1.15314
364,pastel_palettes,Q＆A　リサイタル！ (Cover),0.66528,0.90131,2.29468,-0.74595,1.02237,1.07700
365,pastel_palettes,ヒトリゴト (Cover),0.39572,0.82244,1.79852,-0.81874,0.53398,0.46327
366,pastel_palettes,惑星ループ (Cover),0.28063,0.87337,1.78125,-0.88065,0.38761,0.43521
367,pastel_palettes,世界は恋に落ちている (Cover),0.75188,0.92381,2.43026,-0.67586,0.76324,1.22742
368,pastel_palettes,ハッピーシンセサイザ (Cover),0.99160,0.95814,2.66656,-0.32784,1.23494,1.39053
369,pastel_palettes,春擬き (Cover),0.13986,0.72278,1.41699,-0.72090,0.25022,0.19600
370,pastel_palettes,Make it! (Cover),0.64656,0.84500,2.05088,-0.58758,1.06586,0.82456
371,pastel_palettes,花ハ踊レヤいろはにほ (Cover),0.39292,0.85705,1.86136,-0.93640,-0.14800,0.55370
372,pastel_palettes,夜に駆ける (Cover),0.03196,0.86581,1.44145,-1.07857,-0.44781,0.03367
373,pastel_palettes,徒花ネクロマンシー (Cover),0.66048,0.74311,1.80352,-0.54925,0.39378,1.01987
374,pastel_palettes,ノスタルジックレインフォール (Cover),-0.06475,0.83741,1.28440,-1.29882,-0.27072,0.43680
375,poppin_party,Yes! BanG_Dream!,0.25500,0.90983,1.79311,-0.96883,0.57070,0.61981
376,poppin_party,STAR BEAT!～ホシノコドウ～,0.17530,0.91811,1.69937,-1.05197,-0.16734,-0.18378
377,poppin_party,走り始めたばかりのキミに,0.14190,1.02103,1.72522,-1.33004,0.01364,-0.32311
378,poppin_party,ティアドロップス,0.32724,0.91509,1.92401,-0.92814,-0.04851,0.53165
379,poppin_party,ときめきエクスペリエンス！,0.23064,0.89604,1.88230,-0.92371,0.31195,0.44563
380,poppin_party,キラキラだとか夢だとか ～Sing Girls～,0.03681,0.83889,1.46341,-1.12067,0.04053,-0.07972
381,poppin_party,私の心はチョココロネ,-0.21068,0.97534,1.51108,-1.57424,-0.95114,0.25276
382,poppin_party,前へススメ！,0.33397,0.94523,1.88360,-1.19016,-0.05499,0.30045
383,poppin_party,夢みるSunflower,0.17861,1.03215,1.72339,-1.37200,-0.46966,0.12564
384,poppin_party,ティアドロップス ～Popipa Acoustic Ver.～,-0.36894,1.24073,1.92298,-2.10854,-0.19182,-0.19429
385,poppin_party,走り始めたばかりのキミに ～Popipa Acoustic Ver.～,-0.30125,1.29498,2.41027,-2.03601,0.01419,-0.56078
386,poppin_party,Time Lapse,0.61794,1.01745,2.59191,-0.81842,0.90303,1.33688
387,poppin_party,八月のif,-0.00419,0.99756,1.72201,-1.36630,0.09675,-0.71801
388,poppin_party,クリスマスのうた,0.16747,0.90484,1.74647,-1.07501,0.08083,0.47524
389,poppin_party,B.O.F,0.27673,0.80521,1.60857,-0.66662,0.52324,1.03215
390,poppin_party,CiRCLING,0.19573,0.83603,1.58419,-0.97082,-0.59400,0.47278
391,poppin_party,二重の虹(ダブル レインボウ),0.09979,0.90366,1.54303,-1.39163,0.09570,0.28832
392,poppin_party,最高(さあ行こう)！,0.66475,0.83730,2.18949,-0.50301,0.75167,1.35088
393,poppin_party,ガールズコード,0.01272,0.85709,1.36444,-1.18135,0.32015,0.02738
394,poppin_party,Yes! BanG_Dream! ～Popipa Acoustic Ver.～,-0.18201,1.34163,2.55724,-1.87730,0.13770,-0.26676
395,poppin_party,夏空 SUN! SUN! SEVEN! ～Popipa Acoustic Ver.～,-0.06591,1.28267,2.48846,-1.52065,0.34108,0.85373
396,poppin_party,STAR BEAT!～ホシノコドウ～ ～Popipa Acoustic Ver.～,-0.30948,1.10514,1.98664,-1.62240,-0.43476,0.31453
397,poppin_party,Breakthrough!,0.20332,0.87109,1.59719,-0.90331,-0.80516,0.94286
398,poppin_party,NO GIRL NO CRY/Poppin'Party Ver.,0.25881,0.84781,1.59081,-0.85615,0.07025,-0.29742
399,poppin_party,イニシャル,0.15042,0.92586,1.89277,-1.06435,0.47377,0.53544
400,poppin_party,Hello! Wink!,0.44876,0.84482,1.75471,-0.78739,0.73957,0.68636
401,poppin_party,Step×Step!,-0.01473,1.05793,1.75200,-1.93352,-1.10187,-0.52573
402,poppin_party,Jumpin',-0.01223,0.89326,1.44207,-1.12978,-0.45805,0.18948
403,poppin_party,White Afternoon,-0.16034,1.01896,1.56725,-1.62578,-0.95829,-0.27386
404,poppin_party,キラキラスター！,0.01750,0.91661,1.53392,-1.23153,-0.25624,0.11401
405,poppin_party,Returns,-0.36491,0.94533,1.08497,-1.82056,-0.97690,-0.81484
406,poppin_party,Dreamers Go!,-0.01578,0.90626,1.54304,-1.28672,0.21137,-0.10020
407,poppin_party,キズナミュージック♪,-0.20974,0.83794,1.05535,-1.45503,-0.48151,-0.81624
408,poppin_party,ミライトレイン,-0.12278,0.90733,1.44558,-1.20483,-0.25223,0.31273
409,poppin_party,夢を撃ち抜く瞬間に！,0.00371,0.80419,1.34215,-1.06782,-0.34378,0.10101
410,poppin_party,ぽっぴん'しゃっふる,0.17299,0.84727,1.52959,-0.88554,0.60414,0.46071
411,poppin_party,夏空 SUN! SUN! SEVEN!,0.28390,0.89676,1.94587,-0.88410,0.47865,0.72904
412,poppin_party,1000回潤んだ空,-0.26327,1.02941,1.52415,-1.66777,-0.69423,0.06611
413,poppin_party,HAPPY HAPPY PARTY!,0.04375,0.90506,1.56145,-1.32736,-0.16124,-0.13115
414,poppin_party,夏のドーン！,0.71637,0.95871,2.35994,-0.59628,0.54419,1.21440
415,poppin_party,キミにもらったもの,-0.67126,1.24665,1.51141,-2.70520,-1.79642,-1.00751
416,poppin_party,Light Delight,-0.16155,1.00839,1.36102,-2.33476,-1.38839,-1.29424
417,poppin_party,切ないSandglass,-0.02462,1.08796,2.03968,-1.56190,-0.39253,-0.40424
418,poppin_party,Home Street,0.22749,1.05725,2.40493,-1.08591,0.56129,0.26105
419,poppin_party,What's the POPIPA!?,0.51391,0.90421,2.18245,-0.71691,0.32563,0.67719
420,poppin_party,SAKURA MEMORIES,0.01685,0.95083,1.60901,-1.29399,-0.36200,-0.19263
421,poppin_party,アニバーサリー,0.13741,0.83822,1.47670,-0.90183,0.23201,-0.18640
422,poppin_party,Tomorrow's Door,0.12036,0.89437,1.42045,-1.37176,-0.39242,-0.71145
423,poppin_party,イントロダクション,0.17949,0.92492,1.87457,-1.02766,0.33379,0.09501
424,poppin_party,TARINAI,0.43266,0.99452,2.27480,-0.83547,0.33753,0.53438
425,poppin_party,DOKI DOKI SCARY,0.41260,0.88096,1.91368,-0.82974,0.57052,0.32920
426,poppin_party,Photograph,0.05898,0.93600,1.49261,-1.33846,-0.71780,-0.14506
427,poppin_party,夏に閉じこめて,-0.17313,0.88573,1.33876,-1.21130,-0.36929,-0.26357
428,poppin_party,ぽっぴん'どりーむ！,0.22511,0.84977,1.66600,-0.92000,0.12985,0.42275
429,poppin_party,星の約束,0.07452,1.00340,1.72700,-1.44127,-0.08943,-1.45178
430,poppin_party,新しい季節に,0.00039,0.93909,1.80140,-1.12534,0.25362,0.21114
431,poppin_party,トレモロアイズ,0.31035,1.01728,2.13501,-1.20155,-0.69107,-0.26406
432,poppin_party,雨上がり、キミと,0.49579,0.91592,2.05518,-0.71717,0.30103,-0.15158
433,poppin_party,花咲く未来に,0.49408,0.83138,1.93810,-0.54239,0.52713,-0.00660
434,poppin_party,Live Beyond!!,0.17226,0.78031,1.41815,-0.82864,0.30910,0.25735
435,poppin_party,Sweets BAN!,0.22015,0.89749,1.86981,-0.92014,-0.07172,0.63104
436,poppin_party,キミが始まる！,0.13929,0.82856,1.59940,-0.85803,0.09992,0.49738
437,poppin_party,Moonlight Walk,0.21446,0.79206,1.54668,-0.79097,0.60435,0.49067
438,poppin_party,ここから先は歌にならない,0.22510,0.84551,1.64479,-0.95772,0.21751,0.50043
439,poppin_party,青春 To Be Continued,0.36264,0.91310,1.92907,-0.81523,0.37659,0.38994
440,poppin_party,Future Place,0.50361,0.89591,1.97928,-0.82924,0.23677,-0.16541
441,poppin_party,大好き！,0.02609,0.96607,1.47195,-2.13295,-1.39927,-0.55171
