band,idx,song,jitter_local,shimmer_local,hnr_mean,f0_median_st,f0_range_st,f0_std_st,vocal_ratio,vocal_centroid,n_voiced_frames
morfonica,219,QUEEN (Cover),0.0168350918505392,0.1364183589253846,9.969108964927504,65.08682057635244,26.5,7.989923773314167,0.3404109821665352,3293.14828520615,4372
morfonica,217,音がえしのセレナーデ,0.0122392590521823,0.0963394219066196,12.855699966167018,66.98682057635243,16.19999999999999,5.162591135078994,0.3600520957273093,3325.517358307514,10248
morfonica,202,Angel's Ladder,0.0123017854904561,0.1122819033594431,12.126099681784348,65.08682057635244,14.000000000000014,5.09086383332139,0.3676264729222929,3365.04533031385,7014
morfonica,197,両翼のBrilliance,0.0172716370057348,0.1269373320321247,10.117871858945218,64.18682057635243,21.700000000000003,5.98445873778741,0.3285065136199979,3248.7830933190667,7067
morfonica,192,Ever Sky Blue,0.0132904476536469,0.1153270959739941,12.343536718732953,65.98682057635243,15.000000000000009,5.419836933136988,0.4569512093866945,3221.720489339713,8820
morfonica,191,誓いのWingbeat,0.015399594624338,0.1351855282103243,9.985049344911197,66.88682057635243,22.070000000000007,7.1734121756576,0.3603298220668673,3310.0337123546483,7567
morfonica,190,"寄る辺のSunny, Sunny",0.0145769719335836,0.1106415894097033,11.641079629582345,65.68682057635243,14.400000000000006,5.517080017189846,0.4029555444160511,3096.6536037289693,5958
morfonica,235,V.I.P (Cover),0.0123354508450291,0.1038971810070908,12.552093664683028,67.08682057635244,12.100000000000009,4.63048724233846,0.3778816947824429,3410.901915534257,6564
ave_mujica,91,in your blue eyes,0.0115170832236744,0.0682767679274367,16.33391939183202,68.28682057635243,22.700000000000003,7.118757036212547,0.4337279835103124,2954.6743263125777,6817
morfonica,218,蒼穹へのトレイル,0.0174557026381104,0.125259394022807,10.690504845731612,64.28682057635244,16.400000000000006,5.578876407259442,0.3377844297919951,2905.601031343524,6522
morfonica,223,祝福 (Cover),0.0140670960399138,0.1045709145220632,12.409698654828414,67.08682057635244,22.46499999999999,6.287506646496013,0.3868164310030103,3362.948210383149,5968
morfonica,201,Secret Dawn,0.0119448797824573,0.1062161412103991,13.756356974123642,67.68682057635243,20.714999999999957,6.199989538899126,0.3886903994405831,3157.191135938262,7778
morfonica,200,ティリカモニカリラ,0.0147438065753807,0.0970213012049979,13.844043194732173,64.98682057635243,16.200000000000003,5.384912981684754,0.469469526764193,2706.265188275816,7658
morfonica,204,Tempest,0.0136747037633355,0.1146768768986351,11.288578472432809,67.08682057635244,14.185000000000002,4.655093583380896,0.385403115622895,3562.7210121293037,6724
morfonica,216,Shining Leaves,0.0139004153605386,0.1087743852694943,12.068651845374417,65.28682057635243,16.39999999999999,5.109377398229769,0.3990575652734229,3303.656651477757,6689
morfonica,198,Steer to Utopia,0.0138185102227823,0.1214478833595592,10.8268955420389,65.98682057635243,12.9,5.568613567266518,0.437445271120755,3300.3484943671547,6707
morfonica,206,MUGEN Reverberate!,0.0131367024837443,0.1036316582554778,12.608566706120383,61.38682057635243,14.500000000000009,6.308727063111434,0.3541579763708711,3401.532488402436,7074
pastel_palettes,344,Y.O.L.O！！！！！(パスパレver.),0.0150682294151629,0.0935270782760565,12.147486614207134,65.08682057635244,16.064999999999962,5.232613865241879,0.5229379794455358,3061.0745277804704,8988
morfonica,181,メランコリックララバイ,0.014481810896324,0.105791962553316,10.126438345288443,66.98682057635243,14.0,4.528993564854442,0.3926969379040235,3614.5446383707167,6054
morfonica,221,輪舞-revolution (Cover),0.0121483949578359,0.0998027177593074,12.481556363659884,66.18682057635243,15.1,4.954109823203024,0.3983489127092868,3458.7628982426454,7803
morfonica,229,青空のラプソディ (Cover),0.0142597292516323,0.1157499194628097,11.041864272316818,67.28682057635244,13.100000000000009,4.762593200554516,0.4347580089143726,3172.42161923356,9594
morfonica,232,COLORFUL BOX (Cover),0.0098005195976551,0.0809815683213243,14.164566927756848,67.08682057635244,12.835,5.237349764224497,0.4023573013184779,3310.730340564989,8434
roselia,571,BLACK SHOUT,0.0197299027086198,0.1510098546820382,8.728709352966051,67.08682057635244,30.700000000000003,7.514781260659823,0.5132282375060547,2908.2913403382645,7460
morfonica,184,カラフルリバティー,0.0115655264874069,0.0969418071760797,12.834922394008656,67.58682057635244,13.900000000000006,5.047080996914008,0.3917547677708928,3421.991669660292,5942
morfonica,224,Overdose (Cover),0.0155972464512518,0.1212100477210919,12.68058321727334,64.88682057635243,14.099999999999994,4.308434509354868,0.3469694216343501,2776.987846962716,6615
raise_a_suilen,556,Get Wild (Cover),0.0153489909371139,0.100182920671823,9.490861409816803,67.88682057635243,18.000000000000007,4.6097590424242485,0.5459050800465753,3419.03114640998,5289
ave_mujica,73,"Georgette Me, Georgette You",0.0111894486796725,0.0724295568901172,16.523582863722368,66.48682057635243,16.800000000000004,6.15330200867561,0.5988415274268616,2470.324996736597,7993
morfonica,225,かくれんぼ (Cover),0.0149195289232704,0.0921328239664064,13.4416911808614,66.38682057635243,18.1,5.606454293169115,0.3858318879593904,2994.113644732068,9635
morfonica,227,ALIVE (Cover),0.0121578559262446,0.1147862538403481,11.638813690507952,68.28682057635243,14.200000000000005,4.499492542162736,0.4574213237404243,3500.143516037717,7170
morfonica,196,Sonorous,0.009493111030129,0.0869933028353676,14.815207489129127,66.58682057635244,17.200000000000003,6.838896442196982,0.4203313549359402,2934.4149267536222,10902
ave_mujica,78,天球のMúsica,0.0120180277933163,0.0852226232709181,14.176146257104849,65.28682057635243,22.10000000000001,5.822650864183551,0.5022000497352109,3143.8396980800776,9542
morfonica,208,esora no clover,0.012030268216462272,0.09612515912664987,13.608696249010677,65.28682057635243,21.200000000000003,5.270607756328446,0.37354294418320055,3214.5603066587287,6519
