idx,tag,band,song,drum_tempo_bpm,bestdori_id,official_bpm,n_unique_bpm,estimated_bpm,final_bpm,bpm_source
0,afterglow__000,afterglow,ON YOUR MARK,92.3,184.0,185.0,1.0,184.6,185.0,official
1,afterglow__001,afterglow,That Is How I Roll!,90.7,26.0,180.0,1.0,181.4,180.0,official
2,afterglow__002,afterglow,SENSENFUKOKU,99.4,304.0,200.0,1.0,198.8,200.0,official
3,afterglow__003,afterglow,I knew it!,99.4,284.0,200.0,1.0,198.8,200.0,official
4,afterglow__004,afterglow,ツナグ、ソラモヨウ,95.7,144.0,192.0,1.0,191.4,192.0,official
5,afterglow__005,afterglow,Hey-day狂騒曲(カプリチオ),156.6,65.0,158.0,1.0,156.6,158.0,official
6,afterglow__006,afterglow,"Easy come, Easy go!",136.0,207.0,135.0,1.0,136.0,135.0,official
7,afterglow__007,afterglow,Sasanqua,99.4,222.0,198.0,1.0,198.8,198.0,official
8,afterglow__008,afterglow,RED RED RED,94.0,270.0,188.0,1.0,188.0,188.0,official
9,afterglow__009,afterglow,ONE OF US,105.5,293.0,210.0,5.0,211.0,210.0,official
10,afterglow__010,afterglow,Y.O.L.O!!!!!,105.5,93.0,210.0,2.0,211.0,210.0,official
11,afterglow__011,afterglow,Scarlet Sky,90.7,28.0,180.0,1.0,181.4,180.0,official
12,afterglow__012,afterglow,Off we go.,120.2,372.0,180.0,1.0,120.2,180.0,official
13,afterglow__013,afterglow,いつも通りのBrand new days,95.7,185.0,192.0,1.0,191.4,192.0,official
14,afterglow__014,afterglow,SWITCH ON NOW,99.4,425.0,200.0,1.0,198.8,200.0,official
15,afterglow__015,afterglow,ランブリングメモリー,126.0,156.0,125.0,2.0,126.0,125.0,official
16,afterglow__016,afterglow,COMIC PANIC!!!,105.5,121.0,210.0,1.0,211.0,210.0,official
17,afterglow__017,afterglow,Trouble Joyful!!,97.5,356.0,194.0,1.0,195.0,194.0,official
18,afterglow__018,afterglow,Jamboree!Journey!,78.3,113.0,156.0,1.0,156.6,156.0,official
19,afterglow__019,afterglow,カナユメ,126.0,340.0,125.0,1.0,126.0,125.0,official
20,afterglow__020,afterglow,独創収差,126.0,442.0,126.0,1.0,126.0,126.0,official
21,afterglow__021,afterglow,極彩色,92.3,521.0,185.0,1.0,184.6,185.0,official
22,afterglow__022,afterglow,サクラゼンセン,139.7,414.0,140.0,1.0,139.7,140.0,official
23,afterglow__023,afterglow,True color,79.5,27.0,160.0,1.0,159.0,160.0,official
24,afterglow__024,afterglow,Crow Song,87.6,154.0,174.0,1.0,175.2,174.0,official
25,afterglow__025,afterglow,カサブタ,86.1,277.0,172.0,1.0,172.2,172.0,official
26,afterglow__026,afterglow,アイのシナリオ,90.7,215.0,180.0,1.0,181.4,180.0,official
27,afterglow__027,afterglow,Northern lights,136.0,309.0,135.0,1.0,136.0,135.0,official
28,afterglow__028,afterglow,トーキョーワンダー。,136.0,423.0,138.0,1.0,136.0,138.0,official
29,afterglow__029,afterglow,Reach Out To The Truth,84.7,134.0,170.0,1.0,169.4,170.0,official
30,afterglow__030,afterglow,Listen!!,87.6,394.0,175.0,1.0,175.2,175.0,official
31,afterglow__031,afterglow,青い栞,132.5,205.0,132.0,1.0,132.5,132.0,official
32,afterglow__032,afterglow,イマジネーション,101.3,117.0,204.0,1.0,202.6,204.0,official
33,afterglow__033,afterglow,Butter-Fly,86.1,11.0,171.0,1.0,172.2,171.0,official
34,afterglow__034,afterglow,燦々,97.5,526.0,196.0,1.0,195.0,196.0,official
35,afterglow__035,afterglow,That's why I'm here.,92.3,,,,184.6,184.6,estimated
36,afterglow__036,afterglow,IGNITE GLOW,132.5,470.0,132.0,1.0,132.5,132.0,official
37,afterglow__037,afterglow,ペトリコール・オベーション,92.3,510.0,185.0,1.0,184.6,185.0,official
38,afterglow__038,afterglow,Made My Day,95.7,488.0,190.0,2.0,191.4,190.0,official
39,afterglow__039,afterglow,Glowing After,99.4,611.0,198.0,1.0,198.8,198.0,official
40,afterglow__040,afterglow,A Sunset So Bright,126.0,577.0,190.0,1.0,126.0,190.0,official
41,afterglow__041,afterglow,Start as Usual,90.7,622.0,180.0,2.0,181.4,180.0,official
42,afterglow__042,afterglow,“Say cheese!!!!!”,120.2,646.0,120.0,1.0,120.2,120.0,official
43,afterglow__043,afterglow,花笑みのデュオ,99.4,666.0,200.0,1.0,198.8,200.0,official
44,afterglow__044,afterglow,READY STEADY GO (Cover),143.6,78.0,144.0,1.0,143.6,144.0,official
45,afterglow__045,afterglow,abnormalize (Cover),87.6,444.0,175.0,1.0,175.2,175.0,official
46,afterglow__046,afterglow,メンタルチェンソー (Cover),94.0,404.0,188.0,1.0,188.0,188.0,official
47,afterglow__047,afterglow,Bunny Girl (Cover),79.5,695.0,160.0,1.0,159.0,160.0,official
48,afterglow__048,afterglow,オレンジ (Cover),99.4,676.0,200.0,1.0,198.8,200.0,official
49,afterglow__049,afterglow,カゲロウデイズ (Cover),99.4,632.0,200.0,1.0,198.8,200.0,official
50,afterglow__050,afterglow,DAY×DAY (Cover),95.7,776.0,193.0,1.0,191.4,193.0,official
51,afterglow__051,afterglow,ロキ (Cover),147.7,253.0,150.0,1.0,147.7,150.0,official
52,afterglow__052,afterglow,CHAINSAW BLOOD (Cover),147.7,507.0,147.0,1.0,147.7,147.0,official
53,afterglow__053,afterglow,チルドレンレコード (Re:boot) (Cover),103.4,529.0,206.0,1.0,206.8,206.0,official
54,afterglow__054,afterglow,青のすみか (Cover),152.0,588.0,152.0,1.0,152.0,152.0,official
55,afterglow__055,afterglow,GO!!! (Cover),132.5,237.0,134.0,1.0,132.5,134.0,official
56,afterglow__056,afterglow,天ノ弱 (Cover),99.4,233.0,200.0,1.0,198.8,200.0,official
57,afterglow__057,afterglow,アスノヨゾラ哨戒班 (Cover),92.3,66.0,185.0,1.0,184.6,185.0,official
58,afterglow__058,afterglow,瞬間センチメンタル (Cover),84.7,163.0,168.0,1.0,169.4,168.0,official
59,afterglow__059,afterglow,プライド革命 (Cover),92.3,83.0,185.0,1.0,184.6,185.0,official
60,afterglow__060,afterglow,命に嫌われている。 (Cover),99.4,479.0,200.0,1.0,198.8,200.0,official
61,afterglow__061,afterglow,Redo (Cover),95.7,89.0,190.0,1.0,191.4,190.0,official
62,afterglow__062,afterglow,インフェルノ (Cover),92.3,252.0,185.0,1.0,184.6,185.0,official
63,afterglow__063,afterglow,ドラマツルギー (Cover),74.9,308.0,149.0,1.0,149.8,149.0,official
64,afterglow__064,afterglow,COLORS (Cover),136.0,378.0,136.0,1.0,136.0,136.0,official
65,afterglow__065,afterglow,午夜の待ち合わせ (Cover),94.0,195.0,189.0,1.0,188.0,189.0,official
66,afterglow__066,afterglow,サムライハート（Some Like It Hot!!） (Cover),112.3,319.0,113.0,1.0,112.3,113.0,official
67,afterglow__067,afterglow,ベノム (Cover),152.0,376.0,152.0,1.0,152.0,152.0,official
68,afterglow__068,afterglow,Don't say “lazy” (Cover),90.7,,,,181.4,181.4,estimated
69,afterglow__069,afterglow,Part of the Life,92.3,738.0,185.0,1.0,184.6,185.0,official
70,afterglow__070,afterglow,Punchline Halloween!!!,90.7,451.0,180.0,1.0,181.4,180.0,official
71,afterglow__071,afterglow,I love your way！,129.2,251.0,130.0,2.0,129.2,130.0,official
72,ave_mujica__072,ave_mujica,KiLLKiSS,132.5,659.0,200.0,1.0,132.5,200.0,official
73,ave_mujica__073,ave_mujica,"Georgette Me, Georgette You",143.6,661.0,142.0,1.0,143.6,142.0,official
74,ave_mujica__074,ave_mujica,Imprisoned XII,105.5,670.0,158.0,1.0,211.0,158.0,official
75,ave_mujica__075,ave_mujica,Crucifix X,136.0,671.0,103.0,1.0,136.0,103.0,official
76,ave_mujica__076,ave_mujica,八芒星ダンス,114.8,682.0,114.0,5.0,114.8,114.0,official
77,ave_mujica__077,ave_mujica,顔,139.7,685.0,140.0,1.0,139.7,140.0,official
78,ave_mujica__078,ave_mujica,天球のMúsica,129.2,,,,129.2,129.2,estimated
79,ave_mujica__079,ave_mujica,黒のバースデイ,99.4,705.0,198.0,2.0,198.8,198.0,official
80,ave_mujica__080,ave_mujica,ふたつの月 ~Deep Into The Forest~,120.2,,,,120.2,120.2,estimated
81,ave_mujica__081,ave_mujica,Choir ‘S’ Choir,147.7,,,,147.7,147.7,estimated
82,ave_mujica__082,ave_mujica,神さま、バカ,120.2,,,,120.2,120.2,estimated
83,ave_mujica__083,ave_mujica,Mas?uerade Rhapsody Re?uest,95.7,737.0,190.0,1.0,191.4,190.0,official
84,ave_mujica__084,ave_mujica,Ave Mujica,112.3,531.0,222.0,12.0,112.3,222.0,official
85,ave_mujica__085,ave_mujica,Symbol I : △,117.5,,,,117.5,117.5,estimated
86,ave_mujica__086,ave_mujica,Symbol II : Air,99.4,,,,198.8,198.8,estimated
87,ave_mujica__087,ave_mujica,Symbol III : ▽,166.7,,,,166.7,166.7,estimated
88,ave_mujica__088,ave_mujica,Symbol IV : Earth,147.7,,,,147.7,147.7,estimated
89,ave_mujica__089,ave_mujica,Ether,126.0,,,,126.0,126.0,estimated
90,ave_mujica__090,ave_mujica,The Whole Blue World,99.4,,,,198.8,198.8,estimated
91,ave_mujica__091,ave_mujica,in your blue eyes,95.7,,,,191.4,191.4,estimated
92,ave_mujica__092,ave_mujica,素晴らしき世界 でも どこにもない場所,132.5,,,,132.5,132.5,estimated
93,ave_mujica__093,ave_mujica,Angles,129.2,,,,129.2,129.2,estimated
94,ave_mujica__094,ave_mujica,DIVINE,117.5,,,,117.5,117.5,estimated
95,ave_mujica__095,ave_mujica,Sophie,99.4,,,,198.8,198.8,estimated
96,ave_mujica__096,ave_mujica,‘S/’ The Way,156.6,,,,156.6,156.6,estimated
97,ave_mujica__097,ave_mujica,碧い瞳の中に,95.7,,,,191.4,191.4,estimated
98,ave_mujica__098,ave_mujica,堕天 (Cover),103.4,,,,206.8,206.8,estimated
99,ave_mujica__099,ave_mujica,KINGS (Cover),87.6,,,,175.2,175.2,estimated
100,ave_mujica__100,ave_mujica,暗黒天国 (Cover),95.7,,,,191.4,191.4,estimated
101,various_artists__101,various_artists,Don't be afraid!,90.7,,,,181.4,181.4,estimated
102,various_artists__102,various_artists,Glee! Glee! Glee!,90.7,,,,181.4,181.4,estimated
103,various_artists__103,various_artists,"Be shine, shining!",117.5,,,,117.5,117.5,estimated
104,various_artists__104,various_artists,"Here, the world",123.0,,,,123.0,123.0,estimated
105,various_artists__105,various_artists,CiRCLE THANKS MUSiC♪,123.0,,,,123.0,123.0,estimated
106,hello_happy_world__106,hello_happy_world,キミがいなくちゃっ！,123.0,150.0,124.0,1.0,123.0,124.0,official
107,hello_happy_world__107,hello_happy_world,ハイファイブ∞あどべんちゃっ,99.4,132.0,198.0,1.0,198.8,198.0,official
108,hello_happy_world__108,hello_happy_world,スマイルブーケで た〜まや〜！,76.0,212.0,151.0,1.0,152.0,151.0,official
109,hello_happy_world__109,hello_happy_world,えがお･シング･あ･ソング,152.0,189.0,150.0,1.0,152.0,150.0,official
110,hello_happy_world__110,hello_happy_world,YAPPY! SCHOOL CARNIVAL☆彡,86.1,68.0,172.0,1.0,172.2,172.0,official
111,hello_happy_world__111,hello_happy_world,にこ×にこ=ハイパースマイルパワー！,95.7,197.0,190.0,1.0,191.4,190.0,official
112,hello_happy_world__112,hello_happy_world,ないすみちゅっ！,87.6,341.0,174.0,1.0,175.2,174.0,official
113,hello_happy_world__113,hello_happy_world,ゴーカ！ごーかい！？ファントムシーフ！,107.7,37.0,215.0,1.0,215.4,215.0,official
114,hello_happy_world__114,hello_happy_world,うぃーきゃん☆フレフレっ！,90.7,262.0,180.0,4.0,181.4,180.0,official
115,hello_happy_world__115,hello_happy_world,えがおのオーケストラっ！,139.7,35.0,138.0,1.0,139.7,138.0,official
116,hello_happy_world__116,hello_happy_world,にこにこねくと！,83.4,313.0,167.0,1.0,166.8,167.0,official
117,hello_happy_world__117,hello_happy_world,ふぁいぶスマイル◯オールインっ！,126.0,524.0,126.0,1.0,126.0,126.0,official
118,hello_happy_world__118,hello_happy_world,せかいのっびのびトレジャー！,84.7,69.0,85.0,2.0,169.4,85.0,official
119,hello_happy_world__119,hello_happy_world,きらっ☆と キミフェス！,129.2,362.0,128.0,1.0,129.2,128.0,official
120,hello_happy_world__120,hello_happy_world,うちゃパ！で ぱっぴかポーんっ！,97.5,443.0,194.0,6.0,195.0,194.0,official
121,hello_happy_world__121,hello_happy_world,はれやか すこやか ぴかりんりん♪,114.8,171.0,230.0,1.0,114.8,230.0,official
122,hello_happy_world__122,hello_happy_world,ふわふわ☆ゆめいろサンドイッチ,129.2,123.0,130.0,1.0,129.2,130.0,official
123,hello_happy_world__123,hello_happy_world,Happy! Happier! Happiest!,86.1,428.0,172.0,1.0,172.2,172.0,official
124,hello_happy_world__124,hello_happy_world,現るっ！大怪盗ハロハッピー！,92.3,393.0,184.0,1.0,184.6,184.0,official
125,hello_happy_world__125,hello_happy_world,わちゃ・もちゃ・ぺったん行進曲,161.5,94.0,160.0,1.0,161.5,160.0,official
126,hello_happy_world__126,hello_happy_world,おもいでイルミネーション,166.7,230.0,165.0,1.0,166.7,165.0,official
127,hello_happy_world__127,hello_happy_world,おもいやりハーモニー,136.0,421.0,135.0,7.0,136.0,135.0,official
128,hello_happy_world__128,hello_happy_world,ハピネスっ！ハピィーマジカルっ♪,92.3,36.0,184.0,1.0,184.6,184.0,official
129,hello_happy_world__129,hello_happy_world,えがお、あーゆーれでぃ???,139.7,460.0,138.0,1.0,139.7,138.0,official
130,hello_happy_world__130,hello_happy_world,ハッピーサマーウェディング,129.2,52.0,128.0,1.0,129.2,128.0,official
131,hello_happy_world__131,hello_happy_world,ひまわりの約束,79.5,62.0,79.0,1.0,159.0,79.0,official
132,hello_happy_world__132,hello_happy_world,ハッピー☆マテリアル,82.0,392.0,163.0,1.0,164.0,163.0,official
133,hello_happy_world__133,hello_happy_world,太陽曰く燃えよカオス,143.6,127.0,143.0,1.0,143.6,143.0,official
134,hello_happy_world__134,hello_happy_world,エクストラ・マジック・アワー,90.7,157.0,180.0,1.0,181.4,180.0,official
135,hello_happy_world__135,hello_happy_world,コレカラ,161.5,221.0,162.0,1.0,161.5,162.0,official
136,hello_happy_world__136,hello_happy_world,全力少年,132.5,231.0,134.0,1.0,132.5,134.0,official
137,hello_happy_world__137,hello_happy_world,オレンジ,139.7,316.0,140.0,1.0,139.7,140.0,official
138,hello_happy_world__138,hello_happy_world,Happy Girl,143.6,334.0,145.0,1.0,143.6,145.0,official
139,hello_happy_world__139,hello_happy_world,ン・パカマーチ,117.5,358.0,117.0,1.0,117.5,117.0,official
140,hello_happy_world__140,hello_happy_world,サンバロハッピ〜！,129.2,607.0,129.0,1.0,129.2,129.0,official
141,hello_happy_world__141,hello_happy_world,ボクらの夏's☆ショーたいむっ！！,89.1,523.0,178.0,1.0,178.2,178.0,official
142,hello_happy_world__142,hello_happy_world,むすんでわらって,129.2,600.0,130.0,1.0,129.2,130.0,official
143,hello_happy_world__143,hello_happy_world,キミを れっつ・はぶ・ふぁん♪,156.6,504.0,158.0,1.0,156.6,158.0,official
144,hello_happy_world__144,hello_happy_world,らいふ・いず・みゅーじかるっ♪♪♪,139.7,559.0,140.0,1.0,139.7,140.0,official
145,hello_happy_world__145,hello_happy_world,れっつ・スマイル・すとり〜みんぐっ♪,74.9,664.0,150.0,1.0,149.8,150.0,official
146,hello_happy_world__146,hello_happy_world,やっほー！いっぽ！わんだふぉー！,156.6,691.0,158.0,5.0,156.6,158.0,official
147,hello_happy_world__147,hello_happy_world,とーくとぅみー・とーくとぅゆー,136.0,721.0,137.0,1.0,136.0,137.0,official
148,hello_happy_world__148,hello_happy_world,ハイタッチ／＼びりーばーず☆,166.7,641.0,165.0,1.0,166.7,165.0,official
149,hello_happy_world__149,hello_happy_world,Listen to Smile!,126.0,619.0,127.0,1.0,126.0,127.0,official
150,hello_happy_world__150,hello_happy_world,スマイリーキャロル,110.0,750.0,220.0,1.0,220.0,220.0,official
151,hello_happy_world__151,hello_happy_world,えがお、み〜っけた！,143.6,280.0,143.0,1.0,143.6,143.0,official
152,hello_happy_world__152,hello_happy_world,上海ハニー (Cover),129.2,208.0,130.0,2.0,129.2,130.0,official
153,hello_happy_world__153,hello_happy_world,シル・ヴ・プレジデント (Cover),87.6,,,,175.2,175.2,estimated
154,hello_happy_world__154,hello_happy_world,ヒャダインのじょーじょーゆーじょー (Cover),99.4,429.0,200.0,1.0,198.8,200.0,official
155,hello_happy_world__155,hello_happy_world,はいよろこんで (Cover),147.7,673.0,147.0,1.0,147.7,147.0,official
156,hello_happy_world__156,hello_happy_world,シカ色デイズ (Cover),92.3,655.0,183.0,1.0,184.6,183.0,official
157,hello_happy_world__157,hello_happy_world,強風オールバック (Cover),136.0,567.0,135.0,1.0,136.0,135.0,official
158,hello_happy_world__158,hello_happy_world,最高到達点 (Cover),132.5,697.0,132.0,1.0,132.5,132.0,official
159,hello_happy_world__159,hello_happy_world,許婚っきゅん (Cover),147.7,780.0,147.0,1.0,147.7,147.0,official
160,hello_happy_world__160,hello_happy_world,新宝島 (Cover),156.6,146.0,158.0,2.0,156.6,158.0,official
161,hello_happy_world__161,hello_happy_world,ドレミファロンド (Cover),126.0,246.0,125.0,1.0,126.0,125.0,official
162,hello_happy_world__162,hello_happy_world,きゅうくらりん (Cover),110.0,591.0,220.0,1.0,220.0,220.0,official
163,hello_happy_world__163,hello_happy_world,ロメオ (Cover),139.7,77.0,140.0,1.0,139.7,140.0,official
164,hello_happy_world__164,hello_happy_world,エイリアンエイリアン (Cover),152.0,139.0,152.0,1.0,152.0,152.0,official
165,hello_happy_world__165,hello_happy_world,いーあるふぁんくらぶ (Cover),143.6,21.0,145.0,1.0,143.6,145.0,official
166,hello_happy_world__166,hello_happy_world,回レ！雪月花 (Cover),79.5,166.0,160.0,1.0,159.0,160.0,official
167,hello_happy_world__167,hello_happy_world,恋愛裁判 (Cover),132.5,201.0,134.0,1.0,132.5,134.0,official
168,hello_happy_world__168,hello_happy_world,TOMORROW (Cover),132.5,363.0,134.0,1.0,132.5,134.0,official
169,hello_happy_world__169,hello_happy_world,GO! GO! MANIAC (Cover),126.0,141.0,250.0,1.0,126.0,250.0,official
170,hello_happy_world__170,hello_happy_world,Dragon Night (Cover),123.0,88.0,124.0,1.0,123.0,124.0,official
171,hello_happy_world__171,hello_happy_world,ようこそジャパリパークへ (Cover),84.7,472.0,170.0,2.0,169.4,170.0,official
172,hello_happy_world__172,hello_happy_world,ウィーアー！ (Cover),84.7,285.0,168.0,1.0,169.4,168.0,official
173,hello_happy_world__173,hello_happy_world,おジャ魔女カーニバル!! (Cover),147.7,297.0,148.0,1.0,147.7,148.0,official
174,hello_happy_world__174,hello_happy_world,ダーリンダンス (Cover),152.0,482.0,153.0,1.0,152.0,153.0,official
175,hello_happy_world__175,hello_happy_world,ノーポイッ！ (Cover),156.6,191.0,158.0,1.0,156.6,158.0,official
176,hello_happy_world__176,hello_happy_world,SHINY DAYS (Cover),110.0,320.0,110.0,1.0,220.0,110.0,official
177,hello_happy_world__177,hello_happy_world,シルエット (Cover),92.3,22.0,183.0,1.0,184.6,183.0,official
178,ikka_dumb_rock__178,ikka_dumb_rock,ホーミー・タイッ！！,129.2,,,,129.2,129.2,estimated
179,millsage__179,millsage,起死開戦,112.3,,,,112.3,112.3,estimated
180,morfonica__180,morfonica,Daylight -デイライト-,92.3,255.0,185.0,10.0,184.6,185.0,official
181,morfonica__181,morfonica,メランコリックララバイ,90.7,605.0,181.0,1.0,181.4,181.0,official
182,morfonica__182,morfonica,flame of hope,95.7,279.0,190.0,1.0,191.4,190.0,official
183,morfonica__183,morfonica,ブルームブルーム,90.7,263.0,180.0,1.0,181.4,180.0,official
184,morfonica__184,morfonica,カラフルリバティー,92.3,436.0,185.0,1.0,184.6,185.0,official
185,morfonica__185,morfonica,fly with the night,84.7,365.0,170.0,1.0,169.4,170.0,official
186,morfonica__186,morfonica,金色へのプレリュード,87.6,256.0,175.0,1.0,175.2,175.0,official
187,morfonica__187,morfonica,The Circle Of Butterflies,87.6,441.0,174.0,1.0,175.2,174.0,official
188,morfonica__188,morfonica,ハーモニー・デイ,90.7,300.0,182.0,1.0,181.4,182.0,official
189,morfonica__189,morfonica,Sweet Cheers!,110.0,471.0,110.0,1.0,220.0,110.0,official
190,morfonica__190,morfonica,"寄る辺のSunny, Sunny",92.3,435.0,184.0,1.0,184.6,184.0,official
191,morfonica__191,morfonica,誓いのWingbeat,103.4,586.0,205.0,9.0,206.8,205.0,official
192,morfonica__192,morfonica,Ever Sky Blue,97.5,520.0,195.0,1.0,195.0,195.0,official
193,morfonica__193,morfonica,Polyphonyscape,152.0,703.0,153.0,1.0,152.0,153.0,official
194,morfonica__194,morfonica,Wreath of Brave,136.0,612.0,135.0,1.0,136.0,135.0,official
195,morfonica__195,morfonica,Merry Merry Thanks!!,143.6,555.0,145.0,2.0,143.6,145.0,official
196,morfonica__196,morfonica,Sonorous,132.5,327.0,132.0,1.0,132.5,132.0,official
197,morfonica__197,morfonica,両翼のBrilliance,86.1,601.0,172.0,1.0,172.2,172.0,official
198,morfonica__198,morfonica,Steer to Utopia,97.5,663.0,195.0,1.0,195.0,195.0,official
199,morfonica__199,morfonica,Fateful...,132.5,374.0,132.0,1.0,132.5,132.0,official
200,morfonica__200,morfonica,ティリカモニカリラ,139.7,636.0,140.0,6.0,139.7,140.0,official
201,morfonica__201,morfonica,Secret Dawn,132.5,347.0,131.0,2.0,132.5,131.0,official
202,morfonica__202,morfonica,Angel's Ladder,99.4,500.0,198.0,1.0,198.8,198.0,official
203,morfonica__203,morfonica,One step at a time,87.6,398.0,175.0,1.0,175.2,175.0,official
204,morfonica__204,morfonica,Tempest,101.3,654.0,202.0,1.0,202.6,202.0,official
205,morfonica__205,morfonica,フレージング ミラージュ,95.7,,,,191.4,191.4,estimated
206,morfonica__206,morfonica,MUGEN Reverberate!,94.0,,,,188.0,188.0,estimated
207,morfonica__207,morfonica,わたしまちがいさがし,120.2,,,,120.2,120.2,estimated
208,morfonica__208,morfonica,esora no clover,161.5,,,,161.5,161.5,estimated
209,morfonica__209,morfonica,きょうもMerry go rounD,136.0,,,,136.0,136.0,estimated
210,morfonica__210,morfonica,Feathered Dreams,87.6,708.0,175.0,1.0,175.2,175.0,official
211,morfonica__211,morfonica,Portray Empathy,86.1,692.0,172.0,1.0,172.2,172.0,official
212,morfonica__212,morfonica,ビューティ・フォー,99.4,728.0,198.0,1.0,198.8,198.0,official
213,morfonica__213,morfonica,胡蝶翔る星月夜,99.4,798.0,200.0,1.0,198.8,200.0,official
214,morfonica__214,morfonica,Color of Us,97.5,718.0,194.0,1.0,195.0,194.0,official
215,morfonica__215,morfonica,Resonant Strings,97.5,724.0,195.0,1.0,195.0,195.0,official
216,morfonica__216,morfonica,Shining Leaves,92.3,764.0,185.0,1.0,184.6,185.0,official
