idx,tag,band,song,drum_tempo_bpm,bestdori_id,official_bpm,n_unique_bpm,estimated_bpm,final_bpm,bpm_source
217,morfonica__217,morfonica,音がえしのセレナーデ,92.3,530.0,185.0,4.0,184.6,185.0,official
218,morfonica__218,morfonica,蒼穹へのトレイル,95.7,581.0,192.0,1.0,191.4,192.0,official
219,morfonica__219,morfonica,QUEEN (Cover),84.7,514.0,170.0,1.0,169.4,170.0,official
220,morfonica__220,morfonica,again (Cover),94.0,688.0,140.0,1.0,188.0,140.0,official
221,morfonica__221,morfonica,輪舞-revolution (Cover),129.2,634.0,128.0,1.0,129.2,128.0,official
222,morfonica__222,morfonica,メロウ (Cover),72.8,775.0,145.0,1.0,145.6,145.0,official
223,morfonica__223,morfonica,祝福 (Cover),84.7,532.0,170.0,1.0,169.4,170.0,official
224,morfonica__224,morfonica,Overdose (Cover),117.5,563.0,118.0,1.0,117.5,118.0,official
225,morfonica__225,morfonica,かくれんぼ (Cover),90.7,592.0,180.0,1.0,181.4,180.0,official
226,morfonica__226,morfonica,chAngE (Cover),82.0,259.0,165.0,1.0,164.0,165.0,official
227,morfonica__227,morfonica,ALIVE (Cover),89.1,481.0,180.0,4.0,178.2,180.0,official
228,morfonica__228,morfonica,Nameless Story (Cover),97.5,455.0,195.0,1.0,195.0,195.0,official
229,morfonica__229,morfonica,青空のラプソディ (Cover),136.0,418.0,135.0,1.0,136.0,135.0,official
230,morfonica__230,morfonica,Nevereverland (Cover),103.4,295.0,206.5,2.0,206.8,206.5,official
231,morfonica__231,morfonica,メリッサ (Cover),84.7,257.0,170.0,1.0,169.4,170.0,official
232,morfonica__232,morfonica,COLORFUL BOX (Cover),161.5,352.0,161.0,1.0,161.5,161.0,official
233,morfonica__233,morfonica,unravel (Cover),136.0,408.0,135.0,1.0,136.0,135.0,official
234,morfonica__234,morfonica,アゲハ蝶 (Cover),114.8,321.0,116.0,1.0,114.8,116.0,official
235,morfonica__235,morfonica,V.I.P (Cover),92.3,329.0,185.0,1.0,184.6,185.0,official
236,morfonica__236,morfonica,CQCQ (Cover),143.6,311.0,144.0,1.0,143.6,144.0,official
237,mugendai_mutype__237,mugendai_mutype,アイの夢限,120.2,,,,120.2,120.2,estimated
238,mugendai_mutype__238,mugendai_mutype,どんがらがっしゃん,132.5,,,,132.5,132.5,estimated
239,mugendai_mutype__239,mugendai_mutype,みゅーたんとミュータント,152.0,,,,152.0,152.0,estimated
240,mugendai_mutype__240,mugendai_mutype,チューニング,97.5,,,,195.0,195.0,estimated
241,mugendai_mutype__241,mugendai_mutype,Dream Voyage,156.6,,,,156.6,156.6,estimated
242,mugendai_mutype__242,mugendai_mutype,グラディエント,120.2,,,,120.2,120.2,estimated
243,mugendai_mutype__243,mugendai_mutype,LET'Sあちあちトレーニング！,178.2,,,,178.2,178.2,estimated
244,mugendai_mutype__244,mugendai_mutype,真夜中遊園地,97.5,,,,195.0,195.0,estimated
245,mugendai_mutype__245,mugendai_mutype,テレパシー,89.1,,,,178.2,178.2,estimated
246,mugendai_mutype__246,mugendai_mutype,TRASH LIFE,120.2,,,,120.2,120.2,estimated
247,mugendai_mutype__247,mugendai_mutype,新人類は仮想世界の夢を見るか?,90.7,,,,181.4,181.4,estimated
248,mugendai_mutype__248,mugendai_mutype,コミュ着火Fire!,99.4,,,,198.8,198.8,estimated
249,mugendai_mutype__249,mugendai_mutype,Calling,87.6,,,,175.2,175.2,estimated
250,mugendai_mutype__250,mugendai_mutype,Hi-Vision,101.3,,,,202.6,202.6,estimated
251,mugendai_mutype__251,mugendai_mutype,コハク,97.5,,,,195.0,195.0,estimated
252,mugendai_mutype__252,mugendai_mutype,✞animaるパーティ✞開催中✞,97.5,,,,195.0,195.0,estimated
253,mugendai_mutype__253,mugendai_mutype,エンプティパペット,126.0,,,,126.0,126.0,estimated
254,mugendai_mutype__254,mugendai_mutype,限界現実サバイブ天使,94.0,,,,188.0,188.0,estimated
255,mugendai_mutype__255,mugendai_mutype,ビッグマウス,143.6,,,,143.6,143.6,estimated
256,mugendai_mutype__256,mugendai_mutype,夢現妄想世界,97.5,,,,195.0,195.0,estimated
257,mugendai_mutype__257,mugendai_mutype,やわやわNERD 超FreQuency,147.7,,,,147.7,147.7,estimated
258,mugendai_mutype__258,mugendai_mutype,超惑星Xへの旅,136.0,,,,136.0,136.0,estimated
259,mugendai_mutype__259,mugendai_mutype,これはぼくたちの生存のあらすじ,95.7,,,,191.4,191.4,estimated
260,mygo__260,mygo,迷星叫,95.7,489.0,190.0,1.0,191.4,190.0,official
261,mygo__261,mygo,壱雫空,101.3,512.0,204.0,4.0,202.6,204.0,official
262,mygo__262,mygo,碧天伴走,95.7,515.0,192.0,1.0,191.4,192.0,official
263,mygo__263,mygo,影色舞,166.7,540.0,166.0,1.0,166.7,166.0,official
264,mygo__264,mygo,歌いましょう鳴らしましょう,110.0,542.0,222.0,1.0,220.0,222.0,official
265,mygo__265,mygo,潜在表明,136.0,698.0,135.0,1.0,136.0,135.0,official
266,mygo__266,mygo,音一会,99.4,668.0,200.0,1.0,198.8,200.0,official
267,mygo__267,mygo,春日影 (MyGO!!!!! ver.),97.5,667.0,97.0,3.0,195.0,97.0,official
268,mygo__268,mygo,詩超絆,95.7,522.0,190.0,2.0,191.4,190.0,official
269,mygo__269,mygo,迷路日々,129.2,525.0,260.0,1.0,129.2,260.0,official
270,mygo__270,mygo,無路矢,120.2,796.0,120.0,1.0,120.2,120.0,official
271,mygo__271,mygo,名無声,95.7,624.0,190.0,1.0,191.4,190.0,official
272,mygo__272,mygo,栞,87.6,513.0,88.0,8.0,175.2,88.0,official
273,mygo__273,mygo,歩拾道,129.2,642.0,130.0,1.0,129.2,130.0,official
274,mygo__274,mygo,明弦音,92.3,,,,184.6,184.6,estimated
275,mygo__275,mygo,孤壊牢,90.7,,,,181.4,181.4,estimated
276,mygo__276,mygo,霧周途,110.0,,,,220.0,220.0,estimated
277,mygo__277,mygo,端程山,90.7,754.0,181.0,3.0,181.4,181.0,official
278,mygo__278,mygo,処救生,95.7,553.0,191.0,1.0,191.4,191.0,official
279,mygo__279,mygo,輪符雨,152.0,580.0,154.0,1.0,152.0,154.0,official
280,mygo__280,mygo,夜隠染,112.3,,,,112.3,112.3,estimated
281,mygo__281,mygo,過惰幻,84.7,635.0,85.0,1.0,169.4,85.0,official
282,mygo__282,mygo,回層浮,99.4,,,,198.8,198.8,estimated
283,mygo__283,mygo,砂寸奏,90.7,,,,181.4,181.4,estimated
284,mygo__284,mygo,焚音打,95.7,684.0,190.0,1.0,191.4,190.0,official
285,mygo__285,mygo,残痕字,87.6,715.0,175.0,1.0,175.2,175.0,official
286,mygo__286,mygo,掌心正銘,92.3,,,,184.6,184.6,estimated
287,mygo__287,mygo,証命讃歌,105.5,,,,211.0,211.0,estimated
288,mygo__288,mygo,エガクミライ,87.6,735.0,88.0,1.0,175.2,88.0,official
289,mygo__289,mygo,静降想,123.0,,,,123.0,123.0,estimated
290,mygo__290,mygo,聿日箋秋,90.7,683.0,182.0,3.0,181.4,182.0,official
291,mygo__291,mygo,往欄印,90.7,719.0,180.0,1.0,181.4,180.0,official
292,mygo__292,mygo,だれかの心臓になれたなら (Cover),72.8,680.0,145.0,1.0,145.6,145.0,official
293,mygo__293,mygo,遥か彼方 (Cover),87.6,644.0,175.0,4.0,175.2,175.0,official
294,mygo__294,mygo,雑踏、僕らの街 (Cover),86.1,633.0,171.0,1.0,172.2,171.0,official
295,mygo__295,mygo,過去を喰らう (Cover),94.0,781.0,187.0,1.0,188.0,187.0,official
296,mygo__296,mygo,君の神様になりたい。 (Cover),97.5,,,,195.0,195.0,estimated
297,mygo__297,mygo,ノンブレス・オブリージュ (Cover),73.8,590.0,148.0,1.0,147.6,148.0,official
298,mygo__298,mygo,swim (Cover),97.5,546.0,195.0,1.0,195.0,195.0,official
299,mygo__299,mygo,猛独が襲う (Cover),156.6,545.0,156.0,1.0,156.6,156.0,official
300,mygo__300,mygo,春日影,64.6,667.0,97.0,3.0,129.2,97.0,official
301,pastel_palettes__301,pastel_palettes,TITLE IDOL,143.6,303.0,145.0,1.0,143.6,145.0,official
302,pastel_palettes__302,pastel_palettes,ワクワクmeetsトリップ,136.0,193.0,137.0,1.0,136.0,137.0,official
303,pastel_palettes__303,pastel_palettes,ゆら・ゆらRing-Dong-Dance,86.1,60.0,172.0,1.0,172.2,172.0,official
304,pastel_palettes__304,pastel_palettes,もういちど ルミナス,84.7,104.0,169.0,1.0,169.4,169.0,official
305,pastel_palettes__305,pastel_palettes,あっつあつ 常夏 らぶ☆サマー！,86.1,210.0,172.0,1.0,172.2,172.0,official
306,pastel_palettes__306,pastel_palettes,天下トーイツ A to Z☆,152.0,125.0,153.0,1.0,152.0,153.0,official
307,pastel_palettes__307,pastel_palettes,しゅわりん☆どり〜みん,87.6,32.0,176.0,1.0,175.2,176.0,official
308,pastel_palettes__308,pastel_palettes,Power of LOVE!!!,87.6,290.0,175.0,1.0,175.2,175.0,official
309,pastel_palettes__309,pastel_palettes,きゅ～まい＊flower,92.3,186.0,183.0,1.0,184.6,183.0,official
310,pastel_palettes__310,pastel_palettes,Winking☆Cheer,99.4,264.0,100.0,1.0,198.8,100.0,official
311,pastel_palettes__311,pastel_palettes,ゆめゆめグラデーション,136.0,226.0,135.0,1.0,136.0,135.0,official
312,pastel_palettes__312,pastel_palettes,はなまる◎アンダンテ,166.7,34.0,166.0,1.0,166.7,166.0,official
313,pastel_palettes__313,pastel_palettes,パスパレボリューションず☆,87.6,33.0,174.0,1.0,175.2,174.0,official
314,pastel_palettes__314,pastel_palettes,SURVIVOR ねばーぎぶあっぷ!,99.4,70.0,200.0,2.0,198.8,200.0,official
315,pastel_palettes__315,pastel_palettes,Wonderland Girl,136.0,106.0,137.0,1.0,136.0,137.0,official
316,pastel_palettes__316,pastel_palettes,ゼッタイ宣言～Recital～,89.1,148.0,177.0,1.0,178.2,177.0,official
317,pastel_palettes__317,pastel_palettes,ぎゅっDAYS♪,172.3,169.0,170.0,1.0,172.3,170.0,official
318,pastel_palettes__318,pastel_palettes,Wonderful Sweet!,83.4,242.0,167.0,1.0,166.8,167.0,official
319,pastel_palettes__319,pastel_palettes,るんっ♪てぃてぃー！,82.0,324.0,163.0,1.0,164.0,163.0,official
320,pastel_palettes__320,pastel_palettes,パッパレ☆人生！バーン万歳！,84.7,370.0,170.0,1.0,169.4,170.0,official
321,pastel_palettes__321,pastel_palettes,Brand new Pastel Road!,172.3,396.0,171.0,1.0,172.3,171.0,official
322,pastel_palettes__322,pastel_palettes,あこがれacross,95.7,420.0,190.0,1.0,191.4,190.0,official
323,pastel_palettes__323,pastel_palettes,ハレハレ☆フォーチュン,147.7,424.0,146.0,3.0,147.7,146.0,official
324,pastel_palettes__324,pastel_palettes,ハナヒバナ,95.7,437.0,95.0,1.0,191.4,95.0,official
325,pastel_palettes__325,pastel_palettes,そばかす,84.7,44.0,170.0,1.0,169.4,170.0,official
326,pastel_palettes__326,pastel_palettes,気まぐれロマンティック,112.3,116.0,170.0,1.0,112.3,170.0,official
327,pastel_palettes__327,pastel_palettes,ドリームパレード,86.1,19.0,172.0,1.0,172.2,172.0,official
328,pastel_palettes__328,pastel_palettes,ラムのラブソング,120.2,336.0,180.0,1.0,120.2,180.0,official
329,pastel_palettes__329,pastel_palettes,DANCE! おジャ魔女,152.0,298.0,152.0,1.0,152.0,152.0,official
330,pastel_palettes__330,pastel_palettes,DISCOTHEQUE,143.6,145.0,143.0,1.0,143.6,143.0,official
331,pastel_palettes__331,pastel_palettes,ゆりゆららららゆるゆり大事件,87.6,152.0,175.0,1.0,175.2,175.0,official
332,pastel_palettes__332,pastel_palettes,SAKURAスキップ,82.0,101.0,165.0,1.0,164.0,165.0,official
333,pastel_palettes__333,pastel_palettes,Stay Alive,139.7,228.0,140.0,1.0,139.7,140.0,official
334,pastel_palettes__334,pastel_palettes,秘密の扉から会いにきて,92.3,419.0,184.0,1.0,184.6,184.0,official
335,pastel_palettes__335,pastel_palettes,トリドリ＊パレット,89.1,604.0,178.0,1.0,178.2,178.0,official
336,pastel_palettes__336,pastel_palettes,ドラマチック！アライブ,92.3,582.0,185.0,1.0,184.6,185.0,official
337,pastel_palettes__337,pastel_palettes,Radiate Warriors,129.2,572.0,130.0,1.0,129.2,130.0,official
338,pastel_palettes__338,pastel_palettes,ReReReエボリューションず☆,94.0,583.0,188.0,3.0,188.0,188.0,official
339,pastel_palettes__339,pastel_palettes,everyday flower,136.0,548.0,136.0,2.0,136.0,136.0,official
340,pastel_palettes__340,pastel_palettes,With〜きみとわたしたちの物語〜,94.0,621.0,187.0,2.0,188.0,187.0,official
341,pastel_palettes__341,pastel_palettes,フレっとパレットFight Song!!,143.6,603.0,145.0,1.0,143.6,145.0,official
342,pastel_palettes__342,pastel_palettes,デイオフ・ラフ・ラブ・サンクス,139.7,687.0,140.0,1.0,139.7,140.0,official
343,pastel_palettes__343,pastel_palettes,ホワイト ノスタルジア,139.7,645.0,138.0,1.0,139.7,138.0,official
344,pastel_palettes__344,pastel_palettes,Y.O.L.O！！！！！(パスパレver.),105.5,694.0,210.0,2.0,211.0,210.0,official
345,pastel_palettes__345,pastel_palettes,奏（かなで） (Cover),152.0,162.0,75.0,1.0,152.0,75.0,official
346,pastel_palettes__346,pastel_palettes,Sparkling Daydream (Cover),87.6,395.0,175.0,1.0,175.2,175.0,official
347,pastel_palettes__347,pastel_palettes,春を告げる (Cover),120.2,405.0,120.0,1.0,120.2,120.0,official
348,pastel_palettes__348,pastel_palettes,だから、ひとりじゃない (Cover),90.7,454.0,180.0,1.0,181.4,180.0,official
349,pastel_palettes__349,pastel_palettes,サインはB (Cover),87.6,637.0,175.0,1.0,175.2,175.0,official
350,pastel_palettes__350,pastel_palettes,愛包ダンスホール (Cover),139.7,651.0,141.0,1.0,139.7,141.0,official
351,pastel_palettes__351,pastel_palettes,最上級にかわいいの！ (Cover),166.7,675.0,168.0,1.0,166.7,168.0,official
352,pastel_palettes__352,pastel_palettes,♡桃色片想い♡ (Cover),152.0,745.0,154.0,1.0,152.0,154.0,official
353,pastel_palettes__353,pastel_palettes,金曜日のおはよう (Cover),152.0,779.0,150.0,1.0,152.0,150.0,official
354,pastel_palettes__354,pastel_palettes,魔法少女とチョコレゐト (Cover),152.0,564.0,150.0,1.0,152.0,150.0,official
355,pastel_palettes__355,pastel_palettes,可愛くてごめん (Cover),161.5,533.0,160.0,1.0,161.5,160.0,official
356,pastel_palettes__356,pastel_palettes,からくりピエロ (Cover),101.3,213.0,102.0,1.0,202.6,102.0,official
357,pastel_palettes__357,pastel_palettes,みくみくにしてあげる♪【してやんよ】 (Cover),161.5,124.0,160.0,1.0,161.5,160.0,official
358,pastel_palettes__358,pastel_palettes,ルカルカ★ナイトフィーバー (Cover),161.5,260.0,160.0,1.0,161.5,160.0,official
359,pastel_palettes__359,pastel_palettes,アイドル (Cover),166.7,587.0,166.0,1.0,166.7,166.0,official
360,pastel_palettes__360,pastel_palettes,secret base ～君がくれたもの～ (Cover),143.6,18.0,144.0,1.0,143.6,144.0,official
361,pastel_palettes__361,pastel_palettes,ふわふわ時間 (Cover),90.7,59.0,180.0,1.0,181.4,180.0,official
362,pastel_palettes__362,pastel_palettes,Fantastic future (Cover),86.1,129.0,172.0,1.0,172.2,172.0,official
363,pastel_palettes__363,pastel_palettes,Baby Sweet Berry Love (Cover),84.7,176.0,170.0,1.0,169.4,170.0,official
364,pastel_palettes__364,pastel_palettes,Q＆A　リサイタル！ (Cover),90.7,167.0,182.0,1.0,181.4,182.0,official
365,pastel_palettes__365,pastel_palettes,ヒトリゴト (Cover),166.7,384.0,165.0,1.0,166.7,165.0,official
366,pastel_palettes__366,pastel_palettes,惑星ループ (Cover),84.7,501.0,170.0,1.0,169.4,170.0,official
367,pastel_palettes__367,pastel_palettes,世界は恋に落ちている (Cover),129.2,79.0,130.0,1.0,129.2,130.0,official
368,pastel_palettes__368,pastel_palettes,ハッピーシンセサイザ (Cover),126.0,85.0,127.0,1.0,126.0,127.0,official
369,pastel_palettes__369,pastel_palettes,春擬き (Cover),172.3,198.0,174.0,1.0,172.3,174.0,official
370,pastel_palettes__370,pastel_palettes,Make it! (Cover),86.1,315.0,172.0,1.0,172.2,172.0,official
371,pastel_palettes__371,pastel_palettes,花ハ踊レヤいろはにほ (Cover),161.5,238.0,160.0,1.0,161.5,160.0,official
372,pastel_palettes__372,pastel_palettes,夜に駆ける (Cover),129.2,317.0,130.0,1.0,129.2,130.0,official
373,pastel_palettes__373,pastel_palettes,徒花ネクロマンシー (Cover),86.1,342.0,172.0,1.0,172.2,172.0,official
374,pastel_palettes__374,pastel_palettes,ノスタルジックレインフォール (Cover),166.7,274.0,165.0,1.0,166.7,165.0,official
375,poppin_party__375,poppin_party,Yes! BanG_Dream!,92.3,1.0,185.0,1.0,184.6,185.0,official
376,poppin_party__376,poppin_party,STAR BEAT!～ホシノコドウ～,97.5,2.0,195.0,1.0,195.0,195.0,official
377,poppin_party__377,poppin_party,走り始めたばかりのキミに,166.7,12.0,125.0,1.0,166.7,125.0,official
378,poppin_party__378,poppin_party,ティアドロップス,95.7,4.0,190.0,1.0,191.4,190.0,official
379,poppin_party__379,poppin_party,ときめきエクスペリエンス！,90.7,24.0,180.0,1.0,181.4,180.0,official
380,poppin_party__380,poppin_party,キラキラだとか夢だとか ～Sing Girls～,90.7,25.0,180.0,1.0,181.4,180.0,official
381,poppin_party__381,poppin_party,私の心はチョココロネ,132.5,115.0,134.0,1.0,132.5,134.0,official
382,poppin_party__382,poppin_party,前へススメ！,90.7,43.0,181.0,1.0,181.4,181.0,official
383,poppin_party__383,poppin_party,夢みるSunflower,82.0,45.0,164.0,1.0,164.0,164.0,official
384,poppin_party__384,poppin_party,ティアドロップス ～Popipa Acoustic Ver.～,178.2,,,,178.2,178.2,estimated
385,poppin_party__385,poppin_party,走り始めたばかりのキミに ～Popipa Acoustic Ver.～,107.7,,,,215.4,215.4,estimated
386,poppin_party__386,poppin_party,Time Lapse,95.7,73.0,192.0,1.0,191.4,192.0,official
387,poppin_party__387,poppin_party,八月のif,120.2,64.0,120.0,1.0,120.2,120.0,official
388,poppin_party__388,poppin_party,クリスマスのうた,139.7,91.0,138.0,2.0,139.7,138.0,official
389,poppin_party__389,poppin_party,B.O.F,87.6,92.0,175.0,1.0,175.2,175.0,official
390,poppin_party__390,poppin_party,CiRCLING,79.5,95.0,160.0,1.0,159.0,160.0,official
391,poppin_party__391,poppin_party,二重の虹(ダブル レインボウ),94.0,122.0,188.0,1.0,188.0,188.0,official
392,poppin_party__392,poppin_party,最高(さあ行こう)！,90.7,130.0,180.0,1.0,181.4,180.0,official
393,poppin_party__393,poppin_party,ガールズコード,126.0,143.0,125.0,1.0,126.0,125.0,official
394,poppin_party__394,poppin_party,Yes! BanG_Dream! ～Popipa Acoustic Ver.～,84.7,,,,169.4,169.4,estimated
395,poppin_party__395,poppin_party,夏空 SUN! SUN! SEVEN! ～Popipa Acoustic Ver.～,161.5,,,,161.5,161.5,estimated
396,poppin_party__396,poppin_party,STAR BEAT!～ホシノコドウ～ ～Popipa Acoustic Ver.～,87.6,,,,175.2,175.2,estimated
397,poppin_party__397,poppin_party,Breakthrough!,92.3,278.0,184.0,1.0,184.6,184.0,official
398,poppin_party__398,poppin_party,NO GIRL NO CRY/Poppin'Party Ver.,95.7,,,,191.4,191.4,estimated
399,poppin_party__399,poppin_party,イニシャル,95.7,232.0,193.0,1.0,191.4,193.0,official
400,poppin_party__400,poppin_party,Hello! Wink!,152.0,219.0,152.0,1.0,152.0,152.0,official
401,poppin_party__401,poppin_party,Step×Step!,147.7,244.0,148.0,1.0,147.7,148.0,official
402,poppin_party__402,poppin_party,Jumpin',97.5,170.0,195.0,6.0,195.0,195.0,official
403,poppin_party__403,poppin_party,White Afternoon,143.6,234.0,145.0,1.0,143.6,145.0,official
404,poppin_party__404,poppin_party,キラキラスター！,74.9,,,,149.8,149.8,estimated
405,poppin_party__405,poppin_party,Returns,92.3,180.0,185.0,10.0,184.6,185.0,official
406,poppin_party__406,poppin_party,Dreamers Go!,92.3,182.0,185.0,1.0,184.6,185.0,official
407,poppin_party__407,poppin_party,キズナミュージック♪,94.0,158.0,189.0,1.0,188.0,189.0,official
408,poppin_party__408,poppin_party,ミライトレイン,87.6,265.0,176.0,1.0,175.2,176.0,official
409,poppin_party__409,poppin_party,夢を撃ち抜く瞬間に！,101.3,239.0,203.0,6.0,202.6,203.0,official
410,poppin_party__410,poppin_party,ぽっぴん'しゃっふる,110.0,3.0,220.0,1.0,220.0,220.0,official
411,poppin_party__411,poppin_party,夏空 SUN! SUN! SEVEN!,87.6,5.0,176.0,1.0,175.2,176.0,official
412,poppin_party__412,poppin_party,1000回潤んだ空,90.7,13.0,182.0,1.0,181.4,182.0,official
413,poppin_party__413,poppin_party,HAPPY HAPPY PARTY!,69.8,40.0,140.0,1.0,139.6,140.0,official
414,poppin_party__414,poppin_party,夏のドーン！,79.5,61.0,160.0,1.0,159.0,160.0,official
415,poppin_party__415,poppin_party,キミにもらったもの,147.7,47.0,147.0,1.0,147.7,147.0,official
416,poppin_party__416,poppin_party,Light Delight,90.7,112.0,180.0,1.0,181.4,180.0,official
417,poppin_party__417,poppin_party,切ないSandglass,92.3,211.0,183.0,1.0,184.6,183.0,official
418,poppin_party__418,poppin_party,Home Street,105.5,155.0,210.0,1.0,211.0,210.0,official
419,poppin_party__419,poppin_party,What's the POPIPA!?,92.3,220.0,186.0,1.0,184.6,186.0,official
420,poppin_party__420,poppin_party,SAKURA MEMORIES,87.6,177.0,176.0,1.0,175.2,176.0,official
421,poppin_party__421,poppin_party,アニバーサリー,84.7,202.0,170.0,1.0,169.4,170.0,official
422,poppin_party__422,poppin_party,Tomorrow's Door,89.1,701.0,177.0,1.0,178.2,177.0,official
423,poppin_party__423,poppin_party,イントロダクション,82.0,381.0,165.0,1.0,164.0,165.0,official
424,poppin_party__424,poppin_party,TARINAI,95.7,650.0,190.0,1.0,191.4,190.0,official
425,poppin_party__425,poppin_party,DOKI DOKI SCARY,143.6,643.0,142.0,1.0,143.6,142.0,official
426,poppin_party__426,poppin_party,Photograph,152.0,294.0,150.0,1.0,152.0,150.0,official
427,poppin_party__427,poppin_party,夏に閉じこめて,95.7,354.0,190.0,1.0,191.4,190.0,official
428,poppin_party__428,poppin_party,ぽっぴん'どりーむ！,99.4,390.0,200.0,1.0,198.8,200.0,official
429,poppin_party__429,poppin_party,星の約束,87.6,391.0,175.0,1.0,175.2,175.0,official
430,poppin_party__430,poppin_party,新しい季節に,126.0,490.0,125.0,1.0,126.0,125.0,official
431,poppin_party__431,poppin_party,トレモロアイズ,82.0,599.0,165.0,1.0,164.0,165.0,official
432,poppin_party__432,poppin_party,雨上がり、キミと,94.0,614.0,188.0,1.0,188.0,188.0,official
433,poppin_party__433,poppin_party,花咲く未来に,69.8,625.0,140.0,1.0,139.6,140.0,official
434,poppin_party__434,poppin_party,Live Beyond!!,95.7,326.0,190.0,1.0,191.4,190.0,official
435,poppin_party__435,poppin_party,Sweets BAN!,156.6,312.0,156.0,1.0,156.6,156.0,official
436,poppin_party__436,poppin_party,キミが始まる！,89.1,,,,178.2,178.2,estimated
437,poppin_party__437,poppin_party,Moonlight Walk,95.7,447.0,190.0,1.0,191.4,190.0,official
438,poppin_party__438,poppin_party,ここから先は歌にならない,95.7,349.0,190.0,1.0,191.4,190.0,official
439,poppin_party__439,poppin_party,青春 To Be Continued,132.5,557.0,134.0,1.0,132.5,134.0,official
