idx,tag,band,song,drum_tempo_bpm,n_candidates,rule,decision_ratio,octave_shift,selected_bpm,base_in_range
0,afterglow__000,afterglow,ON YOUR MARK,92.3,2,acf_up,0.976,1,184.6,True
1,afterglow__001,afterglow,That Is How I Roll!,90.7,2,acf_up,0.886,0,90.7,True
2,afterglow__002,afterglow,SENSENFUKOKU,99.4,2,acf_up,0.881,0,99.4,True
3,afterglow__003,afterglow,I knew it!,99.4,2,acf_up,0.946,0,99.4,True
4,afterglow__004,afterglow,ツナグ、ソラモヨウ,95.7,2,acf_up,0.837,0,95.7,True
5,afterglow__005,afterglow,Hey-day狂騒曲(カプリチオ),156.6,1,unique,,0,156.6,True
6,afterglow__006,afterglow,"Easy come, Easy go!",136.0,1,unique,,0,136.0,True
7,afterglow__007,afterglow,Sasanqua,99.4,2,acf_up,0.907,0,99.4,True
8,afterglow__008,afterglow,RED RED RED,94.0,2,acf_up,0.825,0,94.0,True
9,afterglow__009,afterglow,ONE OF US,105.5,2,acf_up,0.742,0,105.5,True
10,afterglow__010,afterglow,Y.O.L.O!!!!!,105.5,2,acf_up,0.803,0,105.5,True
11,afterglow__011,afterglow,Scarlet Sky,90.7,2,acf_up,0.755,0,90.7,True
12,afterglow__012,afterglow,Off we go.,120.2,1,unique,,0,120.2,True
13,afterglow__013,afterglow,いつも通りのBrand new days,95.7,2,acf_up,0.829,0,95.7,True
14,afterglow__014,afterglow,SWITCH ON NOW,99.4,2,acf_up,0.814,0,99.4,True
15,afterglow__015,afterglow,ランブリングメモリー,126.0,1,unique,,0,126.0,True
16,afterglow__016,afterglow,COMIC PANIC!!!,105.5,2,acf_up,0.755,0,105.5,True
17,afterglow__017,afterglow,Trouble Joyful!!,97.5,2,acf_up,0.773,0,97.5,True
18,afterglow__018,afterglow,Jamboree!Journey!,78.3,1,unique,,1,156.6,False
19,afterglow__019,afterglow,カナユメ,126.0,1,unique,,0,126.0,True
20,afterglow__020,afterglow,独創収差,126.0,1,unique,,0,126.0,True
21,afterglow__021,afterglow,極彩色,92.3,2,acf_up,0.808,0,92.3,True
22,afterglow__022,afterglow,サクラゼンセン,139.7,1,unique,,0,139.7,True
23,afterglow__023,afterglow,True color,79.5,1,unique,,1,159.0,False
24,afterglow__024,afterglow,Crow Song,87.6,2,acf_up,0.814,0,87.6,True
25,afterglow__025,afterglow,カサブタ,86.1,2,acf_up,0.747,0,86.1,True
26,afterglow__026,afterglow,アイのシナリオ,90.7,2,acf_up,0.956,0,90.7,True
27,afterglow__027,afterglow,Northern lights,136.0,1,unique,,0,136.0,True
28,afterglow__028,afterglow,トーキョーワンダー。,136.0,1,unique,,0,136.0,True
29,afterglow__029,afterglow,Reach Out To The Truth,84.7,1,unique,,1,169.4,False
30,afterglow__030,afterglow,Listen!!,87.6,2,acf_up,0.815,0,87.6,True
31,afterglow__031,afterglow,青い栞,132.5,1,unique,,0,132.5,True
32,afterglow__032,afterglow,イマジネーション,101.3,2,acf_up,0.828,0,101.3,True
33,afterglow__033,afterglow,Butter-Fly,86.1,2,acf_up,0.723,0,86.1,True
34,afterglow__034,afterglow,燦々,97.5,2,acf_up,0.852,0,97.5,True
35,afterglow__035,afterglow,That's why I'm here.,92.3,2,acf_up,0.925,0,92.3,True
36,afterglow__036,afterglow,IGNITE GLOW,132.5,1,unique,,0,132.5,True
37,afterglow__037,afterglow,ペトリコール・オベーション,92.3,2,acf_up,0.762,0,92.3,True
38,afterglow__038,afterglow,Made My Day,95.7,2,acf_up,0.752,0,95.7,True
39,afterglow__039,afterglow,Glowing After,99.4,2,acf_up,0.786,0,99.4,True
40,afterglow__040,afterglow,A Sunset So Bright,126.0,1,unique,,0,126.0,True
41,afterglow__041,afterglow,Start as Usual,90.7,2,acf_up,0.811,0,90.7,True
42,afterglow__042,afterglow,“Say cheese!!!!!”,120.2,1,unique,,0,120.2,True
43,afterglow__043,afterglow,花笑みのデュオ,99.4,2,acf_up,0.899,0,99.4,True
44,afterglow__044,afterglow,READY STEADY GO (Cover),143.6,1,unique,,0,143.6,True
45,afterglow__045,afterglow,abnormalize (Cover),87.6,2,acf_up,0.879,0,87.6,True
46,afterglow__046,afterglow,メンタルチェンソー (Cover),94.0,2,acf_up,0.948,0,94.0,True
47,afterglow__047,afterglow,Bunny Girl (Cover),79.5,1,unique,,1,159.0,False
48,afterglow__048,afterglow,オレンジ (Cover),99.4,2,acf_up,0.946,0,99.4,True
49,afterglow__049,afterglow,カゲロウデイズ (Cover),99.4,2,acf_up,0.754,0,99.4,True
50,afterglow__050,afterglow,DAY×DAY (Cover),95.7,2,acf_up,0.786,0,95.7,True
51,afterglow__051,afterglow,ロキ (Cover),147.7,1,unique,,0,147.7,True
52,afterglow__052,afterglow,CHAINSAW BLOOD (Cover),147.7,1,unique,,0,147.7,True
53,afterglow__053,afterglow,チルドレンレコード (Re:boot) (Cover),103.4,2,acf_up,0.692,0,103.4,True
54,afterglow__054,afterglow,青のすみか (Cover),152.0,1,unique,,0,152.0,True
55,afterglow__055,afterglow,GO!!! (Cover),132.5,1,unique,,0,132.5,True
56,afterglow__056,afterglow,天ノ弱 (Cover),99.4,2,acf_up,0.763,0,99.4,True
57,afterglow__057,afterglow,アスノヨゾラ哨戒班 (Cover),92.3,2,acf_up,0.965,1,184.6,True
58,afterglow__058,afterglow,瞬間センチメンタル (Cover),84.7,1,unique,,1,169.4,False
59,afterglow__059,afterglow,プライド革命 (Cover),92.3,2,acf_up,0.914,0,92.3,True
60,afterglow__060,afterglow,命に嫌われている。 (Cover),99.4,2,acf_up,1.035,1,198.8,True
61,afterglow__061,afterglow,Redo (Cover),95.7,2,acf_up,0.994,1,191.4,True
62,afterglow__062,afterglow,インフェルノ (Cover),92.3,2,acf_up,0.797,0,92.3,True
63,afterglow__063,afterglow,ドラマツルギー (Cover),74.9,1,unique,,1,149.8,False
64,afterglow__064,afterglow,COLORS (Cover),136.0,1,unique,,0,136.0,True
65,afterglow__065,afterglow,午夜の待ち合わせ (Cover),94.0,2,acf_up,0.815,0,94.0,True
66,afterglow__066,afterglow,サムライハート（Some Like It Hot!!） (Cover),112.3,1,unique,,0,112.3,True
67,afterglow__067,afterglow,ベノム (Cover),152.0,1,unique,,0,152.0,True
68,afterglow__068,afterglow,Don't say “lazy” (Cover),90.7,2,acf_up,0.711,0,90.7,True
69,afterglow__069,afterglow,Part of the Life,92.3,2,acf_up,0.977,1,184.6,True
70,afterglow__070,afterglow,Punchline Halloween!!!,90.7,2,acf_up,0.716,0,90.7,True
71,afterglow__071,afterglow,I love your way！,129.2,1,unique,,0,129.2,True
72,ave_mujica__072,ave_mujica,KiLLKiSS,132.5,1,unique,,0,132.5,True
73,ave_mujica__073,ave_mujica,"Georgette Me, Georgette You",143.6,1,unique,,0,143.6,True
74,ave_mujica__074,ave_mujica,Imprisoned XII,105.5,2,acf_up,0.189,0,105.5,True
75,ave_mujica__075,ave_mujica,Crucifix X,136.0,1,unique,,0,136.0,True
76,ave_mujica__076,ave_mujica,八芒星ダンス,114.8,1,unique,,0,114.8,True
77,ave_mujica__077,ave_mujica,顔,139.7,1,unique,,0,139.7,True
78,ave_mujica__078,ave_mujica,天球のMúsica,129.2,1,unique,,0,129.2,True
79,ave_mujica__079,ave_mujica,黒のバースデイ,99.4,2,acf_up,0.935,0,99.4,True
80,ave_mujica__080,ave_mujica,ふたつの月 ~Deep Into The Forest~,120.2,1,unique,,0,120.2,True
81,ave_mujica__081,ave_mujica,Choir ‘S’ Choir,147.7,1,unique,,0,147.7,True
82,ave_mujica__082,ave_mujica,神さま、バカ,120.2,1,unique,,0,120.2,True
83,ave_mujica__083,ave_mujica,Mas?uerade Rhapsody Re?uest,95.7,2,acf_up,0.839,0,95.7,True
84,ave_mujica__084,ave_mujica,Ave Mujica,112.3,1,unique,,0,112.3,True
85,ave_mujica__085,ave_mujica,Symbol I : △,117.5,1,unique,,0,117.5,True
86,ave_mujica__086,ave_mujica,Symbol II : Air,99.4,2,acf_up,0.871,0,99.4,True
87,ave_mujica__087,ave_mujica,Symbol III : ▽,166.7,1,unique,,0,166.7,True
88,ave_mujica__088,ave_mujica,Symbol IV : Earth,147.7,1,unique,,0,147.7,True
89,ave_mujica__089,ave_mujica,Ether,126.0,1,unique,,0,126.0,True
90,ave_mujica__090,ave_mujica,The Whole Blue World,99.4,2,acf_up,0.686,0,99.4,True
91,ave_mujica__091,ave_mujica,in your blue eyes,95.7,2,acf_up,0.893,0,95.7,True
92,ave_mujica__092,ave_mujica,素晴らしき世界 でも どこにもない場所,132.5,1,unique,,0,132.5,True
93,ave_mujica__093,ave_mujica,Angles,129.2,1,unique,,0,129.2,True
94,ave_mujica__094,ave_mujica,DIVINE,117.5,1,unique,,0,117.5,True
95,ave_mujica__095,ave_mujica,Sophie,99.4,2,acf_up,0.806,0,99.4,True
96,ave_mujica__096,ave_mujica,‘S/’ The Way,156.6,1,unique,,0,156.6,True
97,ave_mujica__097,ave_mujica,碧い瞳の中に,95.7,2,acf_up,0.888,0,95.7,True
98,ave_mujica__098,ave_mujica,堕天 (Cover),103.4,2,acf_up,0.947,0,103.4,True
99,ave_mujica__099,ave_mujica,KINGS (Cover),87.6,2,acf_up,0.863,0,87.6,True
100,ave_mujica__100,ave_mujica,暗黒天国 (Cover),95.7,2,acf_up,0.821,0,95.7,True
101,various_artists__101,various_artists,Don't be afraid!,90.7,2,acf_up,0.885,0,90.7,True
102,various_artists__102,various_artists,Glee! Glee! Glee!,90.7,2,acf_up,0.889,0,90.7,True
103,various_artists__103,various_artists,"Be shine, shining!",117.5,1,unique,,0,117.5,True
104,various_artists__104,various_artists,"Here, the world",123.0,1,unique,,0,123.0,True
105,various_artists__105,various_artists,CiRCLE THANKS MUSiC♪,123.0,1,unique,,0,123.0,True
106,hello_happy_world__106,hello_happy_world,キミがいなくちゃっ！,123.0,1,unique,,0,123.0,True
107,hello_happy_world__107,hello_happy_world,ハイファイブ∞あどべんちゃっ,99.4,2,acf_up,0.797,0,99.4,True
108,hello_happy_world__108,hello_happy_world,スマイルブーケで た〜まや〜！,76.0,1,unique,,1,152.0,False
109,hello_happy_world__109,hello_happy_world,えがお･シング･あ･ソング,152.0,1,unique,,0,152.0,True
110,hello_happy_world__110,hello_happy_world,YAPPY! SCHOOL CARNIVAL☆彡,86.1,2,acf_up,0.86,0,86.1,True
111,hello_happy_world__111,hello_happy_world,にこ×にこ=ハイパースマイルパワー！,95.7,2,acf_up,0.899,0,95.7,True
112,hello_happy_world__112,hello_happy_world,ないすみちゅっ！,87.6,2,acf_up,0.911,0,87.6,True
113,hello_happy_world__113,hello_happy_world,ゴーカ！ごーかい！？ファントムシーフ！,107.7,2,acf_up,0.857,0,107.7,True
114,hello_happy_world__114,hello_happy_world,うぃーきゃん☆フレフレっ！,90.7,2,acf_up,0.788,0,90.7,True
115,hello_happy_world__115,hello_happy_world,えがおのオーケストラっ！,139.7,1,unique,,0,139.7,True
116,hello_happy_world__116,hello_happy_world,にこにこねくと！,83.4,1,unique,,1,166.8,False
117,hello_happy_world__117,hello_happy_world,ふぁいぶスマイル◯オールインっ！,126.0,1,unique,,0,126.0,True
118,hello_happy_world__118,hello_happy_world,せかいのっびのびトレジャー！,84.7,1,unique,,1,169.4,False
119,hello_happy_world__119,hello_happy_world,きらっ☆と キミフェス！,129.2,1,unique,,0,129.2,True
120,hello_happy_world__120,hello_happy_world,うちゃパ！で ぱっぴかポーんっ！,97.5,2,acf_up,0.825,0,97.5,True
121,hello_happy_world__121,hello_happy_world,はれやか すこやか ぴかりんりん♪,114.8,1,unique,,0,114.8,True
122,hello_happy_world__122,hello_happy_world,ふわふわ☆ゆめいろサンドイッチ,129.2,1,unique,,0,129.2,True
123,hello_happy_world__123,hello_happy_world,Happy! Happier! Happiest!,86.1,2,acf_up,0.892,0,86.1,True
124,hello_happy_world__124,hello_happy_world,現るっ！大怪盗ハロハッピー！,92.3,2,acf_up,0.929,0,92.3,True
125,hello_happy_world__125,hello_happy_world,わちゃ・もちゃ・ぺったん行進曲,161.5,1,unique,,0,161.5,True
126,hello_happy_world__126,hello_happy_world,おもいでイルミネーション,166.7,1,unique,,0,166.7,True
127,hello_happy_world__127,hello_happy_world,おもいやりハーモニー,136.0,1,unique,,0,136.0,True
128,hello_happy_world__128,hello_happy_world,ハピネスっ！ハピィーマジカルっ♪,92.3,2,acf_up,0.756,0,92.3,True
129,hello_happy_world__129,hello_happy_world,えがお、あーゆーれでぃ???,139.7,1,unique,,0,139.7,True
130,hello_happy_world__130,hello_happy_world,ハッピーサマーウェディング,129.2,1,unique,,0,129.2,True
131,hello_happy_world__131,hello_happy_world,ひまわりの約束,79.5,1,unique,,1,159.0,False
132,hello_happy_world__132,hello_happy_world,ハッピー☆マテリアル,82.0,1,unique,,1,164.0,False
133,hello_happy_world__133,hello_happy_world,太陽曰く燃えよカオス,143.6,1,unique,,0,143.6,True
134,hello_happy_world__134,hello_happy_world,エクストラ・マジック・アワー,90.7,2,acf_up,0.83,0,90.7,True
135,hello_happy_world__135,hello_happy_world,コレカラ,161.5,1,unique,,0,161.5,True
136,hello_happy_world__136,hello_happy_world,全力少年,132.5,1,unique,,0,132.5,True
137,hello_happy_world__137,hello_happy_world,オレンジ,139.7,1,unique,,0,139.7,True
138,hello_happy_world__138,hello_happy_world,Happy Girl,143.6,1,unique,,0,143.6,True
139,hello_happy_world__139,hello_happy_world,ン・パカマーチ,117.5,1,unique,,0,117.5,True
140,hello_happy_world__140,hello_happy_world,サンバロハッピ〜！,129.2,1,unique,,0,129.2,True
141,hello_happy_world__141,hello_happy_world,ボクらの夏's☆ショーたいむっ！！,89.1,2,acf_up,0.777,0,89.1,True
142,hello_happy_world__142,hello_happy_world,むすんでわらって,129.2,1,unique,,0,129.2,True
143,hello_happy_world__143,hello_happy_world,キミを れっつ・はぶ・ふぁん♪,156.6,1,unique,,0,156.6,True
144,hello_happy_world__144,hello_happy_world,らいふ・いず・みゅーじかるっ♪♪♪,139.7,1,unique,,0,139.7,True
145,hello_happy_world__145,hello_happy_world,れっつ・スマイル・すとり〜みんぐっ♪,74.9,1,unique,,1,149.8,False
146,hello_happy_world__146,hello_happy_world,やっほー！いっぽ！わんだふぉー！,156.6,1,unique,,0,156.6,True
147,hello_happy_world__147,hello_happy_world,とーくとぅみー・とーくとぅゆー,136.0,1,unique,,0,136.0,True
148,hello_happy_world__148,hello_happy_world,ハイタッチ／＼びりーばーず☆,166.7,1,unique,,0,166.7,True
149,hello_happy_world__149,hello_happy_world,Listen to Smile!,126.0,1,unique,,0,126.0,True
150,hello_happy_world__150,hello_happy_world,スマイリーキャロル,110.0,2,acf_up,0.839,0,110.0,True
151,hello_happy_world__151,hello_happy_world,えがお、み〜っけた！,143.6,1,unique,,0,143.6,True
152,hello_happy_world__152,hello_happy_world,上海ハニー (Cover),129.2,1,unique,,0,129.2,True
153,hello_happy_world__153,hello_happy_world,シル・ヴ・プレジデント (Cover),87.6,2,acf_up,0.91,0,87.6,True
154,hello_happy_world__154,hello_happy_world,ヒャダインのじょーじょーゆーじょー (Cover),99.4,2,acf_up,0.911,0,99.4,True
155,hello_happy_world__155,hello_happy_world,はいよろこんで (Cover),147.7,1,unique,,0,147.7,True
156,hello_happy_world__156,hello_happy_world,シカ色デイズ (Cover),92.3,2,acf_up,0.874,0,92.3,True
157,hello_happy_world__157,hello_happy_world,強風オールバック (Cover),136.0,1,unique,,0,136.0,True
158,hello_happy_world__158,hello_happy_world,最高到達点 (Cover),132.5,1,unique,,0,132.5,True
159,hello_happy_world__159,hello_happy_world,許婚っきゅん (Cover),147.7,1,unique,,0,147.7,True
160,hello_happy_world__160,hello_happy_world,新宝島 (Cover),156.6,1,unique,,0,156.6,True
161,hello_happy_world__161,hello_happy_world,ドレミファロンド (Cover),126.0,1,unique,,0,126.0,True
162,hello_happy_world__162,hello_happy_world,きゅうくらりん (Cover),110.0,2,acf_up,0.637,0,110.0,True
163,hello_happy_world__163,hello_happy_world,ロメオ (Cover),139.7,1,unique,,0,139.7,True
164,hello_happy_world__164,hello_happy_world,エイリアンエイリアン (Cover),152.0,1,unique,,0,152.0,True
165,hello_happy_world__165,hello_happy_world,いーあるふぁんくらぶ (Cover),143.6,1,unique,,0,143.6,True
166,hello_happy_world__166,hello_happy_world,回レ！雪月花 (Cover),79.5,1,unique,,1,159.0,False
167,hello_happy_world__167,hello_happy_world,恋愛裁判 (Cover),132.5,1,unique,,0,132.5,True
168,hello_happy_world__168,hello_happy_world,TOMORROW (Cover),132.5,1,unique,,0,132.5,True
169,hello_happy_world__169,hello_happy_world,GO! GO! MANIAC (Cover),126.0,1,unique,,0,126.0,True
170,hello_happy_world__170,hello_happy_world,Dragon Night (Cover),123.0,1,unique,,0,123.0,True
171,hello_happy_world__171,hello_happy_world,ようこそジャパリパークへ (Cover),84.7,1,unique,,1,169.4,False
172,hello_happy_world__172,hello_happy_world,ウィーアー！ (Cover),84.7,1,unique,,1,169.4,False
173,hello_happy_world__173,hello_happy_world,おジャ魔女カーニバル!! (Cover),147.7,1,unique,,0,147.7,True
174,hello_happy_world__174,hello_happy_world,ダーリンダンス (Cover),152.0,1,unique,,0,152.0,True
175,hello_happy_world__175,hello_happy_world,ノーポイッ！ (Cover),156.6,1,unique,,0,156.6,True
176,hello_happy_world__176,hello_happy_world,SHINY DAYS (Cover),110.0,2,acf_up,0.88,0,110.0,True
177,hello_happy_world__177,hello_happy_world,シルエット (Cover),92.3,2,acf_up,0.841,0,92.3,True
178,ikka_dumb_rock__178,ikka_dumb_rock,ホーミー・タイッ！！,129.2,1,unique,,0,129.2,True
179,millsage__179,millsage,起死開戦,112.3,1,unique,,0,112.3,True
180,morfonica__180,morfonica,Daylight -デイライト-,92.3,2,acf_up,0.837,0,92.3,True
181,morfonica__181,morfonica,メランコリックララバイ,90.7,2,acf_up,0.953,0,90.7,True
182,morfonica__182,morfonica,flame of hope,95.7,2,acf_up,0.9,0,95.7,True
183,morfonica__183,morfonica,ブルームブルーム,90.7,2,acf_up,0.707,0,90.7,True
184,morfonica__184,morfonica,カラフルリバティー,92.3,2,acf_up,0.863,0,92.3,True
185,morfonica__185,morfonica,fly with the night,84.7,1,unique,,1,169.4,False
186,morfonica__186,morfonica,金色へのプレリュード,87.6,2,acf_up,0.872,0,87.6,True
187,morfonica__187,morfonica,The Circle Of Butterflies,87.6,2,acf_up,0.902,0,87.6,True
188,morfonica__188,morfonica,ハーモニー・デイ,90.7,2,acf_up,0.869,0,90.7,True
189,morfonica__189,morfonica,Sweet Cheers!,110.0,2,acf_up,1.132,1,220.0,True
190,morfonica__190,morfonica,"寄る辺のSunny, Sunny",92.3,2,acf_up,0.919,0,92.3,True
191,morfonica__191,morfonica,誓いのWingbeat,103.4,2,acf_up,1.013,1,206.8,True
192,morfonica__192,morfonica,Ever Sky Blue,97.5,2,acf_up,0.791,0,97.5,True
193,morfonica__193,morfonica,Polyphonyscape,152.0,1,unique,,0,152.0,True
194,morfonica__194,morfonica,Wreath of Brave,136.0,1,unique,,0,136.0,True
195,morfonica__195,morfonica,Merry Merry Thanks!!,143.6,1,unique,,0,143.6,True
196,morfonica__196,morfonica,Sonorous,132.5,1,unique,,0,132.5,True
197,morfonica__197,morfonica,両翼のBrilliance,86.1,2,acf_up,0.884,0,86.1,True
198,morfonica__198,morfonica,Steer to Utopia,97.5,2,acf_up,0.768,0,97.5,True
199,morfonica__199,morfonica,Fateful...,132.5,1,unique,,0,132.5,True
200,morfonica__200,morfonica,ティリカモニカリラ,139.7,1,unique,,0,139.7,True
201,morfonica__201,morfonica,Secret Dawn,132.5,1,unique,,0,132.5,True
202,morfonica__202,morfonica,Angel's Ladder,99.4,2,acf_up,0.87,0,99.4,True
203,morfonica__203,morfonica,One step at a time,87.6,2,acf_up,0.813,0,87.6,True
204,morfonica__204,morfonica,Tempest,101.3,2,acf_up,0.792,0,101.3,True
205,morfonica__205,morfonica,フレージング ミラージュ,95.7,2,acf_up,0.685,0,95.7,True
206,morfonica__206,morfonica,MUGEN Reverberate!,94.0,2,acf_up,0.86,0,94.0,True
207,morfonica__207,morfonica,わたしまちがいさがし,120.2,1,unique,,0,120.2,True
208,morfonica__208,morfonica,esora no clover,161.5,1,unique,,0,161.5,True
209,morfonica__209,morfonica,きょうもMerry go rounD,136.0,1,unique,,0,136.0,True
210,morfonica__210,morfonica,Feathered Dreams,87.6,2,acf_up,0.883,0,87.6,True
211,morfonica__211,morfonica,Portray Empathy,86.1,2,acf_up,0.965,1,172.2,True
212,morfonica__212,morfonica,ビューティ・フォー,99.4,2,acf_up,0.841,0,99.4,True
213,morfonica__213,morfonica,胡蝶翔る星月夜,99.4,2,acf_up,0.679,0,99.4,True
214,morfonica__214,morfonica,Color of Us,97.5,2,acf_up,0.948,0,97.5,True
215,morfonica__215,morfonica,Resonant Strings,97.5,2,acf_up,0.796,0,97.5,True
216,morfonica__216,morfonica,Shining Leaves,92.3,2,acf_up,0.85,0,92.3,True
