idx,tag,band,song,drum_tempo_bpm,n_candidates,rule,decision_ratio,octave_shift,selected_bpm,base_in_range
217,morfonica__217,morfonica,音がえしのセレナーデ,92.3,2,acf_up,0.911,0,92.3,True
218,morfonica__218,morfonica,蒼穹へのトレイル,95.7,2,acf_up,0.873,0,95.7,True
219,morfonica__219,morfonica,QUEEN (Cover),84.7,1,unique,,1,169.4,False
220,morfonica__220,morfonica,again (Cover),94.0,2,acf_up,0.523,0,94.0,True
221,morfonica__221,morfonica,輪舞-revolution (Cover),129.2,1,unique,,0,129.2,True
222,morfonica__222,morfonica,メロウ (Cover),72.8,1,unique,,1,145.6,False
223,morfonica__223,morfonica,祝福 (Cover),84.7,1,unique,,1,169.4,False
224,morfonica__224,morfonica,Overdose (Cover),117.5,1,unique,,0,117.5,True
225,morfonica__225,morfonica,かくれんぼ (Cover),90.7,2,acf_up,0.859,0,90.7,True
226,morfonica__226,morfonica,chAngE (Cover),82.0,1,unique,,1,164.0,False
227,morfonica__227,morfonica,ALIVE (Cover),89.1,2,acf_up,0.982,1,178.2,True
228,morfonica__228,morfonica,Nameless Story (Cover),97.5,2,acf_up,0.881,0,97.5,True
229,morfonica__229,morfonica,青空のラプソディ (Cover),136.0,1,unique,,0,136.0,True
230,morfonica__230,morfonica,Nevereverland (Cover),103.4,2,acf_up,0.824,0,103.4,True
231,morfonica__231,morfonica,メリッサ (Cover),84.7,1,unique,,1,169.4,False
232,morfonica__232,morfonica,COLORFUL BOX (Cover),161.5,1,unique,,0,161.5,True
233,morfonica__233,morfonica,unravel (Cover),136.0,1,unique,,0,136.0,True
234,morfonica__234,morfonica,アゲハ蝶 (Cover),114.8,1,unique,,0,114.8,True
235,morfonica__235,morfonica,V.I.P (Cover),92.3,2,acf_up,0.703,0,92.3,True
236,morfonica__236,morfonica,CQCQ (Cover),143.6,1,unique,,0,143.6,True
237,mugendai_mutype__237,mugendai_mutype,アイの夢限,120.2,1,unique,,0,120.2,True
238,mugendai_mutype__238,mugendai_mutype,どんがらがっしゃん,132.5,1,unique,,0,132.5,True
239,mugendai_mutype__239,mugendai_mutype,みゅーたんとミュータント,152.0,1,unique,,0,152.0,True
240,mugendai_mutype__240,mugendai_mutype,チューニング,97.5,2,acf_up,0.888,0,97.5,True
241,mugendai_mutype__241,mugendai_mutype,Dream Voyage,156.6,1,unique,,0,156.6,True
242,mugendai_mutype__242,mugendai_mutype,グラディエント,120.2,1,unique,,0,120.2,True
243,mugendai_mutype__243,mugendai_mutype,LET'Sあちあちトレーニング！,178.2,2,acf_down,0.9396332728711864,0,178.2,True
244,mugendai_mutype__244,mugendai_mutype,真夜中遊園地,97.5,2,acf_up,0.937,0,97.5,True
245,mugendai_mutype__245,mugendai_mutype,テレパシー,89.1,2,acf_up,0.953,0,89.1,True
246,mugendai_mutype__246,mugendai_mutype,TRASH LIFE,120.2,1,unique,,0,120.2,True
247,mugendai_mutype__247,mugendai_mutype,新人類は仮想世界の夢を見るか?,90.7,2,acf_up,0.896,0,90.7,True
248,mugendai_mutype__248,mugendai_mutype,コミュ着火Fire!,99.4,2,acf_up,0.983,1,198.8,True
249,mugendai_mutype__249,mugendai_mutype,Calling,87.6,2,acf_up,0.843,0,87.6,True
250,mugendai_mutype__250,mugendai_mutype,Hi-Vision,101.3,2,acf_up,0.848,0,101.3,True
251,mugendai_mutype__251,mugendai_mutype,コハク,97.5,2,acf_up,0.822,0,97.5,True
252,mugendai_mutype__252,mugendai_mutype,✞animaるパーティ✞開催中✞,97.5,2,acf_up,0.913,0,97.5,True
253,mugendai_mutype__253,mugendai_mutype,エンプティパペット,126.0,1,unique,,0,126.0,True
254,mugendai_mutype__254,mugendai_mutype,限界現実サバイブ天使,94.0,2,acf_up,0.922,0,94.0,True
255,mugendai_mutype__255,mugendai_mutype,ビッグマウス,143.6,1,unique,,0,143.6,True
256,mugendai_mutype__256,mugendai_mutype,夢現妄想世界,97.5,2,acf_up,0.847,0,97.5,True
257,mugendai_mutype__257,mugendai_mutype,やわやわNERD 超FreQuency,147.7,1,unique,,0,147.7,True
258,mugendai_mutype__258,mugendai_mutype,超惑星Xへの旅,136.0,1,unique,,0,136.0,True
259,mugendai_mutype__259,mugendai_mutype,これはぼくたちの生存のあらすじ,95.7,2,acf_up,0.884,0,95.7,True
260,mygo__260,mygo,迷星叫,95.7,2,acf_up,0.941,0,95.7,True
261,mygo__261,mygo,壱雫空,101.3,2,acf_up,0.963,1,202.6,True
262,mygo__262,mygo,碧天伴走,95.7,2,acf_up,0.771,0,95.7,True
263,mygo__263,mygo,影色舞,166.7,1,unique,,0,166.7,True
264,mygo__264,mygo,歌いましょう鳴らしましょう,110.0,2,acf_up,0.817,0,110.0,True
265,mygo__265,mygo,潜在表明,136.0,1,unique,,0,136.0,True
266,mygo__266,mygo,音一会,99.4,2,acf_up,0.995,1,198.8,True
267,mygo__267,mygo,春日影 (MyGO!!!!! ver.),97.5,2,acf_up,1.004,1,195.0,True
268,mygo__268,mygo,詩超絆,95.7,2,acf_up,0.983,1,191.4,True
269,mygo__269,mygo,迷路日々,129.2,1,unique,,0,129.2,True
270,mygo__270,mygo,無路矢,120.2,1,unique,,0,120.2,True
271,mygo__271,mygo,名無声,95.7,2,acf_up,0.982,1,191.4,True
272,mygo__272,mygo,栞,87.6,2,acf_up,0.913,0,87.6,True
273,mygo__273,mygo,歩拾道,129.2,1,unique,,0,129.2,True
274,mygo__274,mygo,明弦音,92.3,2,acf_up,0.864,0,92.3,True
275,mygo__275,mygo,孤壊牢,90.7,2,acf_up,0.898,0,90.7,True
276,mygo__276,mygo,霧周途,110.0,2,acf_up,0.784,0,110.0,True
277,mygo__277,mygo,端程山,90.7,2,acf_up,0.816,0,90.7,True
278,mygo__278,mygo,処救生,95.7,2,acf_up,0.938,0,95.7,True
279,mygo__279,mygo,輪符雨,152.0,1,unique,,0,152.0,True
280,mygo__280,mygo,夜隠染,112.3,1,unique,,0,112.3,True
281,mygo__281,mygo,過惰幻,84.7,1,unique,,1,169.4,False
282,mygo__282,mygo,回層浮,99.4,2,acf_up,0.826,0,99.4,True
283,mygo__283,mygo,砂寸奏,90.7,2,acf_up,0.878,0,90.7,True
284,mygo__284,mygo,焚音打,95.7,2,acf_up,0.675,0,95.7,True
285,mygo__285,mygo,残痕字,87.6,2,acf_up,0.773,0,87.6,True
286,mygo__286,mygo,掌心正銘,92.3,2,acf_up,0.785,0,92.3,True
287,mygo__287,mygo,証命讃歌,105.5,2,acf_up,0.776,0,105.5,True
288,mygo__288,mygo,エガクミライ,87.6,2,acf_up,0.845,0,87.6,True
289,mygo__289,mygo,静降想,123.0,1,unique,,0,123.0,True
290,mygo__290,mygo,聿日箋秋,90.7,2,acf_up,0.874,0,90.7,True
291,mygo__291,mygo,往欄印,90.7,2,acf_up,0.807,0,90.7,True
292,mygo__292,mygo,だれかの心臓になれたなら (Cover),72.8,1,unique,,1,145.6,False
293,mygo__293,mygo,遥か彼方 (Cover),87.6,2,acf_up,0.886,0,87.6,True
294,mygo__294,mygo,雑踏、僕らの街 (Cover),86.1,2,acf_up,0.829,0,86.1,True
295,mygo__295,mygo,過去を喰らう (Cover),94.0,2,acf_up,0.722,0,94.0,True
296,mygo__296,mygo,君の神様になりたい。 (Cover),97.5,2,acf_up,0.621,0,97.5,True
297,mygo__297,mygo,ノンブレス・オブリージュ (Cover),73.8,1,unique,,1,147.6,False
298,mygo__298,mygo,swim (Cover),97.5,2,acf_up,0.751,0,97.5,True
299,mygo__299,mygo,猛独が襲う (Cover),156.6,1,unique,,0,156.6,True
300,mygo__300,mygo,春日影,64.6,1,unique,,1,129.2,False
301,pastel_palettes__301,pastel_palettes,TITLE IDOL,143.6,1,unique,,0,143.6,True
302,pastel_palettes__302,pastel_palettes,ワクワクmeetsトリップ,136.0,1,unique,,0,136.0,True
303,pastel_palettes__303,pastel_palettes,ゆら・ゆらRing-Dong-Dance,86.1,2,acf_up,0.936,0,86.1,True
304,pastel_palettes__304,pastel_palettes,もういちど ルミナス,84.7,1,unique,,1,169.4,False
305,pastel_palettes__305,pastel_palettes,あっつあつ 常夏 らぶ☆サマー！,86.1,2,acf_up,0.967,1,172.2,True
306,pastel_palettes__306,pastel_palettes,天下トーイツ A to Z☆,152.0,1,unique,,0,152.0,True
307,pastel_palettes__307,pastel_palettes,しゅわりん☆どり〜みん,87.6,2,acf_up,1.025,1,175.2,True
308,pastel_palettes__308,pastel_palettes,Power of LOVE!!!,87.6,2,acf_up,0.921,0,87.6,True
309,pastel_palettes__309,pastel_palettes,きゅ～まい＊flower,92.3,2,acf_up,1.017,1,184.6,True
310,pastel_palettes__310,pastel_palettes,Winking☆Cheer,99.4,2,acf_up,0.772,0,99.4,True
311,pastel_palettes__311,pastel_palettes,ゆめゆめグラデーション,136.0,1,unique,,0,136.0,True
312,pastel_palettes__312,pastel_palettes,はなまる◎アンダンテ,166.7,1,unique,,0,166.7,True
313,pastel_palettes__313,pastel_palettes,パスパレボリューションず☆,87.6,2,acf_up,0.873,0,87.6,True
314,pastel_palettes__314,pastel_palettes,SURVIVOR ねばーぎぶあっぷ!,99.4,2,acf_up,1.041,1,198.8,True
315,pastel_palettes__315,pastel_palettes,Wonderland Girl,136.0,1,unique,,0,136.0,True
316,pastel_palettes__316,pastel_palettes,ゼッタイ宣言～Recital～,89.1,2,acf_up,0.974,1,178.2,True
317,pastel_palettes__317,pastel_palettes,ぎゅっDAYS♪,172.3,2,acf_down,0.8833168872765131,0,172.3,True
318,pastel_palettes__318,pastel_palettes,Wonderful Sweet!,83.4,1,unique,,1,166.8,False
319,pastel_palettes__319,pastel_palettes,るんっ♪てぃてぃー！,82.0,1,unique,,1,164.0,False
320,pastel_palettes__320,pastel_palettes,パッパレ☆人生！バーン万歳！,84.7,1,unique,,1,169.4,False
321,pastel_palettes__321,pastel_palettes,Brand new Pastel Road!,172.3,2,acf_down,1.0307635775536348,-1,86.15,True
322,pastel_palettes__322,pastel_palettes,あこがれacross,95.7,2,acf_up,0.978,1,191.4,True
323,pastel_palettes__323,pastel_palettes,ハレハレ☆フォーチュン,147.7,1,unique,,0,147.7,True
324,pastel_palettes__324,pastel_palettes,ハナヒバナ,95.7,2,acf_up,0.646,0,95.7,True
325,pastel_palettes__325,pastel_palettes,そばかす,84.7,1,unique,,1,169.4,False
326,pastel_palettes__326,pastel_palettes,気まぐれロマンティック,112.3,1,unique,,0,112.3,True
327,pastel_palettes__327,pastel_palettes,ドリームパレード,86.1,2,acf_up,0.92,0,86.1,True
328,pastel_palettes__328,pastel_palettes,ラムのラブソング,120.2,1,unique,,0,120.2,True
329,pastel_palettes__329,pastel_palettes,DANCE! おジャ魔女,152.0,1,unique,,0,152.0,True
330,pastel_palettes__330,pastel_palettes,DISCOTHEQUE,143.6,1,unique,,0,143.6,True
331,pastel_palettes__331,pastel_palettes,ゆりゆららららゆるゆり大事件,87.6,2,acf_up,0.949,0,87.6,True
332,pastel_palettes__332,pastel_palettes,SAKURAスキップ,82.0,1,unique,,1,164.0,False
333,pastel_palettes__333,pastel_palettes,Stay Alive,139.7,1,unique,,0,139.7,True
334,pastel_palettes__334,pastel_palettes,秘密の扉から会いにきて,92.3,2,acf_up,0.996,1,184.6,True
335,pastel_palettes__335,pastel_palettes,トリドリ＊パレット,89.1,2,acf_up,0.893,0,89.1,True
336,pastel_palettes__336,pastel_palettes,ドラマチック！アライブ,92.3,2,acf_up,0.966,1,184.6,True
337,pastel_palettes__337,pastel_palettes,Radiate Warriors,129.2,1,unique,,0,129.2,True
338,pastel_palettes__338,pastel_palettes,ReReReエボリューションず☆,94.0,2,acf_up,0.896,0,94.0,True
339,pastel_palettes__339,pastel_palettes,everyday flower,136.0,1,unique,,0,136.0,True
340,pastel_palettes__340,pastel_palettes,With〜きみとわたしたちの物語〜,94.0,2,acf_up,0.955,0,94.0,True
341,pastel_palettes__341,pastel_palettes,フレっとパレットFight Song!!,143.6,1,unique,,0,143.6,True
342,pastel_palettes__342,pastel_palettes,デイオフ・ラフ・ラブ・サンクス,139.7,1,unique,,0,139.7,True
343,pastel_palettes__343,pastel_palettes,ホワイト ノスタルジア,139.7,1,unique,,0,139.7,True
344,pastel_palettes__344,pastel_palettes,Y.O.L.O！！！！！(パスパレver.),105.5,2,acf_up,0.844,0,105.5,True
345,pastel_palettes__345,pastel_palettes,奏（かなで） (Cover),152.0,1,unique,,0,152.0,True
346,pastel_palettes__346,pastel_palettes,Sparkling Daydream (Cover),87.6,2,acf_up,0.858,0,87.6,True
347,pastel_palettes__347,pastel_palettes,春を告げる (Cover),120.2,1,unique,,0,120.2,True
348,pastel_palettes__348,pastel_palettes,だから、ひとりじゃない (Cover),90.7,2,acf_up,0.766,0,90.7,True
349,pastel_palettes__349,pastel_palettes,サインはB (Cover),87.6,2,acf_up,0.897,0,87.6,True
350,pastel_palettes__350,pastel_palettes,愛包ダンスホール (Cover),139.7,1,unique,,0,139.7,True
351,pastel_palettes__351,pastel_palettes,最上級にかわいいの！ (Cover),166.7,1,unique,,0,166.7,True
352,pastel_palettes__352,pastel_palettes,♡桃色片想い♡ (Cover),152.0,1,unique,,0,152.0,True
353,pastel_palettes__353,pastel_palettes,金曜日のおはよう (Cover),152.0,1,unique,,0,152.0,True
354,pastel_palettes__354,pastel_palettes,魔法少女とチョコレゐト (Cover),152.0,1,unique,,0,152.0,True
355,pastel_palettes__355,pastel_palettes,可愛くてごめん (Cover),161.5,1,unique,,0,161.5,True
356,pastel_palettes__356,pastel_palettes,からくりピエロ (Cover),101.3,2,acf_up,1.018,1,202.6,True
357,pastel_palettes__357,pastel_palettes,みくみくにしてあげる♪【してやんよ】 (Cover),161.5,1,unique,,0,161.5,True
358,pastel_palettes__358,pastel_palettes,ルカルカ★ナイトフィーバー (Cover),161.5,1,unique,,0,161.5,True
359,pastel_palettes__359,pastel_palettes,アイドル (Cover),166.7,1,unique,,0,166.7,True
360,pastel_palettes__360,pastel_palettes,secret base ～君がくれたもの～ (Cover),143.6,1,unique,,0,143.6,True
361,pastel_palettes__361,pastel_palettes,ふわふわ時間 (Cover),90.7,2,acf_up,0.87,0,90.7,True
362,pastel_palettes__362,pastel_palettes,Fantastic future (Cover),86.1,2,acf_up,0.883,0,86.1,True
363,pastel_palettes__363,pastel_palettes,Baby Sweet Berry Love (Cover),84.7,1,unique,,1,169.4,False
364,pastel_palettes__364,pastel_palettes,Q＆A　リサイタル！ (Cover),90.7,2,acf_up,0.893,0,90.7,True
365,pastel_palettes__365,pastel_palettes,ヒトリゴト (Cover),166.7,1,unique,,0,166.7,True
366,pastel_palettes__366,pastel_palettes,惑星ループ (Cover),84.7,1,unique,,1,169.4,False
367,pastel_palettes__367,pastel_palettes,世界は恋に落ちている (Cover),129.2,1,unique,,0,129.2,True
368,pastel_palettes__368,pastel_palettes,ハッピーシンセサイザ (Cover),126.0,1,unique,,0,126.0,True
369,pastel_palettes__369,pastel_palettes,春擬き (Cover),172.3,2,acf_down,0.8830602239051595,0,172.3,True
370,pastel_palettes__370,pastel_palettes,Make it! (Cover),86.1,2,acf_up,0.984,1,172.2,True
371,pastel_palettes__371,pastel_palettes,花ハ踊レヤいろはにほ (Cover),161.5,1,unique,,0,161.5,True
372,pastel_palettes__372,pastel_palettes,夜に駆ける (Cover),129.2,1,unique,,0,129.2,True
373,pastel_palettes__373,pastel_palettes,徒花ネクロマンシー (Cover),86.1,2,acf_up,0.883,0,86.1,True
374,pastel_palettes__374,pastel_palettes,ノスタルジックレインフォール (Cover),166.7,1,unique,,0,166.7,True
375,poppin_party__375,poppin_party,Yes! BanG_Dream!,92.3,2,acf_up,0.901,0,92.3,True
376,poppin_party__376,poppin_party,STAR BEAT!～ホシノコドウ～,97.5,2,acf_up,0.876,0,97.5,True
377,poppin_party__377,poppin_party,走り始めたばかりのキミに,166.7,1,unique,,0,166.7,True
378,poppin_party__378,poppin_party,ティアドロップス,95.7,2,acf_up,0.928,0,95.7,True
379,poppin_party__379,poppin_party,ときめきエクスペリエンス！,90.7,2,acf_up,0.763,0,90.7,True
380,poppin_party__380,poppin_party,キラキラだとか夢だとか ～Sing Girls～,90.7,2,acf_up,0.774,0,90.7,True
381,poppin_party__381,poppin_party,私の心はチョココロネ,132.5,1,unique,,0,132.5,True
382,poppin_party__382,poppin_party,前へススメ！,90.7,2,acf_up,0.824,0,90.7,True
383,poppin_party__383,poppin_party,夢みるSunflower,82.0,1,unique,,1,164.0,False
384,poppin_party__384,poppin_party,ティアドロップス ～Popipa Acoustic Ver.～,178.2,2,acf_down,0.9042284638834072,0,178.2,True
385,poppin_party__385,poppin_party,走り始めたばかりのキミに ～Popipa Acoustic Ver.～,107.7,2,acf_up,0.76,0,107.7,True
386,poppin_party__386,poppin_party,Time Lapse,95.7,2,acf_up,0.766,0,95.7,True
387,poppin_party__387,poppin_party,八月のif,120.2,1,unique,,0,120.2,True
388,poppin_party__388,poppin_party,クリスマスのうた,139.7,1,unique,,0,139.7,True
389,poppin_party__389,poppin_party,B.O.F,87.6,2,acf_up,0.919,0,87.6,True
390,poppin_party__390,poppin_party,CiRCLING,79.5,1,unique,,1,159.0,False
391,poppin_party__391,poppin_party,二重の虹(ダブル レインボウ),94.0,2,acf_up,0.862,0,94.0,True
392,poppin_party__392,poppin_party,最高(さあ行こう)！,90.7,2,acf_up,0.764,0,90.7,True
393,poppin_party__393,poppin_party,ガールズコード,126.0,1,unique,,0,126.0,True
394,poppin_party__394,poppin_party,Yes! BanG_Dream! ～Popipa Acoustic Ver.～,84.7,1,unique,,1,169.4,False
395,poppin_party__395,poppin_party,夏空 SUN! SUN! SEVEN! ～Popipa Acoustic Ver.～,161.5,1,unique,,0,161.5,True
396,poppin_party__396,poppin_party,STAR BEAT!～ホシノコドウ～ ～Popipa Acoustic Ver.～,87.6,2,acf_up,0.916,0,87.6,True
397,poppin_party__397,poppin_party,Breakthrough!,92.3,2,acf_up,0.983,1,184.6,True
398,poppin_party__398,poppin_party,NO GIRL NO CRY/Poppin'Party Ver.,95.7,2,acf_up,0.895,0,95.7,True
399,poppin_party__399,poppin_party,イニシャル,95.7,2,acf_up,0.818,0,95.7,True
400,poppin_party__400,poppin_party,Hello! Wink!,152.0,1,unique,,0,152.0,True
401,poppin_party__401,poppin_party,Step×Step!,147.7,1,unique,,0,147.7,True
402,poppin_party__402,poppin_party,Jumpin',97.5,2,acf_up,0.802,0,97.5,True
403,poppin_party__403,poppin_party,White Afternoon,143.6,1,unique,,0,143.6,True
404,poppin_party__404,poppin_party,キラキラスター！,74.9,1,unique,,1,149.8,False
405,poppin_party__405,poppin_party,Returns,92.3,2,acf_up,0.729,0,92.3,True
406,poppin_party__406,poppin_party,Dreamers Go!,92.3,2,acf_up,0.975,1,184.6,True
407,poppin_party__407,poppin_party,キズナミュージック♪,94.0,2,acf_up,0.927,0,94.0,True
408,poppin_party__408,poppin_party,ミライトレイン,87.6,2,acf_up,0.902,0,87.6,True
409,poppin_party__409,poppin_party,夢を撃ち抜く瞬間に！,101.3,2,acf_up,0.797,0,101.3,True
410,poppin_party__410,poppin_party,ぽっぴん'しゃっふる,110.0,2,acf_up,0.818,0,110.0,True
411,poppin_party__411,poppin_party,夏空 SUN! SUN! SEVEN!,87.6,2,acf_up,0.913,0,87.6,True
412,poppin_party__412,poppin_party,1000回潤んだ空,90.7,2,acf_up,0.815,0,90.7,True
413,poppin_party__413,poppin_party,HAPPY HAPPY PARTY!,69.8,1,unique,,1,139.6,False
414,poppin_party__414,poppin_party,夏のドーン！,79.5,1,unique,,1,159.0,False
415,poppin_party__415,poppin_party,キミにもらったもの,147.7,1,unique,,0,147.7,True
416,poppin_party__416,poppin_party,Light Delight,90.7,2,acf_up,0.895,0,90.7,True
417,poppin_party__417,poppin_party,切ないSandglass,92.3,2,acf_up,0.948,0,92.3,True
418,poppin_party__418,poppin_party,Home Street,105.5,2,acf_up,0.822,0,105.5,True
419,poppin_party__419,poppin_party,What's the POPIPA!?,92.3,2,acf_up,0.967,1,184.6,True
420,poppin_party__420,poppin_party,SAKURA MEMORIES,87.6,2,acf_up,0.963,1,175.2,True
421,poppin_party__421,poppin_party,アニバーサリー,84.7,1,unique,,1,169.4,False
422,poppin_party__422,poppin_party,Tomorrow's Door,89.1,2,acf_up,0.869,0,89.1,True
423,poppin_party__423,poppin_party,イントロダクション,82.0,1,unique,,1,164.0,False
424,poppin_party__424,poppin_party,TARINAI,95.7,2,acf_up,0.891,0,95.7,True
425,poppin_party__425,poppin_party,DOKI DOKI SCARY,143.6,1,unique,,0,143.6,True
426,poppin_party__426,poppin_party,Photograph,152.0,1,unique,,0,152.0,True
427,poppin_party__427,poppin_party,夏に閉じこめて,95.7,2,acf_up,0.958,0,95.7,True
428,poppin_party__428,poppin_party,ぽっぴん'どりーむ！,99.4,2,acf_up,0.934,0,99.4,True
429,poppin_party__429,poppin_party,星の約束,87.6,2,acf_up,0.884,0,87.6,True
430,poppin_party__430,poppin_party,新しい季節に,126.0,1,unique,,0,126.0,True
431,poppin_party__431,poppin_party,トレモロアイズ,82.0,1,unique,,1,164.0,False
432,poppin_party__432,poppin_party,雨上がり、キミと,94.0,2,acf_up,0.889,0,94.0,True
433,poppin_party__433,poppin_party,花咲く未来に,69.8,1,unique,,1,139.6,False
434,poppin_party__434,poppin_party,Live Beyond!!,95.7,2,acf_up,0.982,1,191.4,True
435,poppin_party__435,poppin_party,Sweets BAN!,156.6,1,unique,,0,156.6,True
436,poppin_party__436,poppin_party,キミが始まる！,89.1,2,acf_up,1.005,1,178.2,True
437,poppin_party__437,poppin_party,Moonlight Walk,95.7,2,acf_up,0.769,0,95.7,True
