idx,tag,band,song,drum_tempo_bpm,n_candidates,rule,decision_ratio,octave_shift,selected_bpm,base_in_range
438,poppin_party__438,poppin_party,ここから先は歌にならない,95.7,2,acf_up,0.907,0,95.7,True
439,poppin_party__439,poppin_party,青春 To Be Continued,132.5,1,unique,,0,132.5,True
440,poppin_party__440,poppin_party,Future Place,92.3,2,acf_up,0.875,0,92.3,True
441,poppin_party__441,poppin_party,大好き！,166.7,1,unique,,0,166.7,True
442,poppin_party__442,poppin_party,Five Letters,129.2,1,unique,,0,129.2,True
443,poppin_party__443,poppin_party,最強☆ソング,90.7,2,acf_up,0.963,1,181.4,True
444,poppin_party__444,poppin_party,RiNG A BELL,90.7,2,acf_up,0.883,0,90.7,True
445,poppin_party__445,poppin_party,Drive Your Heart,147.7,1,unique,,0,147.7,True
446,poppin_party__446,poppin_party,とっておきAnswer,95.7,2,acf_up,0.864,0,95.7,True
447,poppin_party__447,poppin_party,START!! True dreams,89.1,2,acf_up,0.961,1,178.2,True
448,poppin_party__448,poppin_party,どきどきデエト,92.3,2,acf_up,0.987,1,184.6,True
449,poppin_party__449,poppin_party,チョコレイトの低音レシピ,95.7,2,acf_up,0.843,0,95.7,True
450,poppin_party__450,poppin_party,Chu Chueen!,105.5,2,acf_up,0.702,0,105.5,True
451,poppin_party__451,poppin_party,どきどきSING OUT!,97.5,2,acf_up,0.811,0,97.5,True
452,poppin_party__452,poppin_party,Freedom,79.5,1,unique,,1,159.0,False
453,poppin_party__453,poppin_party,Game Changer,99.4,2,acf_up,0.888,0,99.4,True
454,poppin_party__454,poppin_party,花園電気ギター！！！,94.0,2,acf_up,0.748,0,94.0,True
455,poppin_party__455,poppin_party,す、好きなんかじゃない！,83.4,1,unique,,1,166.8,False
456,poppin_party__456,poppin_party,遠い音楽 ～ハートビート～,84.7,1,unique,,1,169.4,False
457,poppin_party__457,poppin_party,ほな！,184.6,2,acf_down,0.9289316943920998,0,184.6,True
458,poppin_party__458,poppin_party,世界中の青空をあつめて,97.5,2,acf_up,0.858,0,97.5,True
459,poppin_party__459,poppin_party,勇気Limit！,112.3,1,unique,,0,112.3,True
460,poppin_party__460,poppin_party,開けたらDream!,139.7,1,unique,,0,139.7,True
461,poppin_party__461,poppin_party,絆色のアンサンブル,94.0,2,acf_up,0.933,0,94.0,True
462,poppin_party__462,poppin_party,NO GIRL NO CRY (Poppin'Party Ver.),95.7,2,acf_up,0.893,0,95.7,True
463,poppin_party__463,poppin_party,ちゅ、多様性。 (Cover),152.0,1,unique,,0,152.0,True
464,poppin_party__464,poppin_party,フィクション (Cover),123.0,1,unique,,0,123.0,True
465,poppin_party__465,poppin_party,幾億光年 (Cover),95.7,2,acf_up,0.991,1,191.4,True
466,poppin_party__466,poppin_party,心絵 (Cover),95.7,2,acf_up,0.895,0,95.7,True
467,poppin_party__467,poppin_party,じょいふる (Cover),79.5,1,unique,,1,159.0,False
468,poppin_party__468,poppin_party,MATSURI BAYASHI (Cover),152.0,1,unique,,0,152.0,True
469,poppin_party__469,poppin_party,私は最強 (Cover),95.7,2,acf_up,0.744,0,95.7,True
470,poppin_party__470,poppin_party,トウキョウ・シャンディ・ランデヴ (Cover),136.0,1,unique,,0,136.0,True
471,poppin_party__471,poppin_party,夜行性ハイズ (Cover),132.5,1,unique,,0,132.5,True
472,poppin_party__472,poppin_party,メランコリック (Cover),139.7,1,unique,,0,139.7,True
473,poppin_party__473,poppin_party,怪獣の花唄 (Cover),74.9,1,unique,,1,149.8,False
474,poppin_party__474,poppin_party,光るなら (Cover),79.5,1,unique,,1,159.0,False
475,poppin_party__475,poppin_party,ミュージック・アワー (Cover),136.0,1,unique,,0,136.0,True
476,poppin_party__476,poppin_party,only my railgun (Cover),143.6,1,unique,,0,143.6,True
477,poppin_party__477,poppin_party,ロミオとシンデレラ (Cover),84.7,1,unique,,1,169.4,False
478,poppin_party__478,poppin_party,Daydream café (Cover),147.7,1,unique,,0,147.7,True
479,poppin_party__479,poppin_party,君じゃなきゃダメみたい (Cover),132.5,1,unique,,0,132.5,True
480,poppin_party__480,poppin_party,＊〜アスタリスク〜 (Cover),129.2,1,unique,,0,129.2,True
481,poppin_party__481,poppin_party,DAYS of DASH (Cover),79.5,1,unique,,1,159.0,False
482,poppin_party__482,poppin_party,檄！帝国華撃団 (Cover),71.8,1,unique,,1,143.6,False
483,poppin_party__483,poppin_party,DAYS (Cover),136.0,1,unique,,0,136.0,True
484,poppin_party__484,poppin_party,ディスカバリー！ (Cover),86.1,2,acf_up,0.869,0,86.1,True
485,poppin_party__485,poppin_party,チェリボム (Cover),95.7,2,acf_up,0.97,1,191.4,True
486,poppin_party__486,poppin_party,ヴァンパイア (Cover),82.0,1,unique,,1,164.0,False
487,poppin_party__487,poppin_party,怪物 (Cover),84.7,1,unique,,1,169.4,False
488,poppin_party__488,poppin_party,大河よ共に泣いてくれ (Cover),87.6,2,acf_up,0.808,0,87.6,True
489,poppin_party__489,poppin_party,空色デイズ (Cover),87.6,2,acf_up,0.723,0,87.6,True
490,raise_a_suilen__490,raise_a_suilen,Invincible Fighter,99.4,2,acf_up,0.86,0,99.4,True
491,raise_a_suilen__491,raise_a_suilen,A DECLARATION OF ×××,152.0,1,unique,,0,152.0,True
492,raise_a_suilen__492,raise_a_suilen,SOUL SOLDIER,95.7,2,acf_up,0.902,0,95.7,True
493,raise_a_suilen__493,raise_a_suilen,UNSTOPPABLE,84.7,1,unique,,1,169.4,False
494,raise_a_suilen__494,raise_a_suilen,HELL! or HELL?,99.4,2,acf_up,0.897,0,99.4,True
495,raise_a_suilen__495,raise_a_suilen,Beautiful Birthday,87.6,2,acf_up,0.901,0,87.6,True
496,raise_a_suilen__496,raise_a_suilen,Takin’ my Heart,92.3,2,acf_up,0.926,0,92.3,True
497,raise_a_suilen__497,raise_a_suilen,DRIVE US CRAZY,105.5,2,acf_up,0.784,0,105.5,True
498,raise_a_suilen__498,raise_a_suilen,!NVADE SHOW!,84.7,1,unique,,1,169.4,False
499,raise_a_suilen__499,raise_a_suilen,REIGNING,90.7,2,acf_up,0.858,0,90.7,True
500,raise_a_suilen__500,raise_a_suilen,EXPOSE ‘Burn out!!!’,95.7,2,acf_up,0.761,0,95.7,True
501,raise_a_suilen__501,raise_a_suilen,R・I・O・T,139.7,1,unique,,0,139.7,True
502,raise_a_suilen__502,raise_a_suilen,V.I.P MONSTER,172.3,2,acf_down,0.9118223487917494,0,172.3,True
503,raise_a_suilen__503,raise_a_suilen,mind of Prominence,94.0,2,acf_up,0.858,0,94.0,True
504,raise_a_suilen__504,raise_a_suilen,Ray of hope,126.0,1,unique,,0,126.0,True
505,raise_a_suilen__505,raise_a_suilen,EXIST,139.7,1,unique,,0,139.7,True
506,raise_a_suilen__506,raise_a_suilen,Sacred world,70.8,1,unique,,1,141.6,False
507,raise_a_suilen__507,raise_a_suilen,-N-E-M-E-S-I-S-,143.6,1,unique,,0,143.6,True
508,raise_a_suilen__508,raise_a_suilen,DANCING DARING,94.0,2,acf_up,0.904,0,94.0,True
509,raise_a_suilen__509,raise_a_suilen,BATTLE CRY,94.0,2,acf_up,0.832,0,94.0,True
510,raise_a_suilen__510,raise_a_suilen,Domination to world,99.4,2,acf_up,0.952,0,99.4,True
511,raise_a_suilen__511,raise_a_suilen,THE WAY OF LIFE,84.7,1,unique,,1,169.4,False
512,raise_a_suilen__512,raise_a_suilen,灼熱 Bonfire!,156.6,1,unique,,0,156.6,True
513,raise_a_suilen__513,raise_a_suilen,Repaint,103.4,2,acf_up,0.895,0,103.4,True
514,raise_a_suilen__514,raise_a_suilen,Life on the Lotus,136.0,1,unique,,0,136.0,True
515,raise_a_suilen__515,raise_a_suilen,CORUSCATE -DNA-,147.7,1,unique,,0,147.7,True
516,raise_a_suilen__516,raise_a_suilen,That Is How I Roll!,90.7,2,acf_up,0.786,0,90.7,True
517,raise_a_suilen__517,raise_a_suilen,しゅわりん☆どり～みん,87.6,2,acf_up,0.853,0,87.6,True
518,raise_a_suilen__518,raise_a_suilen,パスパレボリューションず☆,87.6,2,acf_up,0.787,0,87.6,True
519,raise_a_suilen__519,raise_a_suilen,えがおのオーケストラっ！,139.7,1,unique,,0,139.7,True
520,raise_a_suilen__520,raise_a_suilen,Don't be afraid!,90.7,2,acf_up,0.748,0,90.7,True
521,raise_a_suilen__521,raise_a_suilen,ゆら・ゆらRing-Dong-Dance,86.1,2,acf_up,0.794,0,86.1,True
522,raise_a_suilen__522,raise_a_suilen,Hey-day狂騒曲(カプリチオ),79.5,1,unique,,1,159.0,False
523,raise_a_suilen__523,raise_a_suilen,Scarlet Sky,90.7,2,acf_up,0.74,0,90.7,True
524,raise_a_suilen__524,raise_a_suilen,ゴーカ！ごーかい！？ファントムシーフ！,107.7,2,acf_up,0.75,0,107.7,True
526,raise_a_suilen__526,raise_a_suilen,That Is How I Roll! (ライブ / アンコール),90.7,2,acf_up,0.803,0,90.7,True
527,raise_a_suilen__527,raise_a_suilen,R･I･O･T (ライブ / アンコール),69.8,1,unique,,1,139.6,False
528,raise_a_suilen__528,raise_a_suilen,Apocalypse,152.0,1,unique,,0,152.0,True
529,raise_a_suilen__529,raise_a_suilen,TWIN TALE,99.4,2,acf_up,1.001,1,198.8,True
530,raise_a_suilen__530,raise_a_suilen,STRAY CERBERUS,90.7,2,acf_up,0.831,0,90.7,True
531,raise_a_suilen__531,raise_a_suilen,BERSER-KEY,120.2,1,unique,,0,120.2,True
532,raise_a_suilen__532,raise_a_suilen,POLARIS,92.3,2,acf_up,0.904,0,92.3,True
533,raise_a_suilen__533,raise_a_suilen,HOWLING AMBITION,136.0,1,unique,,0,136.0,True
534,raise_a_suilen__534,raise_a_suilen,VIVID FIRST TIME,99.4,2,acf_up,0.907,0,99.4,True
535,raise_a_suilen__535,raise_a_suilen,'FIGHT' ADDICT,97.5,2,acf_up,0.787,0,97.5,True
536,raise_a_suilen__536,raise_a_suilen,Drown Out the Noise and Push Through the Trash,95.7,2,acf_up,0.743,0,95.7,True
537,raise_a_suilen__537,raise_a_suilen,FIVE as ONE,95.7,2,acf_up,0.909,0,95.7,True
538,raise_a_suilen__538,raise_a_suilen,EXPOSE 'Burn out!!!' (English),95.7,2,acf_up,0.824,0,95.7,True
539,raise_a_suilen__539,raise_a_suilen,Takin' my Heart (English),92.3,2,acf_up,0.919,0,92.3,True
540,raise_a_suilen__540,raise_a_suilen,WELCOME TO PANDEMONIUM,101.3,2,acf_up,0.722,0,101.3,True
541,raise_a_suilen__541,raise_a_suilen,WHAT AN EXPLOSION,95.7,2,acf_up,0.744,0,95.7,True
542,raise_a_suilen__542,raise_a_suilen,RUNAWAY STAR,99.4,2,acf_up,0.789,0,99.4,True
543,raise_a_suilen__543,raise_a_suilen,Bad Kids All Bet,84.7,1,unique,,1,169.4,False
544,raise_a_suilen__544,raise_a_suilen,Light a fire,139.7,1,unique,,0,139.7,True
545,raise_a_suilen__545,raise_a_suilen,Embrace of light,101.3,2,acf_up,0.412,0,101.3,True
546,raise_a_suilen__546,raise_a_suilen,OUTSIDER RODEO,147.7,1,unique,,0,147.7,True
547,raise_a_suilen__547,raise_a_suilen,JUST THE WAY I AM,90.7,2,acf_up,0.759,0,90.7,True
548,raise_a_suilen__548,raise_a_suilen,ラスハピーポー！,97.5,2,acf_up,0.788,0,97.5,True
549,raise_a_suilen__549,raise_a_suilen,1/3の純情な感情 (Cover),76.0,1,unique,,1,152.0,False
550,raise_a_suilen__550,raise_a_suilen,ヒトリノ夜 (Cover),87.6,2,acf_up,0.811,0,87.6,True
551,raise_a_suilen__551,raise_a_suilen,激動 (Cover),112.3,1,unique,,0,112.3,True
552,raise_a_suilen__552,raise_a_suilen,メギツネ (Cover),143.6,1,unique,,0,143.6,True
553,raise_a_suilen__553,raise_a_suilen,Bling-Bang-Bang-Born (Cover),156.6,1,unique,,0,156.6,True
554,raise_a_suilen__554,raise_a_suilen,第六感 (Cover),132.5,1,unique,,0,132.5,True
555,raise_a_suilen__555,raise_a_suilen,革命道中 (Cover),94.0,2,acf_up,0.902,0,94.0,True
556,raise_a_suilen__556,raise_a_suilen,Get Wild (Cover),132.5,1,unique,,0,132.5,True
557,raise_a_suilen__557,raise_a_suilen,ボッカデラべリタ (Cover),84.7,1,unique,,1,169.4,False
558,raise_a_suilen__558,raise_a_suilen,第ゼロ感 (Cover),152.0,1,unique,,0,152.0,True
559,raise_a_suilen__559,raise_a_suilen,劣等上等 (Cover),161.5,1,unique,,0,161.5,True
560,raise_a_suilen__560,raise_a_suilen,Just Awake (Cover),95.7,2,acf_up,0.889,0,95.7,True
561,raise_a_suilen__561,raise_a_suilen,Keep the Heat and Fire Yourself Up (Cover),152.0,1,unique,,0,152.0,True
562,raise_a_suilen__562,raise_a_suilen,ボッカデラベリタ (Cover),84.7,1,unique,,1,169.4,False
563,raise_a_suilen__563,raise_a_suilen,VORACITY (Cover),99.4,2,acf_up,0.795,0,99.4,True
564,raise_a_suilen__564,raise_a_suilen,神っぽいな (Cover),143.6,1,unique,,0,143.6,True
565,raise_a_suilen__565,raise_a_suilen,狂乱 Hey Kids!! (Cover),143.6,1,unique,,0,143.6,True
566,raise_a_suilen__566,raise_a_suilen,SAVIOR OF SONG (Cover),95.7,2,acf_up,0.848,0,95.7,True
567,raise_a_suilen__567,raise_a_suilen,恋しさとせつなさと心強さと (Cover),129.2,1,unique,,0,129.2,True
568,raise_a_suilen__568,raise_a_suilen,DEPARTURES (Cover),99.4,2,acf_up,1.018,1,198.8,True
569,raise_a_suilen__569,raise_a_suilen,CORE PRIDE (Cover),92.3,2,acf_up,0.778,0,92.3,True
570,roselia__570,roselia,Neo-Aspect,120.2,1,unique,,0,120.2,True
571,roselia__571,roselia,BLACK SHOUT,92.3,2,acf_up,0.898,0,92.3,True
572,roselia__572,roselia,Opera of the wasteland,136.0,1,unique,,0,136.0,True
573,roselia__573,roselia,陽だまりロードナイト,143.6,1,unique,,0,143.6,True
574,roselia__574,roselia,ONENESS,95.7,2,acf_up,0.979,1,191.4,True
575,roselia__575,roselia,Re:birth day,84.7,1,unique,,1,169.4,False
576,roselia__576,roselia,Legendary,143.6,1,unique,,0,143.6,True
577,roselia__577,roselia,- HEROIC ADVENT -,90.7,2,acf_up,0.92,0,90.7,True
578,roselia__578,roselia,Determination Symphony,95.7,2,acf_up,0.908,0,95.7,True
579,roselia__579,roselia,熱色スターマイン,94.0,2,acf_up,0.852,0,94.0,True
580,roselia__580,roselia,軌跡,84.7,1,unique,,1,169.4,False
581,roselia__581,roselia,LOUDER,97.5,2,acf_up,0.891,0,97.5,True
582,roselia__582,roselia,R,94.0,2,acf_up,0.876,0,94.0,True
583,roselia__583,roselia,BRAVE JEWEL,95.7,2,acf_up,0.906,0,95.7,True
584,roselia__584,roselia,FIRE BIRD,152.0,1,unique,,0,152.0,True
585,roselia__585,roselia,Safe and Sound,90.7,2,acf_up,0.896,0,90.7,True
586,roselia__586,roselia,Avant-garde HISTORY,76.0,1,unique,,1,152.0,False
587,roselia__587,roselia,Break your desire,103.4,2,acf_up,0.932,0,103.4,True
589,roselia__589,roselia,約束,123.0,1,unique,,0,123.0,True
590,roselia__590,roselia,"""UNIONS"" Road",136.0,1,unique,,0,136.0,True
591,roselia__591,roselia,Song I am.,95.7,2,acf_up,0.976,1,191.4,True
592,roselia__592,roselia,Sage der Rosen,79.5,1,unique,,1,159.0,False
593,roselia__593,roselia,覚悟のLiberation,92.3,2,acf_up,0.857,0,92.3,True
594,roselia__594,roselia,Keep Heart,99.4,2,acf_up,0.912,0,99.4,True
595,roselia__595,roselia,Original Call,172.3,2,acf_down,0.9501503611152824,0,172.3,True
596,roselia__596,roselia,Always recall.,123.0,1,unique,,0,123.0,True
597,roselia__597,roselia,Floral Haven,95.7,2,acf_up,0.898,0,95.7,True
598,roselia__598,roselia,Sprechchor,147.7,1,unique,,0,147.7,True
599,roselia__599,roselia,閃光,89.1,2,acf_up,0.769,0,89.1,True
600,roselia__600,roselia,THE HISTORIC...,87.6,2,acf_up,0.766,0,87.6,True
601,roselia__601,roselia,ROZEN HORIZON,161.5,1,unique,,0,161.5,True
602,roselia__602,roselia,廻廻奇譚,92.3,2,acf_up,0.775,0,92.3,True
603,roselia__603,roselia,鳥の詩,123.0,1,unique,,0,123.0,True
604,roselia__604,roselia,Synchrogazer,79.5,1,unique,,1,159.0,False
605,roselia__605,roselia,名前のない怪物,90.7,2,acf_up,0.903,0,90.7,True
606,roselia__606,roselia,Dazzle the Destiny,95.7,2,acf_up,0.967,1,191.4,True
607,roselia__607,roselia,Grateful Melting,120.2,1,unique,,0,120.2,True
608,roselia__608,roselia,Second to None,92.3,2,acf_up,0.85,0,92.3,True
609,roselia__609,roselia,Steadfast Spirits,95.7,2,acf_up,0.958,0,95.7,True
610,roselia__610,roselia,紫炎,95.7,2,acf_up,0.754,0,95.7,True
611,roselia__611,roselia,XV,95.7,2,acf_up,0.895,0,95.7,True
612,roselia__612,roselia,Blessing Chord,152.0,1,unique,,0,152.0,True
613,roselia__613,roselia,Fear Nothing,114.8,1,unique,,0,114.8,True
614,roselia__614,roselia,PASSIONATE ANTHEM,97.5,2,acf_up,0.833,0,97.5,True
615,roselia__615,roselia,Requiem for Fate,152.0,1,unique,,0,152.0,True
616,roselia__616,roselia,Sanctuary,120.2,1,unique,,0,120.2,True
617,roselia__617,roselia,Sunlit Musical,92.3,2,acf_up,0.72,0,92.3,True
618,roselia__618,roselia,Talk to My Tone,139.7,1,unique,,0,139.7,True
619,roselia__619,roselia,一逢のFull Glory,99.4,2,acf_up,0.815,0,99.4,True
620,roselia__620,roselia,礎の花冠,172.3,2,acf_down,0.9221151508484268,0,172.3,True
621,roselia__621,roselia,FRONTIER FANTASIA,89.1,2,acf_up,0.787,0,89.1,True
622,roselia__622,roselia,Dear Gleam,97.5,2,acf_up,0.861,0,97.5,True
623,roselia__623,roselia,Call the shots,94.0,2,acf_up,0.495,0,94.0,True
624,roselia__624,roselia,THRONE OF ROSE,161.5,1,unique,,0,161.5,True
625,roselia__625,roselia,VIOLET LINE,99.4,2,acf_up,1.008,1,198.8,True
626,roselia__626,roselia,Ringing Bloom,97.5,2,acf_up,0.904,0,97.5,True
627,roselia__627,roselia,ZEAL of proud,97.5,2,acf_up,0.947,0,97.5,True
628,roselia__628,roselia,Singing “OURS”,126.0,1,unique,,0,126.0,True
629,roselia__629,roselia,競宴Red×Violet,147.7,1,unique,,0,147.7,True
630,roselia__630,roselia,overtuRe,95.7,2,acf_up,0.883,0,95.7,True
631,roselia__631,roselia,Proud of oneself,95.7,2,acf_up,0.975,1,191.4,True
632,roselia__632,roselia,Sing Alive,97.5,2,acf_up,0.786,0,97.5,True
633,roselia__633,roselia,Swear ～Night & Day～,112.3,1,unique,,0,112.3,True
634,roselia__634,roselia,Reweave (Cover),92.3,2,acf_up,0.999,1,184.6,True
635,roselia__635,roselia,ヒバナ -Reloaded- (Cover),99.4,2,acf_up,0.941,0,99.4,True
636,roselia__636,roselia,ファタール (Cover),156.6,1,unique,,0,156.6,True
637,roselia__637,roselia,HONEY (Cover),90.7,2,acf_up,0.901,0,90.7,True
638,roselia__638,roselia,悪魔の子 (Cover),178.2,2,acf_down,0.8685532913072093,0,178.2,True
639,roselia__639,roselia,slash (Cover),143.6,1,unique,,0,143.6,True
640,roselia__640,roselia,右肩の蝶 (Cover),139.7,1,unique,,0,139.7,True
641,roselia__641,roselia,乙女解剖 (Cover),67.1,1,unique,,1,134.2,False
642,roselia__642,roselia,六兆年と一夜物語 (Cover),92.3,2,acf_up,0.956,0,92.3,True
643,roselia__643,roselia,残酷な天使のテーゼ (Cover),139.7,1,unique,,0,139.7,True
644,roselia__644,roselia,海色 (Cover),97.5,2,acf_up,0.881,0,97.5,True
645,roselia__645,roselia,ETERNAL BLAZE (Cover),156.6,1,unique,,0,156.6,True
646,roselia__646,roselia,魂のルフラン (Cover),129.2,1,unique,,0,129.2,True
647,roselia__647,roselia,This game (Cover),147.7,1,unique,,0,147.7,True
648,roselia__648,roselia,スカイクラッドの観測者 (Cover),83.4,1,unique,,1,166.8,False
649,roselia__649,roselia,シャルル (Cover),72.8,1,unique,,1,145.6,False
650,roselia__650,roselia,新時代 (Cover),87.6,2,acf_up,0.714,0,87.6,True
651,roselia__651,roselia,革命デュアリズム (Cover),103.4,2,acf_up,0.865,0,103.4,True
652,roselia__652,roselia,Red fraction (Cover),143.6,1,unique,,0,143.6,True
653,roselia__653,roselia,深愛 (Cover),139.7,1,unique,,0,139.7,True
654,roselia__654,roselia,Paradisus‐Paradoxum (Cover),101.3,2,acf_up,0.914,0,101.3,True
655,roselia__655,roselia,Realize (Cover),103.4,2,acf_up,0.745,0,103.4,True
656,roselia__656,roselia,Preserved Roses (Cover),83.4,1,unique,,1,166.8,False
657,roselia__657,roselia,My Dearest (Cover),166.7,1,unique,,0,166.7,True
658,roselia__658,roselia,Shangri-La (Cover),156.6,1,unique,,0,156.6,True
659,roselia__659,roselia,KING (Cover),83.4,1,unique,,1,166.8,False
660,mygo__660,mygo,素寄曲,117.5,1,unique,,0,117.5,True
661,mygo__661,mygo,羅永線,95.7,2,acf_up,0.995,1,191.4,True
662,mygo__662,mygo,騒混出,90.7,2,acf_up,0.885,0,90.7,True
