variant,query_id,trial,category,parse_success,shape_match,peak_position_match,magnitude_sanity,query_score
baseline,A1,0,A,True,1.0,,1.0,1.0
baseline,A1,1,A,True,1.0,,1.0,1.0
baseline,A1,2,A,True,1.0,,1.0,1.0
baseline,A1,3,A,True,1.0,,1.0,1.0
baseline,A1,4,A,True,1.0,,1.0,1.0
baseline,A2,0,A,True,1.0,,1.0,1.0
baseline,A2,1,A,True,1.0,,1.0,1.0
baseline,A2,2,A,True,1.0,,1.0,1.0
baseline,A2,3,A,True,1.0,,1.0,1.0
baseline,A2,4,A,True,1.0,,1.0,1.0
baseline,A3,0,A,True,1.0,,1.0,1.0
baseline,A3,1,A,True,1.0,,1.0,1.0
baseline,A3,2,A,True,1.0,,1.0,1.0
baseline,A3,3,A,True,1.0,,1.0,1.0
baseline,A3,4,A,True,1.0,,1.0,1.0
baseline,B1,0,B,True,0.0,0.5,1.0,0.5
baseline,B1,1,B,True,0.0,0.5,1.0,0.5
baseline,B1,2,B,True,0.0,0.5,1.0,0.5
baseline,B1,3,B,True,0.0,0.5,1.0,0.5
baseline,B1,4,B,True,0.0,0.5,1.0,0.5
baseline,B2,0,B,True,0.0,0.0,1.0,0.3333333333333333
baseline,B2,1,B,True,0.0,0.0,1.0,0.3333333333333333
baseline,B2,2,B,True,0.0,0.0,1.0,0.3333333333333333
baseline,B2,3,B,True,0.0,0.0,1.0,0.3333333333333333
baseline,B2,4,B,True,0.0,0.0,1.0,0.3333333333333333
baseline,B3,0,B,True,0.0,0.0,0.0,0.0
baseline,B3,1,B,True,0.0,0.0,0.0,0.0
baseline,B3,2,B,True,0.0,0.0,0.0,0.0
baseline,B3,3,B,True,0.0,0.0,0.0,0.0
baseline,B3,4,B,True,0.0,0.0,0.0,0.0
baseline,C1,0,C,True,1.0,,1.0,1.0
baseline,C1,1,C,True,1.0,,1.0,1.0
baseline,C1,2,C,True,1.0,,1.0,1.0
baseline,C1,3,C,True,1.0,,1.0,1.0
baseline,C1,4,C,True,1.0,,1.0,1.0
baseline,C2,0,C,True,0.0,,1.0,0.5
baseline,C2,1,C,True,0.0,,1.0,0.5
baseline,C2,2,C,True,0.0,,1.0,0.5
baseline,C2,3,C,True,0.0,,1.0,0.5
baseline,C2,4,C,True,0.0,,1.0,0.5
baseline,C3,0,C,True,1.0,,1.0,1.0
baseline,C3,1,C,True,1.0,,1.0,1.0
baseline,C3,2,C,True,1.0,,1.0,1.0
baseline,C3,3,C,True,1.0,,1.0,1.0
baseline,C3,4,C,True,1.0,,1.0,1.0
baseline,D1,0,D,True,0.0,,1.0,0.5
baseline,D1,1,D,True,0.0,,1.0,0.5
baseline,D1,2,D,True,0.0,,0.0,0.0
baseline,D1,3,D,True,0.0,,1.0,0.5
baseline,D1,4,D,True,0.0,,1.0,0.5
candidate_A,A1,0,A,True,1.0,,1.0,1.0
candidate_A,A1,1,A,True,1.0,,1.0,1.0
candidate_A,A1,2,A,True,1.0,,1.0,1.0
candidate_A,A1,3,A,True,1.0,,1.0,1.0
candidate_A,A1,4,A,True,1.0,,1.0,1.0
candidate_A,A2,0,A,True,1.0,,1.0,1.0
candidate_A,A2,1,A,True,1.0,,1.0,1.0
candidate_A,A2,2,A,True,1.0,,1.0,1.0
candidate_A,A2,3,A,True,1.0,,1.0,1.0
candidate_A,A2,4,A,True,1.0,,1.0,1.0
candidate_A,A3,0,A,True,1.0,,1.0,1.0
candidate_A,A3,1,A,True,1.0,,1.0,1.0
candidate_A,A3,2,A,True,1.0,,1.0,1.0
candidate_A,A3,3,A,True,1.0,,1.0,1.0
candidate_A,A3,4,A,True,1.0,,1.0,1.0
candidate_A,B1,0,B,True,0.0,0.5,1.0,0.5
candidate_A,B1,1,B,True,0.0,0.5,1.0,0.5
candidate_A,B1,2,B,True,0.0,0.5,1.0,0.5
candidate_A,B1,3,B,True,1.0,1.0,1.0,1.0
candidate_A,B1,4,B,True,1.0,1.0,1.0,1.0
candidate_A,B2,0,B,True,1.0,1.0,1.0,1.0
candidate_A,B2,1,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_A,B2,2,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_A,B2,3,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_A,B2,4,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_A,B3,0,B,True,0.0,0.0,0.0,0.0
candidate_A,B3,1,B,True,0.0,0.0,0.0,0.0
candidate_A,B3,2,B,True,0.0,0.0,0.0,0.0
candidate_A,B3,3,B,True,0.0,0.0,0.0,0.0
candidate_A,B3,4,B,True,0.0,0.0,0.0,0.0
candidate_A,C1,0,C,True,1.0,,1.0,1.0
candidate_A,C1,1,C,True,1.0,,1.0,1.0
candidate_A,C1,2,C,True,1.0,,1.0,1.0
candidate_A,C1,3,C,True,1.0,,1.0,1.0
candidate_A,C1,4,C,True,1.0,,1.0,1.0
candidate_A,C2,0,C,True,0.0,,1.0,0.5
candidate_A,C2,1,C,True,0.0,,1.0,0.5
candidate_A,C2,2,C,True,0.0,,1.0,0.5
candidate_A,C2,3,C,True,0.0,,1.0,0.5
candidate_A,C2,4,C,True,0.0,,1.0,0.5
candidate_A,C3,0,C,True,1.0,,1.0,1.0
candidate_A,C3,1,C,True,1.0,,1.0,1.0
candidate_A,C3,2,C,True,1.0,,1.0,1.0
candidate_A,C3,3,C,True,1.0,,1.0,1.0
candidate_A,C3,4,C,True,1.0,,1.0,1.0
candidate_A,D1,0,D,True,1.0,,1.0,1.0
candidate_A,D1,1,D,True,1.0,,1.0,1.0
candidate_A,D1,2,D,True,1.0,,1.0,1.0
candidate_A,D1,3,D,True,1.0,,1.0,1.0
candidate_A,D1,4,D,True,1.0,,1.0,1.0
candidate_B,A1,0,A,True,1.0,,1.0,1.0
candidate_B,A1,1,A,True,1.0,,1.0,1.0
candidate_B,A1,2,A,True,1.0,,1.0,1.0
candidate_B,A1,3,A,True,1.0,,1.0,1.0
candidate_B,A1,4,A,True,1.0,,1.0,1.0
candidate_B,A2,0,A,True,1.0,,1.0,1.0
candidate_B,A2,1,A,True,1.0,,1.0,1.0
candidate_B,A2,2,A,True,1.0,,1.0,1.0
candidate_B,A2,3,A,True,1.0,,1.0,1.0
candidate_B,A2,4,A,True,1.0,,1.0,1.0
candidate_B,A3,0,A,True,1.0,,1.0,1.0
candidate_B,A3,1,A,True,1.0,,1.0,1.0
candidate_B,A3,2,A,True,1.0,,1.0,1.0
candidate_B,A3,3,A,True,1.0,,1.0,1.0
candidate_B,A3,4,A,True,1.0,,1.0,1.0
candidate_B,B1,0,B,True,1.0,1.0,1.0,1.0
candidate_B,B1,1,B,True,1.0,1.0,1.0,1.0
candidate_B,B1,2,B,True,1.0,1.0,1.0,1.0
candidate_B,B1,3,B,True,1.0,1.0,1.0,1.0
candidate_B,B1,4,B,True,1.0,1.0,1.0,1.0
candidate_B,B2,0,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_B,B2,1,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_B,B2,2,B,True,1.0,1.0,1.0,1.0
candidate_B,B2,3,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_B,B2,4,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_B,B3,0,B,True,1.0,1.0,1.0,1.0
candidate_B,B3,1,B,True,1.0,1.0,1.0,1.0
candidate_B,B3,2,B,True,1.0,1.0,1.0,1.0
candidate_B,B3,3,B,True,1.0,1.0,1.0,1.0
candidate_B,B3,4,B,True,1.0,1.0,1.0,1.0
candidate_B,C1,0,C,True,1.0,,1.0,1.0
candidate_B,C1,1,C,True,1.0,,1.0,1.0
candidate_B,C1,2,C,True,1.0,,1.0,1.0
candidate_B,C1,3,C,True,1.0,,1.0,1.0
candidate_B,C1,4,C,True,1.0,,1.0,1.0
candidate_B,C2,0,C,True,0.0,,1.0,0.5
candidate_B,C2,1,C,True,0.0,,1.0,0.5
candidate_B,C2,2,C,True,0.0,,1.0,0.5
candidate_B,C2,3,C,True,0.0,,1.0,0.5
candidate_B,C2,4,C,True,0.0,,1.0,0.5
candidate_B,C3,0,C,True,1.0,,1.0,1.0
candidate_B,C3,1,C,True,1.0,,1.0,1.0
candidate_B,C3,2,C,True,1.0,,1.0,1.0
candidate_B,C3,3,C,True,1.0,,1.0,1.0
candidate_B,C3,4,C,True,1.0,,1.0,1.0
candidate_B,D1,0,D,True,0.0,,1.0,0.5
candidate_B,D1,1,D,True,0.0,,0.0,0.0
candidate_B,D1,2,D,True,1.0,,1.0,1.0
candidate_B,D1,3,D,True,0.0,,1.0,0.5
candidate_B,D1,4,D,True,1.0,,1.0,1.0
candidate_AB,A1,0,A,True,1.0,,1.0,1.0
candidate_AB,A1,1,A,True,1.0,,1.0,1.0
candidate_AB,A1,2,A,True,1.0,,1.0,1.0
candidate_AB,A1,3,A,True,1.0,,1.0,1.0
candidate_AB,A1,4,A,True,1.0,,1.0,1.0
candidate_AB,A2,0,A,True,1.0,,1.0,1.0
candidate_AB,A2,1,A,True,1.0,,1.0,1.0
candidate_AB,A2,2,A,True,1.0,,1.0,1.0
candidate_AB,A2,3,A,True,1.0,,1.0,1.0
candidate_AB,A2,4,A,True,1.0,,1.0,1.0
candidate_AB,A3,0,A,True,1.0,,1.0,1.0
candidate_AB,A3,1,A,True,1.0,,1.0,1.0
candidate_AB,A3,2,A,True,1.0,,1.0,1.0
candidate_AB,A3,3,A,True,1.0,,1.0,1.0
candidate_AB,A3,4,A,True,1.0,,1.0,1.0
candidate_AB,B1,0,B,True,1.0,1.0,1.0,1.0
candidate_AB,B1,1,B,True,1.0,1.0,1.0,1.0
candidate_AB,B1,2,B,True,1.0,1.0,1.0,1.0
candidate_AB,B1,3,B,True,1.0,0.5,1.0,0.8333333333333334
candidate_AB,B1,4,B,True,0.0,0.5,1.0,0.5
candidate_AB,B2,0,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_AB,B2,1,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_AB,B2,2,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_AB,B2,3,B,True,0.0,0.0,1.0,0.3333333333333333
candidate_AB,B2,4,B,True,0.0,0.0,0.0,0.0
candidate_AB,B3,0,B,True,1.0,1.0,1.0,1.0
candidate_AB,B3,1,B,True,1.0,1.0,1.0,1.0
candidate_AB,B3,2,B,True,0.0,0.0,0.0,0.0
candidate_AB,B3,3,B,True,1.0,1.0,1.0,1.0
candidate_AB,B3,4,B,True,1.0,1.0,1.0,1.0
candidate_AB,C1,0,C,True,1.0,,1.0,1.0
candidate_AB,C1,1,C,True,1.0,,1.0,1.0
candidate_AB,C1,2,C,True,1.0,,1.0,1.0
candidate_AB,C1,3,C,True,1.0,,1.0,1.0
candidate_AB,C1,4,C,True,1.0,,1.0,1.0
candidate_AB,C2,0,C,True,0.0,,1.0,0.5
candidate_AB,C2,1,C,True,0.0,,1.0,0.5
candidate_AB,C2,2,C,True,0.0,,1.0,0.5
candidate_AB,C2,3,C,True,0.0,,1.0,0.5
candidate_AB,C2,4,C,True,1.0,,1.0,1.0
candidate_AB,C3,0,C,True,1.0,,1.0,1.0
candidate_AB,C3,1,C,True,1.0,,1.0,1.0
candidate_AB,C3,2,C,True,1.0,,1.0,1.0
candidate_AB,C3,3,C,True,1.0,,1.0,1.0
candidate_AB,C3,4,C,True,1.0,,1.0,1.0
candidate_AB,D1,0,D,True,1.0,,1.0,1.0
candidate_AB,D1,1,D,True,1.0,,1.0,1.0
candidate_AB,D1,2,D,True,0.0,,1.0,0.5
candidate_AB,D1,3,D,True,1.0,,1.0,1.0
candidate_AB,D1,4,D,True,0.0,,1.0,0.5
baseline,E1,0,E,True,1.0,,1.0,1.0
baseline,E1,1,E,True,1.0,,1.0,1.0
baseline,E1,2,E,True,1.0,,1.0,1.0
baseline,E1,3,E,True,1.0,,1.0,1.0
baseline,E1,4,E,True,1.0,,1.0,1.0
baseline,E2,0,E,True,1.0,,1.0,1.0
baseline,E2,1,E,True,1.0,,1.0,1.0
baseline,E2,2,E,True,1.0,,1.0,1.0
baseline,E2,3,E,True,1.0,,1.0,1.0
baseline,E2,4,E,True,1.0,,1.0,1.0
baseline,F1,0,F,True,1.0,,0.0,0.5
baseline,F1,1,F,True,1.0,,0.0,0.5
baseline,F1,2,F,True,1.0,,0.0,0.5
baseline,F1,3,F,True,1.0,,0.0,0.5
baseline,F1,4,F,True,1.0,,0.0,0.5
baseline,F2,0,F,True,0.0,,0.0,0.0
baseline,F2,1,F,True,0.0,,0.0,0.0
baseline,F2,2,F,True,0.0,,0.0,0.0
baseline,F2,3,F,True,0.0,,0.0,0.0
baseline,F2,4,F,True,0.0,,0.0,0.0
candidate_A,E1,0,E,True,1.0,,0.0,0.5
candidate_A,E1,1,E,True,1.0,,1.0,1.0
candidate_A,E1,2,E,True,1.0,,1.0,1.0
candidate_A,E1,3,E,True,1.0,,1.0,1.0
candidate_A,E1,4,E,True,1.0,,1.0,1.0
candidate_A,E2,0,E,True,1.0,,1.0,1.0
candidate_A,E2,1,E,True,1.0,,1.0,1.0
candidate_A,E2,2,E,True,1.0,,1.0,1.0
candidate_A,E2,3,E,True,1.0,,1.0,1.0
candidate_A,E2,4,E,True,1.0,,1.0,1.0
candidate_A,F1,0,F,True,1.0,,0.0,0.5
candidate_A,F1,1,F,True,1.0,,0.0,0.5
candidate_A,F1,2,F,True,1.0,,0.0,0.5
candidate_A,F1,3,F,True,1.0,,0.0,0.5
candidate_A,F1,4,F,True,1.0,,0.0,0.5
candidate_A,F2,0,F,True,0.0,,0.0,0.0
candidate_A,F2,1,F,True,1.0,,0.0,0.5
candidate_A,F2,2,F,True,0.0,,0.0,0.0
candidate_A,F2,3,F,True,0.0,,0.0,0.0
candidate_A,F2,4,F,True,0.0,,0.0,0.0
candidate_B,E1,0,E,True,1.0,,1.0,1.0
candidate_B,E1,1,E,False,0.0,0.0,0.0,0.0
candidate_B,E1,2,E,True,1.0,,1.0,1.0
candidate_B,E1,3,E,True,1.0,,1.0,1.0
candidate_B,E1,4,E,True,1.0,,1.0,1.0
candidate_B,E2,0,E,True,1.0,,0.0,0.5
candidate_B,E2,1,E,True,1.0,,1.0,1.0
candidate_B,E2,2,E,True,1.0,,0.0,0.5
candidate_B,E2,3,E,True,1.0,,1.0,1.0
candidate_B,E2,4,E,True,1.0,,1.0,1.0
candidate_B,F1,0,F,True,1.0,,0.0,0.5
candidate_B,F1,1,F,True,1.0,,1.0,1.0
candidate_B,F1,2,F,True,1.0,,0.0,0.5
candidate_B,F1,3,F,True,1.0,,0.0,0.5
candidate_B,F1,4,F,True,1.0,,0.0,0.5
candidate_B,F2,0,F,True,0.0,,0.0,0.0
candidate_B,F2,1,F,True,0.0,,0.0,0.0
candidate_B,F2,2,F,True,0.0,,0.0,0.0
candidate_B,F2,3,F,True,1.0,,0.0,0.5
candidate_B,F2,4,F,True,0.0,,0.0,0.0
candidate_AB,E1,0,E,True,1.0,,1.0,1.0
candidate_AB,E1,1,E,True,1.0,,1.0,1.0
candidate_AB,E1,2,E,True,1.0,,1.0,1.0
candidate_AB,E1,3,E,True,1.0,,1.0,1.0
candidate_AB,E1,4,E,True,1.0,,1.0,1.0
candidate_AB,E2,0,E,True,1.0,,1.0,1.0
candidate_AB,E2,1,E,True,1.0,,1.0,1.0
candidate_AB,E2,2,E,True,1.0,,1.0,1.0
candidate_AB,E2,3,E,True,1.0,,1.0,1.0
candidate_AB,E2,4,E,True,1.0,,1.0,1.0
candidate_AB,F1,0,F,True,1.0,,0.0,0.5
candidate_AB,F1,1,F,True,1.0,,0.0,0.5
candidate_AB,F1,2,F,True,1.0,,0.0,0.5
candidate_AB,F1,3,F,True,1.0,,0.0,0.5
candidate_AB,F1,4,F,True,1.0,,1.0,1.0
candidate_AB,F2,0,F,True,1.0,,0.0,0.5
candidate_AB,F2,1,F,True,0.0,,0.0,0.0
candidate_AB,F2,2,F,True,0.0,,0.0,0.0
candidate_AB,F2,3,F,True,0.0,,0.0,0.0
candidate_AB,F2,4,F,True,0.0,,0.0,0.0
candidate_E,A1,0,A,True,0.0,,1.0,0.5
candidate_E,A1,1,A,True,0.0,,1.0,0.5
candidate_E,A1,2,A,True,0.0,,1.0,0.5
candidate_E,A1,3,A,True,0.0,,1.0,0.5
candidate_E,A1,4,A,True,0.0,,1.0,0.5
candidate_E,A2,0,A,True,0.0,,1.0,0.5
candidate_E,A2,1,A,True,1.0,,1.0,1.0
candidate_E,A2,2,A,True,1.0,,1.0,1.0
candidate_E,A2,3,A,True,1.0,,1.0,1.0
candidate_E,A2,4,A,True,1.0,,1.0,1.0
candidate_E,A3,0,A,True,1.0,,1.0,1.0
candidate_E,A3,1,A,True,1.0,,1.0,1.0
candidate_E,A3,2,A,True,1.0,,1.0,1.0
candidate_E,A3,3,A,True,1.0,,1.0,1.0
candidate_E,A3,4,A,True,1.0,,1.0,1.0
candidate_E,B1,0,B,True,0.0,0.5,1.0,0.5
candidate_E,B1,1,B,True,1.0,1.0,1.0,1.0
candidate_E,B1,2,B,True,0.0,0.5,1.0,0.5
candidate_E,B1,3,B,True,1.0,1.0,1.0,1.0
candidate_E,B1,4,B,True,1.0,1.0,1.0,1.0
candidate_E,B2,0,B,True,1.0,1.0,1.0,1.0
candidate_E,B2,1,B,True,1.0,1.0,1.0,1.0
candidate_E,B2,2,B,True,1.0,1.0,1.0,1.0
candidate_E,B2,3,B,True,1.0,1.0,1.0,1.0
candidate_E,B2,4,B,True,1.0,1.0,1.0,1.0
candidate_E,B3,0,B,True,1.0,1.0,1.0,1.0
candidate_E,B3,1,B,True,1.0,1.0,1.0,1.0
candidate_E,B3,2,B,True,1.0,1.0,1.0,1.0
candidate_E,B3,3,B,True,1.0,1.0,1.0,1.0
candidate_E,B3,4,B,True,1.0,1.0,1.0,1.0
candidate_E,C1,0,C,True,1.0,,1.0,1.0
candidate_E,C1,1,C,True,1.0,,1.0,1.0
candidate_E,C1,2,C,True,1.0,,1.0,1.0
candidate_E,C1,3,C,True,1.0,,1.0,1.0
candidate_E,C1,4,C,True,1.0,,1.0,1.0
candidate_E,C2,0,C,True,0.0,,1.0,0.5
candidate_E,C2,1,C,True,0.0,,1.0,0.5
candidate_E,C2,2,C,True,0.0,,1.0,0.5
candidate_E,C2,3,C,True,0.0,,1.0,0.5
candidate_E,C2,4,C,True,0.0,,1.0,0.5
candidate_E,C3,0,C,True,1.0,,1.0,1.0
candidate_E,C3,1,C,True,1.0,,1.0,1.0
candidate_E,C3,2,C,True,1.0,,1.0,1.0
candidate_E,C3,3,C,True,1.0,,1.0,1.0
candidate_E,C3,4,C,True,1.0,,1.0,1.0
candidate_E,D1,0,D,True,0.0,,1.0,0.5
candidate_E,D1,1,D,True,0.0,,1.0,0.5
candidate_E,D1,2,D,True,0.0,,1.0,0.5
candidate_E,D1,3,D,True,0.0,,1.0,0.5
candidate_E,D1,4,D,True,0.0,,1.0,0.5
candidate_E,E1,0,E,True,1.0,,1.0,1.0
candidate_E,E1,1,E,True,1.0,,1.0,1.0
candidate_E,E1,2,E,True,1.0,,1.0,1.0
candidate_E,E1,3,E,True,1.0,,1.0,1.0
candidate_E,E1,4,E,True,1.0,,1.0,1.0
candidate_E,E2,0,E,True,1.0,,1.0,1.0
candidate_E,E2,1,E,True,1.0,,1.0,1.0
candidate_E,E2,2,E,True,1.0,,1.0,1.0
candidate_E,E2,3,E,True,1.0,,1.0,1.0
candidate_E,E2,4,E,True,1.0,,1.0,1.0
candidate_E,F1,0,F,True,0.0,,0.0,0.0
candidate_E,F1,1,F,True,0.0,,0.0,0.0
candidate_E,F1,2,F,True,0.0,,0.0,0.0
candidate_E,F1,3,F,True,0.0,,0.0,0.0
candidate_E,F1,4,F,True,0.0,,0.0,0.0
candidate_E,F2,0,F,True,0.0,,0.0,0.0
candidate_E,F2,1,F,True,1.0,,0.0,0.5
candidate_E,F2,2,F,True,1.0,,0.0,0.5
candidate_E,F2,3,F,True,1.0,,0.0,0.5
candidate_E,F2,4,F,True,0.0,,0.0,0.0
