gems_item,feature,n,rho,ci_lo,ci_hi,p_approx,rho_weighted,ci_lo_weighted,ci_hi_weighted,q_bh,pass,band_eta2,partial_rho_band_controlled,leaveout_rho_top2bands_excluded,band_dependent_flag
peacefulness,mfcc_4_mean,70,0.3847957309071823,0.2301355961858105,0.43516315283002355,3.214406518736723e-10,0.3582706174536924,0.19980711363919423,0.4204950586683994,5.4644910818524295e-09,False,0.5497549717986199,0.28835628131323326,0.36671223513328777,False
power,mfcc_4_mean,70,0.3033330417286327,0.10846907532149419,0.3359119937013384,1.7877968998547544e-06,0.2876779822274918,0.09029056707415634,0.3168441787305414,3.0392547297530825e-05,False,0.5497549717986199,0.1270993661441798,0.27908407382091593,True
wonder,mfcc_2_mean,70,-0.28601172250896684,-0.3146260169713936,-0.17267168226751814,3.356004363297416e-11,-0.3063250208772692,-0.3240972868110506,-0.17042927122851056,5.705207417605607e-10,False,0.4691431546776643,-0.3190638161089067,-0.26944634313055366,True
sadness,mfcc_4_mean,70,0.27943312046190183,0.20603096841921092,0.30082932376869914,0.0,0.28851939488480394,0.1942092948374151,0.3172608758389061,0.0,False,0.5497549717986199,0.10714335162861763,0.2559125085440875,True
wonder,mfcc_4_mean,70,0.2511941212492345,0.12146093955034555,0.33317645000437407,1.572869069454974e-05,0.23250313507374948,0.10533817219156888,0.3208728000108197,5.434029679536323e-05,False,0.5497549717986199,0.17741899619595472,0.20888585099111415,True
nostalgia,mfcc_4_mean,70,0.25021432945499084,0.1512833522876389,0.2938343102090805,2.3256518932868175e-09,0.23312438158834442,0.1177492261661416,0.30240968834890464,3.95360821858759e-08,False,0.5497549717986199,0.15860679321586918,0.2780587833219412,True
joyful_activation,mfcc_4_mean,70,0.24643513253433647,0.13135858630041117,0.3311617531274604,7.954173027346911e-06,0.2651556969394148,0.16274285899050314,0.3643973704080404,0.0001352209414648975,False,0.5497549717986199,0.23125694632568428,0.22030075187969925,True
tenderness,mfcc_4_mean,70,0.23506254920829323,0.09890560755839385,0.30821887848832125,3.880400621980584e-05,0.23402346994294362,0.09461677929895512,0.33278777696953565,0.0006596681057366993,False,0.5497549717986199,0.1539196446179713,0.22932330827067668,True
transcendence,mfcc_11_mean,70,0.22638439331642027,0.0997638001924591,0.2705266380894059,2.015451555870129e-06,0.16828347148585557,0.035819876173690784,0.23100755588001634,1.7131338224896098e-05,False,0.30373481451562057,0.22614998675038228,0.23909774436090225,True
sadness,mfcc_2_mean,70,-0.21980579126935526,-0.2512719797043128,-0.10002012072434607,2.856960783503837e-07,-0.27485655694694355,-0.3098639429468556,-0.10834813745981314,2.4284166659782613e-06,False,0.4691431546776643,-0.2700175106677984,-0.15509227614490773,True
wonder,mfcc_8_mean,70,0.20892310384043392,0.11893272679555593,0.23180211705012685,4.896996141923182e-10,0.19594760288184943,0.11663746845749667,0.23806940383627961,2.7749644804231366e-09,False,0.26689749323128653,0.1412924943958471,0.2579630895420369,True
wonder,contrast_mean,70,-0.20209955384480796,-0.19394366197183097,-0.08912693552620074,1.3886891636616383e-10,-0.20952932682080877,-0.20624146786375672,-0.06930665985020978,1.1803857891123926e-09,False,0.28453630163063115,-0.2520881363077823,-0.17190704032809295,True
nostalgia,mfcc_2_mean,70,-0.20181961333216691,-0.24556031843233314,-0.10018808503193075,7.786011082533406e-07,-0.21213397151416344,-0.2997839535300789,-0.09480793961959337,6.618109420153395e-06,False,0.4691431546776643,-0.2888987300615114,-0.1732740943267259,True
wonder,mfcc_10_mean,70,0.200524888461202,0.06487271454815852,0.23404076633715334,1.5982440233930362e-05,0.19409857351766405,0.039361037869213786,0.2424748898968154,5.434029679536323e-05,False,0.5258084952483271,0.06670153281230502,0.22884483937115516,True
peacefulness,mfcc_2_mean,70,-0.198425334616394,-0.2928212754789607,-0.0996010847694866,0.00014542299955921933,-0.21490419026356886,-0.31861310515991415,-0.1417805322578372,0.0008240636641689095,False,0.4691431546776643,-0.3424178918802491,-0.1521531100478469,True
sadness,mfcc_12_mean,70,0.19429621205493833,0.10288601172250897,0.2985014434432683,0.00022777013646435584,0.1411570577297685,-0.015731502946916217,0.28423699422858023,0.0009680230799735123,False,0.2922360963366901,0.16480880272516,0.17689678742310322,True
peacefulness,mfcc_5_mean,70,0.19296649461989326,0.07293675094042516,0.2678444580526638,0.0002376399642247673,0.15514880691535426,0.052306760745230024,0.23909944800418598,0.001009969847955261,False,0.20284497780262323,0.21959815332495677,0.23718386876281614,True
peacefulness,mfcc_8_mean,70,0.1926865541072522,0.03981104015396728,0.2780176712448604,0.002279803973377792,0.19055502650896322,-0.0007970549503230201,0.29075316573122334,0.007751333509484493,False,0.26689749323128653,0.14692547146674012,0.19603554340396445,True
wonder,mfcc_11_mean,70,0.18862741667395677,0.05658647537398303,0.24769573965532315,0.0002473039928090337,0.1553404127562377,-0.00276664268193692,0.24365033369613384,0.0006005954111076532,False,0.30373481451562057,0.2065726345070031,0.22508544087491456,True
tension,mfcc_4_mean,70,0.18740267693115212,0.05196570728720147,0.2569468987840084,0.0006317975593890246,0.15329506084478764,0.026702265246000664,0.22962083314279347,0.010740558509613418,False,0.5497549717986199,0.012414861945288083,0.2103896103896104,True
transcendence,mfcc_10_mean,70,0.18603796693202695,0.05861429446242674,0.24907532149418246,0.0002828549682503123,0.19774850439741748,0.09550406193575835,0.2575711217070446,0.0012021336150638273,False,0.5258084952483271,0.11472345679198165,0.1365686944634313,True
joyful_activation,mfcc_2_mean,70,-0.18533811565042427,-0.24125535823637476,-0.045897996675706446,0.0004071726771195383,-0.20416649265811143,-0.27476462583926825,-0.0468295434875869,0.0017304838777580378,False,0.4691431546776643,-0.26699768773694194,-0.15700615174299387,True
tenderness,mfcc_3_mean,70,0.17665995975855128,0.016207680867815585,0.28887148980841565,0.01338259600814462,0.2175680724262028,0.059379023119051376,0.30253294988219703,0.037917355356409756,False,0.3894438674962276,0.18938143337584792,0.11613123718386877,True
power,mfcc_2_mean,70,-0.17519027206718574,-0.20062461726883038,-0.03403901670894938,0.00010411498159124122,-0.23256115646283998,-0.27543191497064884,-0.06156801839358077,0.0005899848956837003,False,0.4691431546776643,-0.24270287465781787,-0.13116883116883118,True
tension,mfcc_2_mean,70,-0.16952147668620418,-0.23845245385355612,-0.016479748053538676,0.003840013502531381,-0.17778257085644078,-0.23740318630478788,-0.05351885465046817,0.03264011477151674,False,0.4691431546776643,-0.2021481309533408,-0.14053315105946684,True
transcendence,mfcc_2_mean,70,-0.16826174437931937,-0.29948473449392005,-0.03262356749190799,0.015958239268974994,-0.18672604773844018,-0.31329878076077433,-0.04037208756887029,0.03014334084139721,False,0.4691431546776643,-0.2867096412003213,-0.13362952836637046,True
transcendence,mfcc_8_mean,70,0.16591724258595048,0.0306316157816464,0.2129682442480972,0.0006669011246724921,0.11262281708464218,-0.01865186316133949,0.18544585399825816,0.002267463823886473,False,0.26689749323128653,0.11341210596640759,0.20909090909090908,True
transcendence,mfcc_4_mean,70,0.1636077333566617,0.057977429796168316,0.22185897996675705,0.00021299433650767696,0.1718326920122739,0.05816509790651814,0.21216767089219982,0.0012021336150638273,False,0.5497549717986199,0.021133002447958613,0.1254272043745728,True
transcendence,mfcc_5_mean,70,0.16262794156241797,0.08658035167526901,0.20511153879800542,9.985094511222314e-07,0.19473291261262732,0.10372761937586034,0.2293328957958535,1.6974660669077934e-05,False,0.20284497780262323,0.20859816421808422,0.15235816814764183,True
sadness,mfcc_8_mean,70,0.15650424284839473,0.050607995800892314,0.22609395503455512,0.0008364925669535062,0.15830867953182265,0.04848939543620527,0.2286473514948991,0.002844074727641921,False,0.26689749323128653,0.13454262235186215,0.15297334244702665,True
nostalgia,mfcc_11_mean,70,0.15108039541597412,0.04229813664596274,0.20707899571341087,0.0006112981001800133,0.09495384147265344,-0.014546410397649447,0.16247613961539925,0.003464022567686742,False,0.30373481451562057,0.24004806684093424,0.14210526315789473,True
power,mfcc_8_mean,70,0.14849094567404428,0.05983815939112939,0.19431808240748838,5.0502766055116055e-05,0.18427935896768785,0.08394856172283358,0.23495211958575438,0.00042927351146848647,False,0.26689749323128653,0.16106451429787938,0.1631578947368421,True
wonder,mfcc_13_mean,70,0.1443968156766687,0.02412649811914968,0.2254990814451929,0.006448392453376028,0.15656279943624712,0.009927428725022839,0.2484678466432735,0.01370283396342406,False,0.4364686094579312,0.13799586814930564,0.1501025290498975,True
tension,mfcc_3_mean,70,0.14128247747353687,0.024101128510191586,0.2301119762050563,0.00902214520758804,0.18218207838584471,0.08564373584403054,0.24476842160281786,0.051125489509665556,False,0.3894438674962276,0.1712882004204046,0.08974709501025291,True
tenderness,mfcc_6_mean,70,-0.139742804654011,-0.23205843758201383,-0.03136470999912524,0.008068439018303009,-0.18705721969135522,-0.2620321020254174,-0.07757869481413512,0.02743269266223023,False,0.26084691338171573,-0.0842039244448734,-0.1775803144224197,True
sadness,mfcc_5_mean,70,0.13963782696177063,0.04922054063511504,0.18639926515615432,0.00016409996703781182,0.1286597346074099,0.018939205943211832,0.2029105728102741,0.000929899813214267,False,0.20284497780262323,0.1702664841053656,0.17409432672590566,True
tenderness,mfcc_7_mean,70,0.1388679905520077,0.04506342402239524,0.1829629953634852,0.00018978798971192035,0.2278118765760927,0.13390724922785402,0.25108658005574236,0.001613197912551323,False,0.48530533772140894,0.20023209423648874,0.03568010936431989,True
sadness,mode_score,70,0.13788819875776398,0.0041649899396378285,0.2579380631615781,0.036798142453580596,0.09758243168094057,-0.047750559396116964,0.2505651633588505,0.05686985651917001,False,0.291990270901363,0.028526475187511988,0.21196172248803827,True
sadness,mfcc_9_mean,70,0.13750328055288252,0.00544484297086869,0.16298661534423936,0.0010582262010943033,0.07454324377033433,-0.06143484447067142,0.10500756712850973,0.0029983075697671926,False,0.33500818189946646,0.16140273281896142,0.20471633629528366,True
joyful_activation,mfcc_10_mean,70,0.13648849619455866,0.03206456128072785,0.17302685679293145,0.0003161064280010617,0.15222019714849042,0.04794084576714824,0.2068412005072458,0.0017304838777580378,False,0.5258084952483271,0.08053216369578028,0.07033492822966507,True
transcendence,contrast_mean,70,-0.1348438456827924,-0.2116096579476861,-0.012382118799755055,0.00991716874390236,-0.0799388902440466,-0.20919880586615477,0.07295577913898536,0.024084552663762877,False,0.28453630163063115,-0.17546089175347554,-0.1583732057416268,True
joyful_activation,mfcc_11_mean,70,0.134738867990552,0.014672382118799756,0.17367246960020996,0.001441541327961593,0.14529976571897296,0.03831614100330824,0.1651112095681984,0.004901240515069416,False,0.30373481451562057,0.233858464166803,0.14046479835953518,True
wonder,energy_full,70,0.1341090018371096,0.03983291050651736,0.17113025981978824,0.0001566130262842247,0.12204814006286244,-0.03132738907224589,0.15065209174487895,0.0004437369078053033,False,0.4897412562941633,0.22223369228272644,0.11537935748462064,True
tenderness,mfcc_1_mean,70,-0.13407400927302948,-0.2119762050564255,-0.07443880675356489,0.00029019305454469624,-0.15377450319093455,-0.2043861530427931,-0.05545476028366915,0.001644427309086612,False,0.1352504914923448,-0.05285825783342776,-0.13260423786739578,True
peacefulness,mfcc_10_mean,70,0.13358411337590761,-0.00952410112851019,0.23511853731082133,0.03590621574524522,0.12568679125748067,-0.04868947224612271,0.23736088503191394,0.07630070845864609,False,0.5258084952483271,0.0735715905660924,0.11203007518796992,True
peacefulness,mfcc_7_mean,70,0.13316420260694603,0.08511241361210743,0.1970614994313708,1.5054964821237249e-05,0.16370026551755976,0.1078569635755696,0.2255300280262349,0.00012796720098051662,False,0.48530533772140894,0.16637122848662925,0.10751879699248121,True
peacefulness,bpm,70,-0.12872036814916699,-0.20197719397965416,-0.005406061712395059,0.012465739545948207,-0.017667868205617773,-0.12212259004993689,0.08673538161385351,0.030273938897302788,False,0.13637724380357852,-0.06176647404715311,-0.22197377880766536,True
power,bpm,70,-0.12872036814916699,-0.20157648402133538,-0.007458489312091587,0.011444821322242449,-0.09297345967501601,-0.2038909492684106,0.01564589376081054,0.04864049061953041,False,0.13637724380357852,-0.12803399236516683,-0.14415578016713357,True
joyful_activation,mfcc_5_mean,70,0.12725045927740355,0.05382731169626454,0.16562855393228937,3.13358144343745e-05,0.0957790191316355,0.024816709971636132,0.15471642055469353,0.00026635442269218323,False,0.20284497780262323,0.15256412090993768,0.2133287764866712,True
tension,mfcc_8_mean,70,0.12427609133059225,-0.06364272592074184,0.17136558481322717,0.04196857924805153,0.13365642532312058,-0.06590806061499274,0.18490457559867243,0.118910974536146,False,0.26689749323128653,0.13156801501107654,0.16684894053315105,True
peacefulness,mfcc_11_mean,70,0.1225264631265856,0.012093430146093955,0.17026944274341696,0.0033913820780904214,0.07527938790934344,-0.05867763762034623,0.16050673575606356,0.009608915887922861,False,0.30373481451562057,0.21175526665284714,0.1241285030758715,True
nostalgia,mfcc_12_mean,70,0.12214154492170413,-2.3619980754088082e-05,0.19990901933339159,0.019391427555472962,0.0807044165969527,-0.03525460404112621,0.1990146955285255,0.05494237807384006,False,0.2922360963366901,0.10963908080875491,0.17744360902255638,True
wonder,mfcc_7_mean,70,0.11776747441168751,0.029931764500043742,0.20181348963345286,0.009083047011280598,0.21318124125628904,0.10579948027583712,0.3083821278199514,0.017156866576863352,False,0.48530533772140894,0.11160736530598751,0.04579630895420369,True
sadness,mfcc_10_mean,70,0.1122386492870265,-0.08732831773248184,0.1705948735893622,0.09260206855384334,0.1421340334277643,-0.09244820132239032,0.20166124903522079,0.12109501272425668,False,0.5258084952483271,0.134399535675397,0.019070403280929595,True
sadness,mfcc_7_mean,70,0.10663983903420522,0.055507829586212934,0.18348875863878925,0.0017088400141171967,0.13924295724778585,0.08569298273575675,0.24009158736386518,0.00415004003428462,False,0.48530533772140894,0.16375977229260233,0.06582365003417635,True
sadness,mfcc_11_mean,70,0.1062899133934039,0.026599597585513078,0.16586562855393228,0.003861354253513971,0.058546375040331576,-0.042690608689648205,0.13140786891046077,0.008205377788717189,False,0.30373481451562057,0.21018554635883727,0.09890635680109365,True
tenderness,mfcc_2_mean,70,-0.10489021083019857,-0.2383369783920917,0.03451754002274508,0.13646326347217186,-0.07890893926392205,-0.2050297042233285,0.03499960163142135,0.21089777082062924,False,0.4691431546776643,-0.15258219079133148,-0.10827067669172932,True
sadness,mfcc_1_mean,70,0.10233575365234888,0.03104977692240399,0.18829148805878748,0.012989558166028203,0.13268969004944203,0.02336087401090168,0.21525936651392327,0.024535832091386607,False,0.1352504914923448,0.1714553787499823,0.0975393028024607,True
nostalgia,mfcc_8_mean,70,0.10177587262706674,-0.013125710786457877,0.19568454203481758,0.06026794712462569,0.021571575908922204,-0.09045505316459265,0.13716471829430255,0.11383945567984852,False,0.26689749323128653,0.11720768346536528,0.17689678742310322,True
transcendence,mfcc_12_mean,70,0.10174088006298661,-0.038596798180386666,0.1674542909631703,0.05708079643575359,0.06487512494872538,-0.0787377032728163,0.11015770859303105,0.0970373539407811,False,0.2922360963366901,0.14701376020946144,0.058646616541353384,True
tenderness,mfcc_10_mean,70,0.10146093955034555,-0.026576852418860993,0.15464788732394358,0.0316065765779634,0.08485135176115702,-0.05390073024334877,0.16143763555947083,0.07675882883219683,False,0.5258084952483271,0.0642246574481956,0.13998632946001366,True
tenderness,mfcc_5_mean,70,0.09946636339777797,-0.022451229113813316,0.0942375995101041,0.0013571017957412224,0.07429385236574584,-0.04979103623857864,0.10469243210146174,0.005767682631900195,False,0.20284497780262323,0.1294921470250752,0.10239234449760766,True
transcendence,mfcc_7_mean,70,0.09932639314145743,0.03476948648412212,0.18981278978217128,0.014409986695911758,0.1757621369664619,0.10563201826075717,0.24384896446631088,0.03014334084139721,False,0.48530533772140894,0.1759931885615152,0.011278195488721806,True
transcendence,mfcc_13_mean,70,0.09750677980929053,0.024968069285276877,0.162366372145919,0.006987757151813323,0.06638544131184641,-0.016581910241709134,0.15564518567148028,0.019798645263471082,False,0.4364686094579312,0.04838130856270946,0.1151742993848257,True
power,mfcc_1_mean,70,0.09719184673256934,-0.007535648674656632,0.20717085119412124,0.08046014600582674,0.10928128938571705,0.011483831234282395,0.21479957036937902,0.22797041368317575,False,0.1352504914923448,0.09618567877347359,0.08421052631578947,True
power,mfcc_7_mean,70,0.09586212929752427,-0.1102886886536611,0.22748490945674044,0.2698326627703538,0.16571141817863905,-0.052013308809399174,0.2936072112313877,0.49024032731983613,False,0.48530533772140894,0.16563537238764478,0.059466848940533154,True
nostalgia,mfcc_9_mean,70,0.09516227801592161,0.017883824687253958,0.17263406526113192,0.018636647947565255,0.04022825459185023,-0.033376186721381,0.13611237252499384,0.05494237807384006,False,0.33500818189946646,0.1640685225894819,0.15112781954887217,True
joyful_activation,mfcc_8_mean,70,0.09397253083719709,0.01341352462601697,0.19747353687341435,0.04934501589904272,0.07098820807202878,-0.013245716855386233,0.17892276430859963,0.09320725225374736,False,0.26689749323128653,0.1196495681479965,0.13643198906356802,True
joyful_activation,mfcc_7_mean,70,0.0935526200682355,0.03108826874289214,0.1555043303298049,0.004385065944067179,0.09073350481288488,0.008228401287557684,0.15628798079523415,0.012424353508190341,False,0.48530533772140894,0.11242631795021055,0.09781271360218728,True
power,contrast_mean,70,-0.09173300673606859,-0.19004199107689615,-0.020943049601959605,0.03709158651457867,-0.13198533763593426,-0.19387005963312054,-0.03180316481543324,0.12611139414956746,False,0.28453630163063115,-0.17547524362735983,-0.03841421736158578,True
tension,mfcc_6_mean,70,-0.09033330417286325,-0.1608424459802292,0.004512291138133097,0.03582010413664283,-0.11475373407497161,-0.162454732496505,-0.00489859924599512,0.118910974536146,False,0.26084691338171573,-0.059778586376104066,-0.08865345181134654,True
sadness,mfcc_3_mean,70,0.08980841571166126,-0.0009911643775697666,0.17976030093605108,0.05558116543505265,0.10337130258096291,-0.02702700211122852,0.19943890950151383,0.07873998436632458,False,0.3894438674962276,0.10615231679318994,0.06787423103212577,True
wonder,mfcc_5_mean,70,0.08938850494269968,-0.029561718134896334,0.14163852681305217,0.04455100892419073,0.11121421060098423,-0.030834213508290034,0.15420078731643963,0.06311392930927019,False,0.20284497780262323,0.05823061312132255,0.07662337662337662,True
nostalgia,energy_full,70,0.08746391391829236,-0.006548858367596885,0.12201382206281162,0.009559875893765613,0.13237884576793119,0.04116172836874352,0.20135920819282904,0.04062947254850385,False,0.4897412562941633,0.21317524924924575,0.07259056732740944,True
tenderness,energy_full,70,0.08714898084157116,-0.03480622867640626,0.17557431545796515,0.10903729926087369,0.07326136730576407,-0.03902274511713179,0.1619224753616092,0.18536340874348528,False,0.4897412562941633,0.12710606827880216,0.06657552973342447,True
tenderness,bpm,70,-0.08526755640532531,-0.18697963302319384,-0.020962414907433995,0.04803941403354672,-0.0324388522458835,-0.16658389464383241,0.05540848922863108,0.10208375482128679,False,0.13637724380357852,-0.10547578794819233,-0.05973837528146832,True
