query_id,tag,band,lyric_cosine,rank_in_pool
Q1,mygo__289,mygo,0.6291,1
Q1,mygo__661,mygo,0.5778,2
Q1,mygo__260,mygo,0.5741,3
Q1,mygo__284,mygo,0.5659,4
Q1,mygo__660,mygo,0.5427,5
Q1,mygo__262,mygo,0.5406,6
Q1,mygo__290,mygo,0.5387,7
Q1,mygo__261,mygo,0.5234,8
Q1,mygo__278,mygo,0.5193,9
Q1,mygo__273,mygo,0.5082,10
Q1,mygo__267,mygo,0.5073,11
Q1,mygo__662,mygo,0.5034,12
Q1,mygo__299,mygo,0.5034,13
Q1,mygo__288,mygo,0.4978,14
Q1,mygo__283,mygo,0.4908,15
Q2,raise_a_suilen__522,raise_a_suilen,0.6389,1
Q2,raise_a_suilen__549,raise_a_suilen,0.6066,2
Q2,raise_a_suilen__568,raise_a_suilen,0.5971,3
Q2,raise_a_suilen__542,raise_a_suilen,0.5933,4
Q2,raise_a_suilen__493,raise_a_suilen,0.5901,5
Q2,raise_a_suilen__565,raise_a_suilen,0.5898,6
Q2,raise_a_suilen__521,raise_a_suilen,0.5896,7
Q2,raise_a_suilen__555,raise_a_suilen,0.5704,8
Q2,raise_a_suilen__517,raise_a_suilen,0.5648,9
Q2,raise_a_suilen__514,raise_a_suilen,0.5635,10
Q2,raise_a_suilen__544,raise_a_suilen,0.5591,11
Q2,raise_a_suilen__526,raise_a_suilen,0.5534,12
Q2,raise_a_suilen__567,raise_a_suilen,0.553,13
Q2,raise_a_suilen__551,raise_a_suilen,0.5528,14
Q2,raise_a_suilen__491,raise_a_suilen,0.5522,15
Q2,raise_a_suilen__506,raise_a_suilen,0.5517,16
Q3,hello_happy_world__123,hello_happy_world,0.6413,1
Q3,pastel_palettes__331,pastel_palettes,0.6309,2
Q3,hello_happy_world__116,hello_happy_world,0.6215,3
Q3,raise_a_suilen__522,raise_a_suilen,0.6164,4
Q3,hello_happy_world__140,hello_happy_world,0.6151,5
Q3,afterglow__042,afterglow,0.6127,6
Q3,pastel_palettes__371,pastel_palettes,0.6046,7
Q3,hello_happy_world__120,hello_happy_world,0.5995,8
Q3,poppin_party__423,poppin_party,0.599,9
Q3,pastel_palettes__343,pastel_palettes,0.597,10
Q3,raise_a_suilen__568,raise_a_suilen,0.5952,11
Q3,poppin_party__383,poppin_party,0.5944,12
Q3,hello_happy_world__109,hello_happy_world,0.5944,13
Q3,afterglow__041,afterglow,0.5941,14
Q3,poppin_party__410,poppin_party,0.5906,15
Q3,poppin_party__443,poppin_party,0.5902,16
Q3,morfonica__189,morfonica,0.5872,17
Q3,hello_happy_world__111,hello_happy_world,0.5857,18
Q3,hello_happy_world__106,hello_happy_world,0.5853,19
Q3,poppin_party__450,poppin_party,0.5842,20
Q3,afterglow__018,afterglow,0.583,21
Q3,roselia__573,roselia,0.5825,22
Q3,afterglow__056,afterglow,0.5823,23
Q3,poppin_party__375,poppin_party,0.5822,24
Q3,hello_happy_world__121,hello_happy_world,0.5808,25
Q3,poppin_party__465,poppin_party,0.58,26
Q3,raise_a_suilen__521,raise_a_suilen,0.5788,27
Q3,pastel_palettes__368,pastel_palettes,0.5788,28
Q3,afterglow__043,afterglow,0.5787,29
Q3,raise_a_suilen__498,raise_a_suilen,0.5779,30
Q3,poppin_party__454,poppin_party,0.576,31
Q3,poppin_party__475,poppin_party,0.5743,32
Q3,raise_a_suilen__517,raise_a_suilen,0.5728,33
Q3,ave_mujica__088,ave_mujica,0.572,34
Q3,ave_mujica__073,ave_mujica,0.5719,35
Q3,afterglow__001,afterglow,0.5717,36
Q3,roselia__617,roselia,0.5716,37
Q3,hello_happy_world__115,hello_happy_world,0.5715,38
Q3,hello_happy_world__118,hello_happy_world,0.5712,39
Q3,raise_a_suilen__526,raise_a_suilen,0.5708,40
Q3,hello_happy_world__126,hello_happy_world,0.5703,41
Q3,poppin_party__427,poppin_party,0.57,42
Q3,poppin_party__417,poppin_party,0.57,43
Q3,ave_mujica__079,ave_mujica,0.5698,44
Q3,hello_happy_world__119,hello_happy_world,0.5691,45
Q3,pastel_palettes__318,pastel_palettes,0.5691,46
Q3,various_artists__104,various_artists,0.5691,47
Q3,hello_happy_world__107,hello_happy_world,0.569,48
Q3,roselia__612,roselia,0.5676,49
Q3,roselia__604,roselia,0.5674,50
Q3,poppin_party__441,poppin_party,0.5666,51
Q3,afterglow__058,afterglow,0.5665,52
Q3,poppin_party__480,poppin_party,0.5655,53
Q3,roselia__624,roselia,0.5654,54
Q3,pastel_palettes__344,pastel_palettes,0.5653,55
Q3,poppin_party__418,poppin_party,0.5644,56
Q3,raise_a_suilen__493,raise_a_suilen,0.5642,57
Q3,pastel_palettes__350,pastel_palettes,0.563,58
Q3,poppin_party__467,poppin_party,0.563,59
Q3,ave_mujica__096,ave_mujica,0.5624,60
Q3,raise_a_suilen__524,raise_a_suilen,0.5624,61
Q3,afterglow__071,afterglow,0.5617,62
Q3,poppin_party__464,poppin_party,0.5604,63
Q3,mygo__289,mygo,0.5603,64
Q3,hello_happy_world__117,hello_happy_world,0.5598,65
Q3,poppin_party__409,poppin_party,0.5596,66
Q3,pastel_palettes__358,pastel_palettes,0.5591,67
Q3,morfonica__206,morfonica,0.5591,68
Q3,pastel_palettes__341,pastel_palettes,0.5589,69
Q3,morfonica__181,morfonica,0.5588,70
Q3,afterglow__012,afterglow,0.5582,71
Q3,poppin_party__435,poppin_party,0.5579,72
Q3,poppin_party__446,poppin_party,0.5579,73
Q3,poppin_party__438,poppin_party,0.5573,74
Q3,pastel_palettes__365,pastel_palettes,0.5571,75
Q3,poppin_party__469,poppin_party,0.5568,76
Q3,poppin_party__422,poppin_party,0.5568,77
Q3,mygo__260,mygo,0.5562,78
Q3,poppin_party__413,poppin_party,0.5562,79
Q3,roselia__598,roselia,0.5559,80
Q3,afterglow__038,afterglow,0.5559,81
Q3,raise_a_suilen__544,raise_a_suilen,0.5552,82
Q3,poppin_party__430,poppin_party,0.5548,83
Q3,roselia__632,roselia,0.5538,84
Q3,poppin_party__377,poppin_party,0.5536,85
Q3,roselia__657,roselia,0.5534,86
Q3,raise_a_suilen__504,raise_a_suilen,0.5534,87
Q3,poppin_party__452,poppin_party,0.5532,88
Q3,pastel_palettes__332,pastel_palettes,0.5528,89
Q3,raise_a_suilen__513,raise_a_suilen,0.5527,90
Q3,pastel_palettes__337,pastel_palettes,0.5515,91
Q3,afterglow__044,afterglow,0.5513,92
Q3,pastel_palettes__317,pastel_palettes,0.5508,93
Q3,pastel_palettes__354,pastel_palettes,0.5507,94
Q3,raise_a_suilen__533,raise_a_suilen,0.5503,95
Q3,poppin_party__448,poppin_party,0.5494,96
Q3,raise_a_suilen__514,raise_a_suilen,0.5484,97
Q3,pastel_palettes__363,pastel_palettes,0.5481,98
Q3,poppin_party__440,poppin_party,0.5481,99
Q3,raise_a_suilen__518,raise_a_suilen,0.5472,100
Q3,roselia__586,roselia,0.5471,101
Q3,roselia__606,roselia,0.5471,102
Q3,ave_mujica__093,ave_mujica,0.5467,103
Q3,pastel_palettes__342,pastel_palettes,0.5464,104
Q3,roselia__580,roselia,0.5463,105
Q3,poppin_party__445,poppin_party,0.5463,106
Q3,poppin_party__479,poppin_party,0.546,107
Q3,morfonica__182,morfonica,0.5456,108
Q3,afterglow__017,afterglow,0.5452,109
Q3,hello_happy_world__149,hello_happy_world,0.545,110
Q3,roselia__653,roselia,0.545,111
Q3,afterglow__070,afterglow,0.5446,112
Q3,poppin_party__389,poppin_party,0.5444,113
Q3,afterglow__039,afterglow,0.5431,114
Q3,pastel_palettes__362,pastel_palettes,0.5431,115
Q3,raise_a_suilen__567,raise_a_suilen,0.5429,116
Q3,raise_a_suilen__542,raise_a_suilen,0.5428,117
Q3,ave_mujica__086,ave_mujica,0.5425,118
Q3,poppin_party__420,poppin_party,0.5423,119
Q3,poppin_party__457,poppin_party,0.5419,120
Q3,ave_mujica__083,ave_mujica,0.5415,121
Q3,roselia__658,roselia,0.5411,122
Q3,afterglow__029,afterglow,0.5411,123
Q3,poppin_party__381,poppin_party,0.5409,124
Q3,roselia__585,roselia,0.5408,125
Q3,poppin_party__407,poppin_party,0.5408,126
Q3,roselia__622,roselia,0.5406,127
Q3,mygo__660,mygo,0.5404,128
Q3,pastel_palettes__339,pastel_palettes,0.5401,129
Q3,afterglow__068,afterglow,0.54,130
Q3,roselia__595,roselia,0.5396,131
Q3,hello_happy_world__114,hello_happy_world,0.5395,132
Q3,mygo__284,mygo,0.5394,133
Q4,hello_happy_world__109,hello_happy_world,0.6244,1
Q4,hello_happy_world__115,hello_happy_world,0.6165,2
Q4,pastel_palettes__371,pastel_palettes,0.6103,3
Q4,raise_a_suilen__491,raise_a_suilen,0.61,4
Q4,raise_a_suilen__526,raise_a_suilen,0.6081,5
Q4,poppin_party__383,poppin_party,0.6044,6
Q4,poppin_party__375,poppin_party,0.6018,7
Q4,raise_a_suilen__504,raise_a_suilen,0.6012,8
Q4,raise_a_suilen__498,raise_a_suilen,0.6004,9
Q4,various_artists__104,various_artists,0.6,10
Q4,hello_happy_world__123,hello_happy_world,0.5981,11
Q4,pastel_palettes__332,pastel_palettes,0.598,12
Q4,ave_mujica__088,ave_mujica,0.5974,13
Q4,hello_happy_world__107,hello_happy_world,0.5949,14
Q4,poppin_party__413,poppin_party,0.5936,15
Q4,hello_happy_world__120,hello_happy_world,0.5921,16
Q4,pastel_palettes__331,pastel_palettes,0.5891,17
Q4,hello_happy_world__119,hello_happy_world,0.5889,18
Q4,hello_happy_world__111,hello_happy_world,0.5876,19
Q4,afterglow__036,afterglow,0.5838,20
Q4,afterglow__042,afterglow,0.5831,21
Q4,poppin_party__423,poppin_party,0.5812,22
Q4,hello_happy_world__116,hello_happy_world,0.5811,23
Q4,raise_a_suilen__522,raise_a_suilen,0.5796,24
Q4,poppin_party__443,poppin_party,0.5766,25
Q4,raise_a_suilen__568,raise_a_suilen,0.5742,26
Q4,poppin_party__379,poppin_party,0.5714,27
Q4,morfonica__189,morfonica,0.57,28
Q4,hello_happy_world__140,hello_happy_world,0.5697,29
Q4,raise_a_suilen__517,raise_a_suilen,0.5693,30
Q4,poppin_party__448,poppin_party,0.5681,31
Q4,raise_a_suilen__524,raise_a_suilen,0.5663,32
Q4,hello_happy_world__114,hello_happy_world,0.566,33
Q4,poppin_party__410,poppin_party,0.5647,34
Q4,roselia__611,roselia,0.5641,35
Q4,raise_a_suilen__533,raise_a_suilen,0.5636,36
Q4,roselia__621,roselia,0.5625,37
Q4,poppin_party__450,poppin_party,0.5621,38
Q4,afterglow__018,afterglow,0.5617,39
Q4,poppin_party__397,poppin_party,0.5611,40
Q4,ave_mujica__096,ave_mujica,0.5601,41
Q4,raise_a_suilen__543,raise_a_suilen,0.5597,42
Q4,afterglow__041,afterglow,0.5587,43
Q4,roselia__606,roselia,0.5581,44
Q4,hello_happy_world__117,hello_happy_world,0.5579,45
Q4,roselia__612,roselia,0.5575,46
Q4,poppin_party__440,poppin_party,0.5549,47
Q4,hello_happy_world__126,hello_happy_world,0.5535,48
Q4,pastel_palettes__343,pastel_palettes,0.5526,49
Q4,poppin_party__438,poppin_party,0.5523,50
Q4,various_artists__102,various_artists,0.552,51
Q4,raise_a_suilen__520,raise_a_suilen,0.552,52
Q4,poppin_party__467,poppin_party,0.5505,53
Q4,hello_happy_world__118,hello_happy_world,0.55,54
Q4,poppin_party__394,poppin_party,0.5497,55
Q4,poppin_party__452,poppin_party,0.5496,56
Q4,pastel_palettes__344,pastel_palettes,0.5495,57
Q4,afterglow__002,afterglow,0.5495,58
Q4,hello_happy_world__149,hello_happy_world,0.549,59
Q4,roselia__604,roselia,0.5488,60
Q4,poppin_party__388,poppin_party,0.5486,61
Q4,poppin_party__457,poppin_party,0.5486,62
Q4,raise_a_suilen__519,raise_a_suilen,0.5486,63
Q4,ave_mujica__095,ave_mujica,0.5481,64
Q4,hello_happy_world__106,hello_happy_world,0.5479,65
Q4,pastel_palettes__318,pastel_palettes,0.5467,66
Q4,roselia__632,roselia,0.5466,67
Q4,poppin_party__435,poppin_party,0.546,68
Q4,pastel_palettes__368,pastel_palettes,0.5458,69
Q4,roselia__651,roselia,0.5455,70
Q4,ave_mujica__083,ave_mujica,0.5447,71
Q4,afterglow__006,afterglow,0.5439,72
Q4,afterglow__013,afterglow,0.5435,73
Q4,poppin_party__445,poppin_party,0.5432,74
Q4,raise_a_suilen__527,raise_a_suilen,0.543,75
Q4,hello_happy_world__151,hello_happy_world,0.543,76
Q4,hello_happy_world__121,hello_happy_world,0.5427,77
Q4,ave_mujica__076,ave_mujica,0.5422,78
Q4,poppin_party__469,poppin_party,0.5413,79
Q4,raise_a_suilen__521,raise_a_suilen,0.5409,80
Q4,poppin_party__441,poppin_party,0.5408,81
Q4,pastel_palettes__341,pastel_palettes,0.5405,82
Q4,raise_a_suilen__542,raise_a_suilen,0.5402,83
Q4,roselia__608,roselia,0.5399,84
Q4,pastel_palettes__329,pastel_palettes,0.5398,85
Q4,morfonica__182,morfonica,0.5391,86
Q4,poppin_party__417,poppin_party,0.5389,87
Q4,roselia__617,roselia,0.5387,88
Q4,poppin_party__400,poppin_party,0.5384,89
Q4,afterglow__071,afterglow,0.5381,90
Q4,raise_a_suilen__513,raise_a_suilen,0.5381,91
Q4,ave_mujica__079,ave_mujica,0.538,92
Q4,poppin_party__422,poppin_party,0.5379,93
Q4,poppin_party__409,poppin_party,0.5377,94
Q4,poppin_party__485,poppin_party,0.5374,95
Q4,afterglow__005,afterglow,0.5374,96
Q4,afterglow__038,afterglow,0.5367,97
Q4,poppin_party__465,poppin_party,0.5361,98
Q4,poppin_party__480,poppin_party,0.5359,99
Q4,hello_happy_world__110,hello_happy_world,0.5356,100
Q4,ave_mujica__073,ave_mujica,0.5353,101
Q4,hello_happy_world__143,hello_happy_world,0.5352,102
Q4,hello_happy_world__166,hello_happy_world,0.5351,103
Q4,poppin_party__486,poppin_party,0.535,104
Q4,raise_a_suilen__511,raise_a_suilen,0.5338,105
Q4,poppin_party__434,poppin_party,0.5338,106
Q4,pastel_palettes__305,pastel_palettes,0.533,107
Q4,roselia__658,roselia,0.5322,108
Q4,roselia__595,roselia,0.5321,109
Q4,afterglow__016,afterglow,0.5311,110
Q4,roselia__610,roselia,0.5307,111
Q4,roselia__624,roselia,0.5304,112
Q4,poppin_party__419,poppin_party,0.5301,113
Q4,poppin_party__433,poppin_party,0.5297,114
Q4,roselia__623,roselia,0.5294,115
Q4,mygo__289,mygo,0.5292,116
Q4,afterglow__055,afterglow,0.5289,117
Q4,afterglow__043,afterglow,0.5286,118
Q4,poppin_party__390,poppin_party,0.5281,119
Q4,roselia__586,roselia,0.528,120
Q4,roselia__629,roselia,0.5275,121
Q4,poppin_party__427,poppin_party,0.5275,122
Q4,poppin_party__431,poppin_party,0.5275,123
Q4,raise_a_suilen__514,raise_a_suilen,0.5269,124
Q4,poppin_party__381,poppin_party,0.5269,125
Q4,afterglow__058,afterglow,0.5264,126
Q4,morfonica__181,morfonica,0.5263,127
Q4,afterglow__044,afterglow,0.526,128
Q4,afterglow__014,afterglow,0.5259,129
Q4,poppin_party__458,poppin_party,0.5259,130
Q4,roselia__573,roselia,0.5256,131
Q4,mygo__260,mygo,0.5255,132
Q4,poppin_party__447,poppin_party,0.5255,133
Q5,raise_a_suilen__491,raise_a_suilen,0.7343,1
Q5,pastel_palettes__371,pastel_palettes,0.7152,2
Q5,poppin_party__375,poppin_party,0.7011,3
Q5,roselia__611,roselia,0.6961,4
Q5,afterglow__036,afterglow,0.6951,5
Q5,raise_a_suilen__527,raise_a_suilen,0.6949,6
Q5,poppin_party__450,poppin_party,0.6947,7
Q5,raise_a_suilen__526,raise_a_suilen,0.6938,8
Q5,various_artists__104,various_artists,0.6916,9
Q5,roselia__629,roselia,0.687,10
Q5,hello_happy_world__119,hello_happy_world,0.6857,11
Q5,poppin_party__443,poppin_party,0.6845,12
Q5,ave_mujica__088,ave_mujica,0.6828,13
Q5,raise_a_suilen__498,raise_a_suilen,0.6821,14
Q5,hello_happy_world__115,hello_happy_world,0.6796,15
Q5,pastel_palettes__332,pastel_palettes,0.6794,16
Q5,roselia__621,roselia,0.6793,17
Q5,roselia__624,roselia,0.679,18
Q5,poppin_party__409,poppin_party,0.6772,19
Q5,raise_a_suilen__504,raise_a_suilen,0.6761,20
Q5,roselia__632,roselia,0.6754,21
Q5,raise_a_suilen__537,raise_a_suilen,0.675,22
Q5,poppin_party__390,poppin_party,0.6729,23
Q5,raise_a_suilen__543,raise_a_suilen,0.6706,24
Q5,poppin_party__434,poppin_party,0.6696,25
Q5,morfonica__186,morfonica,0.6689,26
Q5,poppin_party__447,poppin_party,0.6675,27
Q5,poppin_party__410,poppin_party,0.6669,28
Q5,raise_a_suilen__520,raise_a_suilen,0.6668,29
Q5,poppin_party__457,poppin_party,0.6665,30
Q5,pastel_palettes__331,pastel_palettes,0.6637,31
Q5,ave_mujica__096,ave_mujica,0.6635,32
Q5,mygo__293,mygo,0.6633,33
Q5,poppin_party__452,poppin_party,0.6632,34
Q5,hello_happy_world__109,hello_happy_world,0.6622,35
Q5,pastel_palettes__335,pastel_palettes,0.6619,36
Q5,afterglow__002,afterglow,0.6601,37
Q5,afterglow__006,afterglow,0.6598,38
Q5,poppin_party__397,poppin_party,0.6595,39
Q5,raise_a_suilen__513,raise_a_suilen,0.6583,40
Q5,roselia__608,roselia,0.6575,41
Q5,poppin_party__383,poppin_party,0.6573,42
Q5,poppin_party__469,poppin_party,0.657,43
Q5,afterglow__055,afterglow,0.6568,44
Q5,raise_a_suilen__568,raise_a_suilen,0.6568,45
Q5,roselia__601,roselia,0.6568,46
Q5,ave_mujica__073,ave_mujica,0.6567,47
Q5,hello_happy_world__114,hello_happy_world,0.6563,48
Q5,roselia__623,roselia,0.6561,49
Q5,roselia__651,roselia,0.6557,50
Q5,roselia__604,roselia,0.6553,51
Q5,raise_a_suilen__522,raise_a_suilen,0.6552,52
Q5,poppin_party__419,poppin_party,0.6552,53
Q5,ave_mujica__083,ave_mujica,0.6542,54
Q5,poppin_party__485,poppin_party,0.6539,55
Q5,roselia__600,roselia,0.6532,56
Q5,ave_mujica__076,ave_mujica,0.6529,57
Q5,morfonica__182,morfonica,0.6528,58
Q5,raise_a_suilen__490,raise_a_suilen,0.6511,59
Q5,afterglow__068,afterglow,0.6498,60
Q5,raise_a_suilen__535,raise_a_suilen,0.6496,61
Q5,roselia__595,roselia,0.6495,62
Q5,raise_a_suilen__533,raise_a_suilen,0.6494,63
Q5,ave_mujica__079,ave_mujica,0.6492,64
Q5,poppin_party__396,poppin_party,0.6484,65
Q5,raise_a_suilen__542,raise_a_suilen,0.6482,66
Q5,roselia__610,roselia,0.6477,67
Q5,pastel_palettes__344,pastel_palettes,0.6475,68
Q5,roselia__614,roselia,0.6462,69
Q5,pastel_palettes__338,pastel_palettes,0.6455,70
Q5,poppin_party__394,poppin_party,0.6454,71
Q5,roselia__612,roselia,0.6444,72
Q5,hello_happy_world__123,hello_happy_world,0.6435,73
Q5,afterglow__042,afterglow,0.6433,74
Q5,pastel_palettes__357,pastel_palettes,0.6433,75
Q5,poppin_party__461,poppin_party,0.642,76
Q5,raise_a_suilen__531,raise_a_suilen,0.6414,77
Q5,hello_happy_world__107,hello_happy_world,0.6409,78
Q5,hello_happy_world__120,hello_happy_world,0.6404,79
Q5,poppin_party__400,poppin_party,0.6402,80
Q5,hello_happy_world__116,hello_happy_world,0.6399,81
Q5,poppin_party__459,poppin_party,0.6396,82
Q5,poppin_party__445,poppin_party,0.6394,83
Q5,roselia__577,roselia,0.6392,84
Q5,pastel_palettes__337,pastel_palettes,0.6391,85
Q5,hello_happy_world__111,hello_happy_world,0.6389,86
Q5,hello_happy_world__125,hello_happy_world,0.6386,87
Q5,pastel_palettes__348,pastel_palettes,0.6385,88
Q5,raise_a_suilen__511,raise_a_suilen,0.6376,89
Q5,hello_happy_world__118,hello_happy_world,0.6373,90
Q5,roselia__582,roselia,0.637,91
Q5,roselia__617,roselia,0.637,92
Q5,poppin_party__423,poppin_party,0.6366,93
Q5,poppin_party__458,poppin_party,0.6356,94
Q5,poppin_party__408,poppin_party,0.6351,95
Q5,poppin_party__389,poppin_party,0.6348,96
Q5,roselia__606,roselia,0.6347,97
Q5,roselia__619,roselia,0.6344,98
Q5,poppin_party__433,poppin_party,0.6342,99
Q5,afterglow__001,afterglow,0.634,100
Q5,raise_a_suilen__524,raise_a_suilen,0.6331,101
Q5,roselia__650,roselia,0.6325,102
Q5,afterglow__050,afterglow,0.6323,103
Q5,afterglow__014,afterglow,0.6322,104
Q5,roselia__579,roselia,0.6319,105
Q5,poppin_party__379,poppin_party,0.6318,106
Q5,hello_happy_world__168,hello_happy_world,0.6311,107
Q5,poppin_party__415,poppin_party,0.6309,108
Q5,morfonica__190,morfonica,0.6309,109
Q5,roselia__585,roselia,0.6308,110
Q5,poppin_party__484,poppin_party,0.6303,111
Q5,various_artists__102,various_artists,0.63,112
